N,evidences_per_t,edge_per_t,T,epsilon_estimated,time,num_epochs,real_epsilon,mu,rho,distance_epsilon,early_stopping
100,8,64,256,0.2065828721541143,0.041498661041259766,57,0.20275382232118766,0.3661131837504004,16,0.0038290498329266454,57
100,8,1,16,0.48269537272581375,0.030995845794677734,87,0.4921410792869858,0.22721354729544313,16,0.009445706561172051,87
100,8,1,32,0.5053362628251938,0.04022622108459473,97,0.4921410792869858,0.22721354729544313,16,0.013195183538208033,97
100,8,1,64,0.4903833626823571,0.035778045654296875,100,0.4921410792869858,0.22721354729544313,16,0.0017577166046287007,100
100,8,1,128,0.5000135117793454,0.04350781440734863,97,0.4921410792869858,0.22721354729544313,16,0.007872432492359582,97
100,8,1,256,0.49592982073267194,0.03876852989196777,98,0.4921410792869858,0.22721354729544313,16,0.003788741445686139,98
100,8,4,16,0.43846863478844433,0.029822111129760742,86,0.4921410792869858,0.22721354729544313,16,0.05367244449854147,86
100,8,4,32,0.5526156325721969,0.048444271087646484,112,0.4921410792869858,0.22721354729544313,16,0.06047455328521112,112
100,8,4,64,0.49293834547865256,0.03602313995361328,99,0.4921410792869858,0.22721354729544313,16,0.0007972661916667567,99
100,8,4,128,0.4893935753982111,0.0448155403137207,102,0.4921410792869858,0.22721354729544313,16,0.002747503888774705,102
100,8,4,256,0.47380097824060063,0.04222607612609863,100,0.4921410792869858,0.22721354729544313,16,0.01834010104638517,100
100,8,16,16,0.49154259952502377,0.036604881286621094,94,0.4921410792869858,0.22721354729544313,16,0.0005984797619620341,94
100,8,16,32,0.49069903820544086,0.04621696472167969,100,0.4921410792869858,0.22721354729544313,16,0.0014420410815449425,100
100,8,16,64,0.48951687225155227,0.03962850570678711,106,0.4921410792869858,0.22721354729544313,16,0.0026242070354335345,106
100,8,16,128,0.4926351784183446,0.05590200424194336,108,0.4921410792869858,0.22721354729544313,16,0.0004940991313587828,108
100,8,16,256,0.5023104439262871,0.05070352554321289,115,0.4921410792869858,0.22721354729544313,16,0.010169364639301293,115
100,8,64,16,0.50127975728171,0.04912257194519043,104,0.4921410792869858,0.22721354729544313,16,0.009138677994724231,104
100,8,64,32,0.5111113668073,0.048665761947631836,116,0.4921410792869858,0.22721354729544313,16,0.018970287520314155,116
100,8,64,64,0.4831878892971578,0.05320858955383301,106,0.4921410792869858,0.22721354729544313,16,0.008953189989828025,106
100,8,64,128,0.4808088074425871,0.06729531288146973,112,0.4921410792869858,0.22721354729544313,16,0.011332271844398722,112
100,8,64,256,0.5020827138951857,0.09168887138366699,123,0.4921410792869858,0.22721354729544313,16,0.009941634608199856,123
100,8,1,16,0.4485433082431656,0.03551149368286133,87,0.3437655063530764,0.10654862317641195,16,0.10477780189008917,87
100,8,1,32,0.3529067797776137,0.027032852172851562,61,0.3437655063530764,0.10654862317641195,16,0.0091412734245373,61
100,8,1,64,0.35647062862257783,0.022751569747924805,61,0.3437655063530764,0.10654862317641195,16,0.012705122269501434,61
100,8,1,128,0.33146914569931263,0.0217742919921875,62,0.3437655063530764,0.10654862317641195,16,0.012296360653763772,62
100,8,1,256,0.33638515924000684,0.02688741683959961,63,0.3437655063530764,0.10654862317641195,16,0.007380347113069563,63
100,8,4,16,0.33995701223768016,0.024202346801757812,62,0.3437655063530764,0.10654862317641195,16,0.0038084941153962437,62
100,8,4,32,0.30149855138113024,0.02285909652709961,58,0.3437655063530764,0.10654862317641195,16,0.04226695497194616,58
100,8,4,64,0.3284490607305691,0.02175760269165039,62,0.3437655063530764,0.10654862317641195,16,0.01531644562250728,62
100,8,4,128,0.3693436597800773,0.0219419002532959,60,0.3437655063530764,0.10654862317641195,16,0.025578153427000927,60
100,8,4,256,0.34659069182318636,0.028095245361328125,62,0.3437655063530764,0.10654862317641195,16,0.002825185470109959,62
100,8,16,16,0.33145001496651477,0.025087833404541016,62,0.3437655063530764,0.10654862317641195,16,0.012315491386561628,62
100,8,16,32,0.34656902092954833,0.02209949493408203,62,0.3437655063530764,0.10654862317641195,16,0.0028035145764719327,62
100,8,16,64,0.3398572912016086,0.026935100555419922,63,0.3437655063530764,0.10654862317641195,16,0.003908215151467775,63
100,8,16,128,0.3404951143278087,0.028462886810302734,61,0.3437655063530764,0.10654862317641195,16,0.0032703920252676877,61
100,8,16,256,0.34511831387642994,0.025516510009765625,59,0.3437655063530764,0.10654862317641195,16,0.0013528075233535386,59
100,8,64,16,0.36128018655460226,0.02591538429260254,59,0.3437655063530764,0.10654862317641195,16,0.017514680201525856,59
100,8,64,32,0.3452822489211109,0.030394315719604492,61,0.3437655063530764,0.10654862317641195,16,0.0015167425680345237,61
100,8,64,64,0.34288378665763947,0.027660131454467773,60,0.3437655063530764,0.10654862317641195,16,0.0008817196954369333,60
100,8,64,128,0.3424138378163631,0.03822636604309082,60,0.3437655063530764,0.10654862317641195,16,0.001351668536713313,60
100,8,64,256,0.3523533834526616,0.04926443099975586,68,0.3437655063530764,0.10654862317641195,16,0.008587877099585195,68
100,8,1,16,0.4681409628201861,0.028645038604736328,82,0.4301022026192073,0.11382164070366152,16,0.038038760200978794,82
100,8,1,32,0.3917937374785597,0.031447649002075195,75,0.4301022026192073,0.11382164070366152,16,0.03830846514064756,75
100,8,1,64,0.4791176800438667,0.041719913482666016,92,0.4301022026192073,0.11382164070366152,16,0.04901547742465939,92
100,8,1,128,0.4358194119691679,0.02913975715637207,83,0.4301022026192073,0.11382164070366152,16,0.005717209349960617,83
100,8,1,256,0.4096025786393107,0.03336906433105469,77,0.4301022026192073,0.11382164070366152,16,0.020499623979896575,77
100,8,4,16,0.4323406323887306,0.03313446044921875,83,0.4301022026192073,0.11382164070366152,16,0.00223842976952332,83
100,8,4,32,0.43026604313265526,0.02912449836730957,81,0.4301022026192073,0.11382164070366152,16,0.000163840513447977,81
100,8,4,64,0.40844463350040044,0.029651165008544922,78,0.4301022026192073,0.11382164070366152,16,0.02165756911880684,78
100,8,4,128,0.4270558691211444,0.03692436218261719,84,0.4301022026192073,0.11382164070366152,16,0.003046333498062881,84
100,8,4,256,0.4275864876988438,0.03194570541381836,84,0.4301022026192073,0.11382164070366152,16,0.00251571492036351,84
100,8,16,16,0.4189055908405553,0.031975507736206055,80,0.4301022026192073,0.11382164070366152,16,0.011196611778652,80
100,8,16,32,0.43737055717397766,0.03444838523864746,83,0.4301022026192073,0.11382164070366152,16,0.007268354554770373,83
100,8,16,64,0.4306833656059365,0.0335841178894043,87,0.4301022026192073,0.11382164070366152,16,0.0005811629867292223,87
100,8,16,128,0.4315597592777285,0.040679216384887695,88,0.4301022026192073,0.11382164070366152,16,0.0014575566585212085,88
100,8,16,256,0.42506066297060735,0.04035139083862305,86,0.4301022026192073,0.11382164070366152,16,0.005041539648599935,86
100,8,64,16,0.4215158504093259,0.03983712196350098,83,0.4301022026192073,0.11382164070366152,16,0.00858635220988141,83
100,8,64,32,0.4325957502208159,0.0401303768157959,89,0.4301022026192073,0.11382164070366152,16,0.0024935476016086366,89
100,8,64,64,0.4188725100868742,0.04284262657165527,85,0.4301022026192073,0.11382164070366152,16,0.01122969253233308,85
100,8,64,128,0.4452064823441424,0.05525493621826172,98,0.4301022026192073,0.11382164070366152,16,0.01510427972493511,98
100,8,64,256,0.42844323505880344,0.07508254051208496,96,0.4301022026192073,0.11382164070366152,16,0.0016589675604038456,96
100,8,1,16,0.21715534858800634,0.021143436431884766,54,0.21311901481918383,0.06679152056069682,16,0.004036333768822509,54
100,8,1,32,0.3365134754530984,0.023743391036987305,62,0.21311901481918383,0.06679152056069682,16,0.12339446063391457,62
100,8,1,64,0.22720927158798807,0.01871490478515625,50,0.21311901481918383,0.06679152056069682,16,0.014090256768804238,50
100,8,1,128,0.25220927559019807,0.07640409469604492,201,0.21311901481918383,0.06679152056069682,16,0.03909026077101424,201
100,8,1,256,0.24126295799853334,0.07664370536804199,201,0.21311901481918383,0.06679152056069682,16,0.028143943179349512,201
100,8,4,16,0.2193410051931702,0.07789015769958496,201,0.21311901481918383,0.06679152056069682,16,0.00622199037398638,201
100,8,4,32,0.21593052752315173,0.020736217498779297,55,0.21311901481918383,0.06679152056069682,16,0.0028115127039679,55
100,8,4,64,0.22263562937973547,0.02176499366760254,52,0.21311901481918383,0.06679152056069682,16,0.00951661456055164,52
100,8,4,128,0.20623073230177383,0.02501511573791504,58,0.21311901481918383,0.06679152056069682,16,0.006888282517409999,58
100,8,4,256,0.2037433398812551,0.021983861923217773,58,0.21311901481918383,0.06679152056069682,16,0.009375674937928735,58
100,8,16,16,0.2068195977732128,0.020395517349243164,58,0.21311901481918383,0.06679152056069682,16,0.006299417045971034,58
100,8,16,32,0.21648244461614052,0.02563929557800293,55,0.21311901481918383,0.06679152056069682,16,0.003363429796956696,55
100,8,16,64,0.21349892179917346,0.027150630950927734,56,0.21311901481918383,0.06679152056069682,16,0.0003799069799896304,56
100,8,16,128,0.2154133695518171,0.022040367126464844,55,0.21311901481918383,0.06679152056069682,16,0.002294354732633286,55
100,8,16,256,0.20944498494391633,0.02536153793334961,57,0.21311901481918383,0.06679152056069682,16,0.0036740298752674927,57
100,8,64,16,0.21095945124706775,0.021570682525634766,56,0.21311901481918383,0.06679152056069682,16,0.00215956357211608,56
100,8,64,32,0.21542890945854043,0.02483677864074707,55,0.21311901481918383,0.06679152056069682,16,0.0023098946393566022,55
100,8,64,64,0.2130322338115877,0.0246429443359375,56,0.21311901481918383,0.06679152056069682,16,8.678100759612617e-05,56
100,8,64,128,0.21520242414861865,0.03070235252380371,55,0.21311901481918383,0.06679152056069682,16,0.002083409329434821,55
100,8,64,256,0.2107332825655045,0.04501652717590332,56,0.21311901481918383,0.06679152056069682,16,0.002385732253679329,56
100,8,1,16,0.014688417832350947,0.0785665512084961,201,0.05287283155491235,0.026578273981712364,16,0.0381844137225614,201
100,8,1,32,0.13025829987157256,0.03731226921081543,95,0.05287283155491235,0.026578273981712364,16,0.07738546831666021,95
100,8,1,64,0.116315282786986,0.040925025939941406,114,0.05287283155491235,0.026578273981712364,16,0.06344245123207365,114
100,8,1,128,0.03631888170446727,0.07903528213500977,201,0.05287283155491235,0.026578273981712364,16,0.01655394985044508,201
100,8,1,256,0.0603824576861138,0.06053590774536133,138,0.05287283155491235,0.026578273981712364,16,0.007509626131201451,138
100,8,4,16,0.049064194662457636,0.07739949226379395,201,0.05287283155491235,0.026578273981712364,16,0.0038086368924547115,201
100,8,4,32,0.04984989905290018,0.07782936096191406,201,0.05287283155491235,0.026578273981712364,16,0.003022932502012167,201
100,8,4,64,0.05144559201874164,0.08138656616210938,201,0.05287283155491235,0.026578273981712364,16,0.0014272395361707088,201
100,8,4,128,0.05131565540737383,0.0864260196685791,201,0.05287283155491235,0.026578273981712364,16,0.0015571761475385165,201
100,8,4,256,0.0528823089421481,0.08633160591125488,197,0.05287283155491235,0.026578273981712364,16,9.4773872357512e-06,197
100,8,16,16,0.06570351216994015,0.05924391746520996,153,0.05287283155491235,0.026578273981712364,16,0.012830680615027804,153
100,8,16,32,0.04450825647984222,0.07680535316467285,201,0.05287283155491235,0.026578273981712364,16,0.00836457507507013,201
100,8,16,64,0.041478212894557526,0.0848994255065918,201,0.05287283155491235,0.026578273981712364,16,0.011394618660354822,201
100,8,16,128,0.05124239885706843,0.09315657615661621,201,0.05287283155491235,0.026578273981712364,16,0.0016304326978439157,201
100,8,16,256,0.059183040526930124,0.07765722274780273,158,0.05287283155491235,0.026578273981712364,16,0.0063102089720177765,158
100,8,64,16,0.06185344772924925,0.05030941963195801,127,0.05287283155491235,0.026578273981712364,16,0.008980616174336903,127
100,8,64,32,0.04971356265095412,0.09144330024719238,201,0.05287283155491235,0.026578273981712364,16,0.0031592689039582275,201
100,8,64,64,0.049061065763133904,0.10191512107849121,201,0.05287283155491235,0.026578273981712364,16,0.003811765791778443,201
100,8,64,128,0.051903324016637456,0.11494708061218262,201,0.05287283155491235,0.026578273981712364,16,0.0009695075382748913,201
100,8,64,256,0.04989813795756429,0.13962244987487793,201,0.05287283155491235,0.026578273981712364,16,0.0029746935973480604,201
100,8,1,16,0.13330912154648433,0.03383135795593262,92,0.24981438865410382,0.25362918283318964,16,0.11650526710761949,92
100,8,1,32,0.279397450475239,0.023723125457763672,52,0.24981438865410382,0.25362918283318964,16,0.02958306182113518,52
100,8,1,64,0.2573283947996671,0.08154010772705078,201,0.24981438865410382,0.25362918283318964,16,0.007514006145563301,201
100,8,1,128,0.26322288835372726,0.0836787223815918,201,0.24981438865410382,0.25362918283318964,16,0.013408499699623433,201
100,8,1,256,0.25573611886518194,0.0880889892578125,201,0.24981438865410382,0.25362918283318964,16,0.005921730211078113,201
100,8,4,16,0.2452518012716333,0.08433270454406738,201,0.24981438865410382,0.25362918283318964,16,0.004562587382470534,201
100,8,4,32,0.2506090008210627,0.07920122146606445,201,0.24981438865410382,0.25362918283318964,16,0.0007946121669588635,201
100,8,4,64,0.2763907812809314,0.03816390037536621,104,0.24981438865410382,0.25362918283318964,16,0.026576392626827594,104
100,8,4,128,0.24726592584490634,0.08744192123413086,201,0.24981438865410382,0.25362918283318964,16,0.002548462809197488,201
100,8,4,256,0.24835124151829804,0.09241271018981934,201,0.24981438865410382,0.25362918283318964,16,0.0014631471358057813,201
100,8,16,16,0.2509169946524585,0.08665180206298828,201,0.24981438865410382,0.25362918283318964,16,0.0011026059983546554,201
100,8,16,32,0.2471917073253719,0.08677053451538086,201,0.24981438865410382,0.25362918283318964,16,0.0026226813287319184,201
100,8,16,64,0.24766279254967904,0.08692216873168945,201,0.24981438865410382,0.25362918283318964,16,0.00215159610442478,201
100,8,16,128,0.2518669237593521,0.09298300743103027,201,0.24981438865410382,0.25362918283318964,16,0.0020525351052482765,201
100,8,16,256,0.24902230651762822,0.10273122787475586,201,0.24981438865410382,0.25362918283318964,16,0.0007920821364756081,201
100,8,64,16,0.2568090784357546,0.08464288711547852,201,0.24981438865410382,0.25362918283318964,16,0.006994689781650798,201
100,8,64,32,0.24827231424702828,0.09222292900085449,201,0.24981438865410382,0.25362918283318964,16,0.0015420744070755443,201
100,8,64,64,0.2492391066806159,0.10319399833679199,201,0.24981438865410382,0.25362918283318964,16,0.0005752819734879122,201
100,8,64,128,0.24960801390084292,0.11054658889770508,201,0.24981438865410382,0.25362918283318964,16,0.00020637475326090726,201
100,8,64,256,0.25161323586161133,0.14461684226989746,201,0.24981438865410382,0.25362918283318964,16,0.0017988472075075035,201
100,8,1,16,0.03434362119858055,0.07968759536743164,201,0.052045147296823746,0.2425214761018032,16,0.017701526098243194,201
100,8,1,32,0.04278118156918255,0.07705426216125488,201,0.052045147296823746,0.2425214761018032,16,0.009263965727641196,201
100,8,1,64,0.08344278751485033,0.04897570610046387,126,0.052045147296823746,0.2425214761018032,16,0.03139764021802659,126
100,8,1,128,0.04556123341428487,0.08888959884643555,201,0.052045147296823746,0.2425214761018032,16,0.006483913882538876,201
100,8,1,256,0.0356595446891065,0.08790040016174316,201,0.052045147296823746,0.2425214761018032,16,0.016385602607717244,201
100,8,4,16,0.04744853268930603,0.08096098899841309,201,0.052045147296823746,0.2425214761018032,16,0.0045966146075177156,201
100,8,4,32,0.05598434112811061,0.0736846923828125,181,0.052045147296823746,0.2425214761018032,16,0.003939193831286866,181
100,8,4,64,0.05335850289410687,0.08345508575439453,198,0.052045147296823746,0.2425214761018032,16,0.001313355597283121,198
100,8,4,128,0.06419165301844888,0.07153534889221191,151,0.052045147296823746,0.2425214761018032,16,0.012146505721625137,151
100,8,4,256,0.05608593689759044,0.07916975021362305,172,0.052045147296823746,0.2425214761018032,16,0.004040789600766696,172
100,8,16,16,0.06262042213327017,0.04909038543701172,131,0.052045147296823746,0.2425214761018032,16,0.010575274836446422,131
100,8,16,32,0.04038374450698575,0.08819031715393066,201,0.052045147296823746,0.2425214761018032,16,0.011661402789837995,201
100,8,16,64,0.05201997875978091,0.09276247024536133,201,0.052045147296823746,0.2425214761018032,16,2.516853704283284e-05,201
100,8,16,128,0.04752846367376876,0.09444785118103027,201,0.052045147296823746,0.2425214761018032,16,0.004516683623054983,201
100,8,16,256,0.048216957230186694,0.10303664207458496,201,0.052045147296823746,0.2425214761018032,16,0.003828190066637052,201
100,8,64,16,0.06138616696447759,0.05888032913208008,125,0.052045147296823746,0.2425214761018032,16,0.009341019667653841,125
100,8,64,32,0.05642194559006731,0.07507562637329102,169,0.052045147296823746,0.2425214761018032,16,0.0043767982932435626,169
100,8,64,64,0.05458101987849575,0.08738327026367188,182,0.052045147296823746,0.2425214761018032,16,0.0025358725816720037,182
100,8,64,128,0.053983968755137716,0.10491752624511719,171,0.052045147296823746,0.2425214761018032,16,0.0019388214583139704,171
100,8,64,256,0.05053300706943416,0.13016533851623535,176,0.052045147296823746,0.2425214761018032,16,0.0015121402273895884,176
100,8,1,16,0.20068181159736384,0.021090269088745117,59,0.36541707833429493,0.1905640212232883,16,0.1647352667369311,59
100,8,1,32,0.4052024561239817,0.02757740020751953,77,0.36541707833429493,0.1905640212232883,16,0.03978537778968677,77
100,8,1,64,0.3888835126600983,0.034723758697509766,72,0.36541707833429493,0.1905640212232883,16,0.023466434325803365,72
100,8,1,128,0.39428478707959436,0.031406402587890625,74,0.36541707833429493,0.1905640212232883,16,0.028867708745299425,74
100,8,1,256,0.36797509634484965,0.021874427795410156,61,0.36541707833429493,0.1905640212232883,16,0.002558018010554719,61
100,8,4,16,0.381007698886162,0.032353878021240234,73,0.36541707833429493,0.1905640212232883,16,0.015590620551867052,73
100,8,4,32,0.38449940773720553,0.034734249114990234,71,0.36541707833429493,0.1905640212232883,16,0.019082329402910603,71
100,8,4,64,0.35544151811574554,0.021885395050048828,61,0.36541707833429493,0.1905640212232883,16,0.009975560218549395,61
100,8,4,128,0.3627230108449413,0.024796009063720703,60,0.36541707833429493,0.1905640212232883,16,0.0026940674893536354,60
100,8,4,256,0.37493174734141843,0.03565812110900879,72,0.36541707833429493,0.1905640212232883,16,0.0095146690071235,72
100,8,16,16,0.3880172551454051,0.03085184097290039,72,0.36541707833429493,0.1905640212232883,16,0.02260017681111015,72
100,8,16,32,0.35085491039001987,0.023375272750854492,62,0.36541707833429493,0.1905640212232883,16,0.014562167944275062,62
100,8,16,64,0.36854345886949197,0.0357820987701416,69,0.36541707833429493,0.1905640212232883,16,0.0031263805351970375,69
100,8,16,128,0.36787772753303866,0.033269405364990234,72,0.36541707833429493,0.1905640212232883,16,0.002460649198743725,72
100,8,16,256,0.3662227515061476,0.03273367881774902,70,0.36541707833429493,0.1905640212232883,16,0.00080567317185265,70
100,8,64,16,0.35322030658547754,0.030541419982910156,59,0.36541707833429493,0.1905640212232883,16,0.012196771748817392,59
100,8,64,32,0.3664709296793583,0.03221750259399414,69,0.36541707833429493,0.1905640212232883,16,0.0010538513450633613,69
100,8,64,64,0.3758430431475524,0.033735036849975586,76,0.36541707833429493,0.1905640212232883,16,0.010425964813257471,76
100,8,64,128,0.36468842000997564,0.046985626220703125,72,0.36541707833429493,0.1905640212232883,16,0.0007286583243192868,72
