,epsilon,real_epsilon,time,sum_ab,calibration_batches,ensemble_size,mu,T,edge_per_t,evidences_per_t,distance_epsilon
0,0.2902,0.35,0.9409017562866211,0.01,25,1,0.55,50,16,32,0.059799999999999964
1,0.2581,0.05,2.001739501953125,1.0,25,2,0.85,50,8,32,0.2081
2,0.1296,0.15,3.0250978469848633,0.01,25,4,0.85,50,8,1,0.0204
3,0.2569,0.15,1.9825677871704102,10.0,50,1,0.75,50,1,1,0.10690000000000002
4,0.0765,0.05,3.7292332649230957,0.01,50,2,0.35,50,2,1,0.026499999999999996
5,0.41290000000000004,0.35,7.358404159545898,1.0,50,4,0.95,50,16,4,0.06290000000000007
6,0.0451,0.15,4.705772638320923,10.0,100,1,0.45,50,8,32,0.1049
7,0.47690000000000005,0.45,7.589855909347534,0.1,100,2,0.35,50,2,4,0.026900000000000035
8,0.09860000000000001,0.05,14.126231670379639,1.0,100,4,0.55,50,8,4,0.048600000000000004
9,0.4766,0.45,2.0304577350616455,0.1,25,1,0.95,100,1,32,0.026600000000000013
10,0.0375,0.05,3.995932102203369,0.1,25,2,0.95,100,8,32,0.012500000000000004
11,0.1097,0.15,6.687629461288452,10.0,25,4,0.65,100,4,32,0.04029999999999999
12,0.0482,0.05,3.214212656021118,0.01,50,1,0.25,100,4,16,0.001800000000000003
13,0.3483,0.45,7.0031867027282715,1.0,50,2,0.85,100,2,16,0.10170000000000001
14,0.38970000000000005,0.45,14.08973503112793,0.01,50,4,0.85,100,1,32,0.060299999999999965
15,0.2185,0.15,6.219810962677002,10.0,100,1,0.95,100,2,1,0.0685
16,0.1592,0.15,13.146832942962646,0.1,100,2,0.15,100,1,16,0.009200000000000014
17,0.057,0.05,25.816526412963867,1.0,100,4,0.35,100,2,16,0.006999999999999999
18,0.3262,0.25,3.336005449295044,10.0,25,1,0.55,200,1,1,0.07619999999999999
19,0.4243,0.25,5.940112590789795,1.0,25,2,0.35,200,16,4,0.1743
20,0.0167,0.05,10.873641014099121,0.01,25,4,0.95,200,16,1,0.0333
21,0.4535,0.45,5.827090263366699,0.01,50,1,0.55,200,16,1,0.003500000000000003
22,0.0722,0.05,10.874945878982544,1.0,50,2,0.35,200,2,1,0.022199999999999998
23,0.40130000000000005,0.35,23.477649927139282,10.0,50,4,0.25,200,1,4,0.05130000000000007
24,0.4132,0.25,11.442522287368774,1.0,100,1,0.45,200,16,4,0.1632
25,0.0291,0.05,24.95771288871765,1.0,100,2,0.55,200,2,32,0.020900000000000002
26,0.0427,0.05,49.86406135559082,10.0,100,4,0.35,200,1,1,0.007300000000000001
27,0.35150000000000003,0.15,1.1879758834838867,0.01,25,1,0.15,50,16,32,0.20150000000000004
28,0.3977,0.35,3.0509445667266846,0.1,25,2,0.55,50,16,16,0.04770000000000002
29,0.41190000000000004,0.45,3.0791494846343994,10.0,25,4,0.55,50,16,16,0.03809999999999997
30,0.08660000000000001,0.05,1.9257838726043701,10.0,50,1,0.25,50,4,16,0.03660000000000001
31,0.32530000000000003,0.35,4.442616939544678,1.0,50,2,0.75,50,16,1,0.024699999999999944
32,0.2874,0.05,8.576714277267456,1.0,50,4,0.45,50,4,4,0.2374
33,0.16970000000000002,0.25,5.188450336456299,0.1,100,1,0.15,50,4,16,0.08029999999999998
34,0.30820000000000003,0.45,8.288858652114868,0.01,100,2,0.95,50,2,32,0.14179999999999998
35,0.223,0.25,15.10006856918335,0.1,100,4,0.55,50,1,16,0.026999999999999996
36,0.47290000000000004,0.25,1.6978952884674072,10.0,25,1,0.55,100,8,16,0.22290000000000004
37,0.4843,0.35,2.7664496898651123,0.01,25,2,0.15,100,8,1,0.13430000000000003
38,0.1627,0.15,5.354856967926025,0.01,25,4,0.95,100,2,1,0.012700000000000017
39,0.46380000000000005,0.35,2.676875352859497,0.01,50,1,0.65,100,1,16,0.11380000000000007
40,0.4514,0.35,5.816139459609985,1.0,50,2,0.05,100,16,1,0.10140000000000005
41,0.4818,0.35,14.502724409103394,1.0,50,4,0.65,100,16,16,0.13180000000000003
42,0.0388,0.05,7.79131007194519,0.1,100,1,0.45,100,2,16,0.011200000000000002
43,0.3982,0.35,14.778244256973267,0.1,100,2,0.45,100,2,32,0.04820000000000002
44,0.4471,0.45,25.290757179260254,10.0,100,4,0.35,100,1,4,0.0029000000000000137
45,0.2682,0.05,3.3162946701049805,1.0,25,1,0.55,200,16,32,0.2182
46,0.10540000000000001,0.05,5.135193109512329,10.0,25,2,0.75,200,1,1,0.055400000000000005
47,0.4248,0.35,11.831666946411133,0.01,25,4,0.05,200,2,32,0.07480000000000003
48,0.4829,0.45,7.004016637802124,0.01,50,1,0.85,200,4,4,0.032899999999999985
49,0.0408,0.05,10.054087162017822,0.1,50,2,0.05,200,8,4,0.0092
50,0.0364,0.05,24.131381273269653,0.1,50,4,0.95,200,2,1,0.013600000000000001
51,0.2038,0.45,13.455056428909302,0.1,100,1,0.55,200,8,32,0.2462
52,0.1809,0.35,26.416588068008423,10.0,100,2,0.95,200,16,32,0.16909999999999997
53,0.41900000000000004,0.25,49.089285135269165,0.01,100,4,0.55,200,2,1,0.16900000000000004
54,0.10640000000000001,0.05,0.896881103515625,0.1,25,1,0.75,50,8,16,0.056400000000000006
55,0.3065,0.45,1.6997175216674805,1.0,25,2,0.55,50,1,32,0.14350000000000002
56,0.07930000000000001,0.05,3.1079206466674805,0.01,25,4,0.65,50,4,1,0.029300000000000007
57,0.0839,0.05,2.8883440494537354,1.0,50,1,0.35,50,2,4,0.0339
58,0.3254,0.45,3.7808547019958496,10.0,50,2,0.15,50,8,4,0.12459999999999999
59,0.3275,0.25,9.029406309127808,0.01,50,4,0.15,50,8,4,0.07750000000000001
60,0.46880000000000005,0.25,5.621416807174683,0.01,100,1,0.35,50,4,32,0.21880000000000005
61,0.0253,0.05,7.656996011734009,0.1,100,2,0.25,50,2,32,0.024700000000000003
62,0.49620000000000003,0.35,16.165844202041626,0.01,100,4,0.45,50,4,4,0.14620000000000005
63,0.0449,0.15,2.0909788608551025,10.0,25,1,0.45,100,16,4,0.1051
64,0.040400000000000005,0.05,3.730527877807617,0.1,25,2,0.55,100,1,16,0.009599999999999997
65,0.47490000000000004,0.45,6.020163297653198,1.0,25,4,0.45,100,8,4,0.024900000000000033
66,0.13390000000000002,0.25,3.081092596054077,0.1,50,1,0.35,100,2,32,0.11609999999999998
67,0.45570000000000005,0.45,5.572235584259033,0.01,50,2,0.25,100,4,1,0.005700000000000038
68,0.3297,0.35,15.732500553131104,10.0,50,4,0.65,100,2,16,0.020299999999999985
69,0.198,0.25,8.535557508468628,0.01,100,1,0.65,100,1,32,0.05199999999999999
70,0.007,0.05,15.443789005279541,1.0,100,2,0.75,100,1,32,0.043000000000000003
71,0.3309,0.35,31.52983021736145,0.1,100,4,0.85,100,4,16,0.01909999999999995
72,0.38830000000000003,0.25,3.060781240463257,0.01,25,1,0.65,200,4,1,0.13830000000000003
73,0.2891,0.15,5.622321128845215,0.1,25,2,0.95,200,16,1,0.13910000000000003
74,0.0944,0.05,12.673119068145752,0.1,25,4,0.85,200,8,1,0.044399999999999995
75,0.026600000000000002,0.05,5.808241605758667,1.0,50,1,0.15,200,4,4,0.0234
76,0.2705,0.45,9.664777040481567,10.0,50,2,0.75,200,16,4,0.1795
77,0.014,0.05,24.216185092926025,1.0,50,4,0.55,200,2,1,0.036000000000000004
78,0.4055,0.25,12.141247034072876,0.01,100,1,0.75,200,8,1,0.15550000000000003
79,0.4672,0.35,20.98681950569153,1.0,100,2,0.65,200,4,32,0.11720000000000003
80,0.1542,0.15,56.69947123527527,1.0,100,4,0.35,200,1,32,0.004200000000000009
81,0.1761,0.25,0.8829050064086914,10.0,25,1,0.35,50,8,4,0.0739
82,0.044000000000000004,0.05,1.8196098804473877,0.01,25,2,0.25,50,1,1,0.005999999999999998
83,0.10650000000000001,0.15,4.608692407608032,0.1,25,4,0.15,50,1,1,0.04349999999999998
84,0.43110000000000004,0.45,1.752204179763794,0.1,50,1,0.05,50,8,1,0.018899999999999972
85,0.0838,0.05,5.393803119659424,0.01,50,2,0.45,50,16,32,0.0338
86,0.39530000000000004,0.35,7.69494891166687,1.0,50,4,0.65,50,8,16,0.04530000000000006
87,0.1265,0.05,5.076054334640503,1.0,100,1,0.85,50,2,1,0.0765
88,0.4713,0.45,9.036116600036621,0.1,100,2,0.35,50,8,16,0.021299999999999986
89,0.47100000000000003,0.35,13.460444927215576,1.0,100,4,0.25,50,16,4,0.12100000000000005
90,0.22290000000000001,0.25,1.4616031646728516,0.1,25,1,0.25,100,4,1,0.027099999999999985
91,0.1321,0.25,3.026393175125122,1.0,25,2,0.35,100,8,32,0.1179
92,0.4838,0.35,5.244964361190796,0.01,25,4,0.55,100,16,32,0.13380000000000003
93,0.1245,0.05,2.379094123840332,1.0,50,1,0.25,100,8,16,0.0745
94,0.3292,0.15,4.78165340423584,1.0,50,2,0.65,100,8,16,0.1792
95,0.34750000000000003,0.25,8.442501068115234,0.01,50,4,0.45,100,16,4,0.09750000000000003
96,0.06420000000000001,0.15,4.818455696105957,0.1,100,1,0.35,100,8,32,0.08579999999999999
97,0.2847,0.35,11.503992080688477,0.1,100,2,0.45,100,2,1,0.06529999999999997
98,0.45680000000000004,0.35,25.333975791931152,0.01,100,4,0.15,100,2,4,0.10680000000000006
99,0.28900000000000003,0.05,3.2616841793060303,10.0,25,1,0.85,200,8,32,0.23900000000000005
100,0.3062,0.35,5.7143144607543945,0.1,25,2,0.15,200,2,1,0.04379999999999995
101,0.42850000000000005,0.35,14.34298062324524,1.0,25,4,0.05,200,4,32,0.07850000000000007
102,0.2994,0.15,5.254092693328857,10.0,50,1,0.75,200,8,4,0.1494
103,0.2267,0.15,10.325703620910645,10.0,50,2,0.55,200,2,16,0.07670000000000002
104,0.2539,0.15,20.855543613433838,0.01,50,4,0.05,200,16,1,0.10390000000000002
105,0.17,0.15,12.4231276512146,0.01,100,1,0.75,200,16,16,0.020000000000000018
106,0.12200000000000001,0.15,22.36428213119507,1.0,100,2,0.05,200,8,4,0.027999999999999983
107,0.2169,0.15,53.89714980125427,1.0,100,4,0.35,200,8,16,0.06690000000000002
108,0.0925,0.05,0.8539707660675049,0.1,25,1,0.65,50,8,1,0.042499999999999996
109,0.2553,0.35,1.5924627780914307,10.0,25,2,0.05,50,2,1,0.09469999999999995
110,0.4685,0.45,3.7192142009735107,0.01,25,4,0.45,50,16,16,0.018500000000000016
111,0.403,0.35,2.355384111404419,1.0,50,1,0.45,50,1,4,0.05300000000000005
112,0.4988,0.45,3.7848260402679443,1.0,50,2,0.55,50,4,1,0.04880000000000001
113,0.18280000000000002,0.25,7.340022087097168,10.0,50,4,0.35,50,8,1,0.06719999999999998
114,0.0123,0.05,5.6829283237457275,1.0,100,1,0.25,50,4,1,0.037700000000000004
115,0.2531,0.35,9.544548511505127,1.0,100,2,0.55,50,16,4,0.09689999999999999
116,0.015300000000000001,0.05,17.151923656463623,10.0,100,4,0.05,50,2,32,0.0347
117,0.2932,0.35,1.9253787994384766,0.1,25,1,0.05,100,8,16,0.05679999999999996
118,0.268,0.25,3.3704802989959717,1.0,25,2,0.25,100,4,16,0.018000000000000016
119,0.053700000000000005,0.05,6.057517766952515,10.0,25,4,0.75,100,4,1,0.003700000000000002
120,0.049300000000000004,0.05,3.4100141525268555,0.1,50,1,0.25,100,16,1,0.0006999999999999992
121,0.4857,0.45,6.500973701477051,0.01,50,2,0.65,100,1,32,0.03570000000000001
122,0.45370000000000005,0.45,9.670409917831421,1.0,50,4,0.25,100,4,4,0.0037000000000000366
123,0.2462,0.25,6.828139066696167,0.01,100,1,0.15,100,2,1,0.003799999999999998
124,0.2097,0.35,14.611751317977905,10.0,100,2,0.25,100,16,32,0.14029999999999998
125,0.1918,0.25,26.475382328033447,10.0,100,4,0.65,100,2,1,0.0582
126,0.45690000000000003,0.45,3.2614965438842773,0.01,25,1,0.95,200,4,1,0.006900000000000017
127,0.3292,0.35,5.616620779037476,10.0,25,2,0.25,200,4,16,0.020799999999999985
128,0.0563,0.05,13.19181776046753,1.0,25,4,0.75,200,1,16,0.0063
129,0.2735,0.35,5.842876195907593,1.0,50,1,0.95,200,4,4,0.07649999999999996
130,0.0275,0.45,13.251724481582642,0.1,50,2,0.35,200,2,16,0.4225
131,0.1557,0.25,22.53702688217163,1.0,50,4,0.15,200,2,16,0.0943
132,0.09720000000000001,0.05,13.060755729675293,0.1,100,1,0.15,200,1,16,0.047200000000000006
133,0.1265,0.05,23.038630723953247,1.0,100,2,0.35,200,4,1,0.0765
134,0.0688,0.05,50.570091009140015,1.0,100,4,0.55,200,4,1,0.018799999999999997
135,0.19820000000000002,0.15,0.9590916633605957,0.01,25,1,0.95,50,4,32,0.04820000000000002
136,0.2464,0.35,1.6764705181121826,10.0,25,2,0.65,50,1,16,0.10359999999999997
137,0.1148,0.15,2.8551294803619385,0.1,25,4,0.95,50,4,1,0.035199999999999995
138,0.21680000000000002,0.05,1.770796298980713,0.01,50,1,0.45,50,16,4,0.1668
139,0.1416,0.05,3.3045060634613037,10.0,50,2,0.85,50,1,32,0.0916
140,0.3256,0.15,6.892057180404663,10.0,50,4,0.65,50,2,32,0.1756
141,0.3517,0.35,4.082940578460693,1.0,100,1,0.55,50,16,4,0.0017000000000000348
142,0.23140000000000002,0.15,8.862682580947876,1.0,100,2,0.95,50,2,16,0.08140000000000003
143,0.43370000000000003,0.45,13.395190238952637,0.01,100,4,0.75,50,4,16,0.01629999999999998
144,0.3647,0.25,1.4517011642456055,1.0,25,1,0.55,100,8,32,0.11470000000000002
145,0.2325,0.15,2.917572259902954,0.01,25,2,0.25,100,16,4,0.08250000000000002
146,0.16620000000000001,0.05,6.492230176925659,1.0,25,4,0.65,100,2,4,0.11620000000000001
147,0.3755,0.35,3.4483673572540283,1.0,50,1,0.35,100,8,32,0.025500000000000023
148,0.38930000000000003,0.45,5.785343170166016,0.1,50,2,0.15,100,8,32,0.060699999999999976
149,0.40800000000000003,0.25,10.812772035598755,0.1,50,4,0.45,100,8,1,0.15800000000000003
150,0.22080000000000002,0.25,5.927889347076416,10.0,100,1,0.85,100,16,16,0.029199999999999976
151,0.33740000000000003,0.35,11.700133562088013,1.0,100,2,0.75,100,8,1,0.012599999999999945
152,0.062400000000000004,0.05,28.002541542053223,0.1,100,4,0.05,100,2,32,0.012400000000000001
153,0.43320000000000003,0.45,2.6679391860961914,1.0,25,1,0.95,200,8,4,0.01679999999999998
154,0.1632,0.15,6.80125093460083,0.1,25,2,0.45,200,1,1,0.013200000000000017
155,0.46840000000000004,0.35,12.583155870437622,0.1,25,4,0.25,200,4,1,0.11840000000000006
156,0.4433,0.35,6.8472676277160645,10.0,50,1,0.85,200,4,16,0.09330000000000005
157,0.221,0.25,11.204427003860474,0.1,50,2,0.85,200,2,1,0.028999999999999998
158,0.3195,0.45,25.380743265151978,10.0,50,4,0.75,200,16,4,0.1305
159,0.2994,0.25,13.443257331848145,0.1,100,1,0.85,200,1,32,0.0494
160,0.43260000000000004,0.45,25.2568416595459,0.1,100,2,0.35,200,8,32,0.01739999999999997
161,0.3023,0.15,40.80899739265442,1.0,100,4,0.25,200,4,4,0.15230000000000002
162,0.3043,0.25,0.7606396675109863,10.0,25,1,0.15,50,16,16,0.054300000000000015
163,0.159,0.25,1.5328383445739746,0.01,25,2,0.85,50,2,16,0.091
164,0.369,0.25,2.8566973209381104,1.0,25,4,0.05,50,16,1,0.119
165,0.1371,0.15,1.9699504375457764,0.01,50,1,0.55,50,2,32,0.012899999999999995
166,0.3119,0.25,3.023790121078491,0.01,50,2,0.15,50,8,32,0.06190000000000001
167,0.1897,0.15,6.189459323883057,1.0,50,4,0.55,50,16,4,0.03970000000000001
168,0.1495,0.15,3.724461317062378,10.0,100,1,0.35,50,16,16,0.0005000000000000004
169,0.42000000000000004,0.45,6.9868927001953125,0.01,100,2,0.75,50,16,16,0.02999999999999997
170,0.2277,0.15,11.994680166244507,1.0,100,4,0.05,50,2,1,0.07770000000000002
171,0.4133,0.25,1.4429173469543457,1.0,25,1,0.95,100,16,16,0.1633
172,0.4748,0.45,2.840587854385376,0.1,25,2,0.55,100,8,1,0.02479999999999999
173,0.49770000000000003,0.45,6.9500391483306885,0.01,25,4,0.55,100,1,1,0.04770000000000002
174,0.4631,0.45,3.8908917903900146,0.1,50,1,0.45,100,8,4,0.0131
175,0.3971,0.45,7.036691904067993,0.01,50,2,0.05,100,1,1,0.0529
176,0.2501,0.45,13.68981146812439,0.01,50,4,0.15,100,8,32,0.19990000000000002
177,0.4703,0.35,6.394773244857788,0.01,100,1,0.65,100,16,4,0.12030000000000002
178,0.3607,0.35,14.255323648452759,0.01,100,2,0.95,100,4,16,0.010700000000000043
179,0.30820000000000003,0.35,27.171536684036255,10.0,100,4,0.15,100,2,16,0.04179999999999995
180,0.1327,0.15,4.116865396499634,1.0,25,1,0.95,200,2,16,0.017299999999999982
181,0.06430000000000001,0.05,6.501349925994873,1.0,25,2,0.95,200,4,16,0.014300000000000007
182,0.0238,0.45,11.659866094589233,0.1,25,4,0.55,200,2,1,0.4262
183,0.1008,0.05,5.2329559326171875,10.0,50,1,0.45,200,8,4,0.0508
184,0.2509,0.15,12.289424657821655,1.0,50,2,0.05,200,2,4,0.10090000000000002
185,0.014,0.05,23.85612154006958,10.0,50,4,0.15,200,4,32,0.036000000000000004
186,0.32130000000000003,0.25,12.586092472076416,10.0,100,1,0.25,200,1,16,0.07130000000000003
187,0.39080000000000004,0.25,25.130742073059082,10.0,100,2,0.25,200,2,16,0.14080000000000004
188,0.334,0.35,50.99476623535156,0.01,100,4,0.05,200,8,32,0.01599999999999996
189,0.23290000000000002,0.05,1.30342698097229,10.0,25,1,0.55,50,8,1,0.1829
190,0.1211,0.35,2.236335277557373,1.0,25,2,0.15,50,16,4,0.2289
191,0.3054,0.15,3.23309588432312,0.01,25,4,0.25,50,8,16,0.1554
192,0.1202,0.15,1.7431576251983643,0.01,50,1,0.65,50,16,1,0.029799999999999993
193,0.3559,0.25,4.416147232055664,10.0,50,2,0.15,50,8,4,0.1059
194,0.34490000000000004,0.35,7.1136744022369385,0.1,50,4,0.95,50,2,32,0.005099999999999938
195,0.36510000000000004,0.45,5.174904108047485,10.0,100,1,0.85,50,4,16,0.08489999999999998
196,0.4869,0.45,8.48644733428955,0.01,100,2,0.15,50,8,16,0.03689999999999999
197,0.189,0.15,17.241088151931763,0.1,100,4,0.75,50,4,16,0.03900000000000001
198,0.0217,0.05,1.8863768577575684,1.0,25,1,0.45,100,8,4,0.028300000000000002
199,0.25220000000000004,0.05,3.5763373374938965,1.0,25,2,0.95,100,16,32,0.20220000000000005
200,0.14550000000000002,0.15,6.9727582931518555,0.1,25,4,0.05,100,1,1,0.004499999999999976
201,0.38020000000000004,0.45,3.4842634201049805,0.01,50,1,0.35,100,16,4,0.06979999999999997
202,0.306,0.45,7.343561172485352,0.01,50,2,0.55,100,4,4,0.14400000000000002
203,0.454,0.45,13.148283958435059,0.01,50,4,0.15,100,4,32,0.0040000000000000036
204,0.34590000000000004,0.45,6.346061944961548,0.1,100,1,0.25,100,1,1,0.10409999999999997
205,0.2717,0.25,12.564582586288452,0.01,100,2,0.55,100,1,16,0.021699999999999997
206,0.3272,0.25,27.569563388824463,1.0,100,4,0.65,100,1,4,0.07719999999999999
207,0.4307,0.45,3.079435348510742,10.0,25,1,0.65,200,1,16,0.019299999999999984
208,0.1321,0.15,6.617614507675171,10.0,25,2,0.05,200,4,4,0.0179
209,0.4043,0.45,11.448418617248535,10.0,25,4,0.75,200,16,16,0.04570000000000002
210,0.4368,0.45,6.706006288528442,1.0,50,1,0.65,200,16,32,0.01319999999999999
211,0.21530000000000002,0.25,10.480842113494873,1.0,50,2,0.85,200,16,16,0.03469999999999998
212,0.057,0.05,21.46487522125244,10.0,50,4,0.45,200,2,4,0.006999999999999999
213,0.14120000000000002,0.15,12.819442510604858,1.0,100,1,0.55,200,2,32,0.008799999999999975
214,0.4181,0.25,25.217498779296875,1.0,100,2,0.65,200,16,4,0.16810000000000003
215,0.47700000000000004,0.25,50.958245038986206,10.0,100,4,0.05,200,8,32,0.22700000000000004
216,0.3403,0.45,1.3480491638183594,1.0,25,1,0.25,50,2,4,0.10970000000000002
217,0.3245,0.35,1.73508620262146,10.0,25,2,0.65,50,1,32,0.025499999999999967
218,0.44880000000000003,0.45,2.9837324619293213,10.0,25,4,0.15,50,2,1,0.0011999999999999789
219,0.4611,0.45,1.7277209758758545,0.01,50,1,0.35,50,16,16,0.011099999999999999
220,0.1439,0.45,3.2212719917297363,0.1,50,2,0.65,50,4,4,0.30610000000000004
221,0.2672,0.35,5.735376834869385,1.0,50,4,0.65,50,4,1,0.08279999999999998
222,0.1572,0.25,3.84377384185791,0.01,100,1,0.15,50,4,1,0.0928
223,0.4325,0.25,7.641027212142944,0.1,100,2,0.75,50,16,32,0.1825
224,0.2313,0.05,15.101252317428589,1.0,100,4,0.35,50,4,32,0.18130000000000002
225,0.1353,0.25,2.4796924591064453,10.0,25,1,0.05,100,1,4,0.1147
226,0.0738,0.05,2.958707094192505,1.0,25,2,0.05,100,1,32,0.0238
227,0.0095,0.05,6.050487756729126,0.1,25,4,0.55,100,8,1,0.0405
228,0.2311,0.45,3.376230001449585,0.01,50,1,0.95,100,8,1,0.2189
229,0.0738,0.05,7.742866516113281,10.0,50,2,0.05,100,1,32,0.0238
230,0.0892,0.05,13.65967345237732,0.1,50,4,0.75,100,16,32,0.0392
231,0.2286,0.25,5.942031145095825,0.1,100,1,0.75,100,4,4,0.021400000000000002
232,0.34700000000000003,0.15,13.498022556304932,10.0,100,2,0.75,100,16,4,0.19700000000000004
233,0.2802,0.45,25.126379013061523,10.0,100,4,0.85,100,2,4,0.1698
234,0.4161,0.15,3.4502410888671875,0.01,25,1,0.85,200,16,16,0.2661
235,0.1241,0.25,6.271969795227051,0.1,25,2,0.15,200,2,16,0.1259
236,0.4274,0.35,13.62066650390625,0.1,25,4,0.25,200,1,4,0.07740000000000002
237,0.3355,0.25,7.056453227996826,0.1,50,1,0.35,200,16,4,0.08550000000000002
238,0.3945,0.45,12.025039911270142,0.1,50,2,0.85,200,1,4,0.055499999999999994
239,0.4133,0.25,23.560292720794678,1.0,50,4,0.45,200,8,4,0.1633
240,0.47090000000000004,0.35,12.904349088668823,1.0,100,1,0.75,200,1,1,0.12090000000000006
241,0.3473,0.25,23.871661901474,1.0,100,2,0.75,200,2,4,0.0973
242,0.1756,0.15,50.00030040740967,10.0,100,4,0.75,200,4,16,0.02560000000000001
243,0.0099,0.05,0.9840068817138672,10.0,25,1,0.85,50,4,16,0.040100000000000004
244,0.39580000000000004,0.35,1.8543636798858643,10.0,25,2,0.55,50,16,16,0.04580000000000006
245,0.4788,0.45,3.5534791946411133,0.01,25,4,0.45,50,2,16,0.028799999999999992
246,0.167,0.15,2.237062692642212,0.1,50,1,0.85,50,16,4,0.017000000000000015
247,0.0024000000000000002,0.25,4.167513132095337,0.1,50,2,0.65,50,8,32,0.2476
248,0.4418,0.35,6.295875072479248,10.0,50,4,0.05,50,16,4,0.09180000000000005
249,0.29410000000000003,0.15,4.117875099182129,10.0,100,1,0.05,50,4,1,0.14410000000000003
250,0.306,0.35,7.394416570663452,10.0,100,2,0.95,50,2,4,0.043999999999999984
251,0.4671,0.15,17.297967672348022,10.0,100,4,0.65,50,16,4,0.31710000000000005
252,0.42660000000000003,0.45,2.0644638538360596,0.01,25,1,0.55,100,4,4,0.023399999999999976
253,0.274,0.15,4.693547487258911,1.0,25,2,0.65,100,4,32,0.12400000000000003
254,0.19,0.15,6.990242004394531,1.0,25,4,0.35,100,2,4,0.04000000000000001
255,0.09090000000000001,0.25,3.5527565479278564,0.01,50,1,0.05,100,2,4,0.1591
256,0.3443,0.15,5.991714239120483,10.0,50,2,0.65,100,4,1,0.1943
257,0.2278,0.15,10.575517654418945,0.1,50,4,0.75,100,4,16,0.07780000000000001
258,0.0756,0.15,5.5274412631988525,10.0,100,1,0.85,100,8,1,0.0744
259,0.012100000000000001,0.25,13.261013746261597,0.1,100,2,0.95,100,16,16,0.2379
260,0.45520000000000005,0.25,28.764459371566772,10.0,100,4,0.05,100,8,4,0.20520000000000005
261,0.3618,0.35,4.405516147613525,10.0,25,1,0.65,200,2,1,0.011800000000000033
262,0.3425,0.35,6.051805257797241,1.0,25,2,0.55,200,8,32,0.007499999999999951
263,0.0334,0.05,10.130385398864746,0.01,25,4,0.35,200,2,1,0.016600000000000004
264,0.0166,0.05,5.147741317749023,0.01,50,1,0.55,200,8,16,0.0334
265,0.4722,0.45,10.737588167190552,10.0,50,2,0.25,200,1,1,0.022199999999999998
266,0.369,0.45,23.890470027923584,10.0,50,4,0.95,200,16,4,0.08100000000000002
267,0.17950000000000002,0.05,13.640249013900757,10.0,100,1,0.95,200,4,16,0.1295
268,0.0661,0.05,27.06708288192749,0.01,100,2,0.85,200,16,32,0.016100000000000003
269,0.013900000000000001,0.05,48.717901945114136,10.0,100,4,0.05,200,8,4,0.0361
