,epsilon,distance_epsilon,mu,distance_mu,time,real_epsilon,real_mu,T,N,edge_per_t,ensemble_size,calibration_batches
0,0.4873,0.0373,0.81,0.21000000000000008,13.153937578201294,0.45,0.6,100,100,8,1,200
1,0.11170000000000001,0.018299999999999997,0.03,0.16999999999999998,9.652598857879639,0.13,0.19999999999999998,100,100,1,1,200
2,0.059000000000000004,0.07100000000000001,0.9500000000000001,0.11000000000000021,12.47362470626831,0.13,0.8399999999999999,100,100,8,1,200
3,0.1159,0.10590000000000001,0.71,0.59,9.979711294174194,0.01,0.12,100,100,1,1,200
4,0.15330000000000002,0.023300000000000015,0.53,0.41000000000000003,10.8029305934906,0.13,0.12,100,100,1,1,200
5,0.1293,0.0007000000000000062,0.86,0.82,15.328952550888062,0.13,0.04,100,100,16,1,200
6,0.26280000000000003,0.052800000000000014,0.77,0.09000000000000008,12.063024044036865,0.21000000000000002,0.6799999999999999,100,100,4,1,200
7,0.228,0.021999999999999992,0.32,0.27999999999999997,13.010383605957031,0.25,0.6,100,100,16,1,200
8,0.14980000000000002,0.019800000000000012,0.54,0.42000000000000004,8.763451099395752,0.13,0.12,100,100,1,1,200
9,0.3205,0.009500000000000008,0.38,0.05999999999999989,11.383498430252075,0.33,0.4399999999999999,100,100,8,1,200
10,0.0079,0.0020999999999999994,0.73,0.18999999999999995,9.35393214225769,0.01,0.9199999999999999,100,100,1,1,200
11,0.3267,0.043300000000000005,0.5700000000000001,0.13000000000000017,11.208548784255981,0.37,0.4399999999999999,100,100,8,1,200
12,0.49050000000000005,0.040500000000000036,0.33,0.26999999999999996,13.046729326248169,0.45,0.6,100,100,4,1,200
13,0.1719,0.03810000000000002,0.01,0.4299999999999999,16.948928356170654,0.21000000000000002,0.4399999999999999,100,100,4,1,200
14,0.2411,0.03109999999999999,0.38,0.18000000000000002,16.038222551345825,0.21000000000000002,0.19999999999999998,100,100,16,1,200
15,0.4626,0.05259999999999998,0.85,0.25,16.552953004837036,0.41000000000000003,0.6,100,100,4,1,200
16,0.1459,0.02410000000000001,0.89,0.85,16.92460560798645,0.17,0.04,100,100,4,1,200
17,0.4354,0.1854,0.9400000000000001,0.5000000000000002,17.146499156951904,0.25,0.4399999999999999,100,100,16,1,200
18,0.019100000000000002,0.009100000000000002,0.04,0.5599999999999999,17.407912254333496,0.01,0.6,100,100,16,1,200
19,0.3355,0.045499999999999985,0.21,0.71,14.340588092803955,0.29000000000000004,0.9199999999999999,100,100,4,1,200
20,0.0274,0.022600000000000002,0.99,0.4700000000000001,18.668561935424805,0.05,0.5199999999999999,100,100,4,1,200
21,0.1308,0.0408,0.78,0.5800000000000001,16.044631958007812,0.09,0.19999999999999998,100,100,16,1,200
22,0.2677,0.06230000000000002,0.88,0.76,16.480910539627075,0.33,0.12,100,100,8,1,200
23,0.1555,0.014500000000000013,0.71,0.20999999999999996,11.970321893692017,0.17,0.9199999999999999,100,100,1,1,200
24,0.2378,0.012199999999999989,0.66,0.06000000000000005,11.142159461975098,0.25,0.6,100,100,1,1,200
25,0.16540000000000002,0.0446,0.16,0.5199999999999999,15.934689044952393,0.21000000000000002,0.6799999999999999,100,100,8,1,200
26,0.30910000000000004,0.019100000000000006,0.18,0.09999999999999998,10.538305759429932,0.29000000000000004,0.27999999999999997,100,100,1,1,200
27,0.22820000000000001,0.018199999999999994,0.34,0.49999999999999983,17.54558277130127,0.21000000000000002,0.8399999999999999,100,100,16,1,200
28,0.0777,0.012299999999999991,0.71,0.10999999999999999,16.239405870437622,0.09,0.6,100,100,16,1,200
29,0.4627,0.012699999999999989,0.35000000000000003,0.40999999999999986,17.1408429145813,0.45,0.7599999999999999,100,100,8,1,200
30,0.2192,0.030799999999999994,0.93,0.7300000000000001,18.218976497650146,0.25,0.19999999999999998,100,100,8,1,200
31,0.40650000000000003,0.04349999999999998,0.37,0.22999999999999998,18.443748950958252,0.45,0.6,100,100,16,1,200
32,0.2174,0.0874,0.96,0.1200000000000001,8.498650550842285,0.13,0.8399999999999999,100,100,1,1,200
33,0.2088,0.11880000000000002,0.49,0.34999999999999987,12.43236255645752,0.09,0.8399999999999999,100,100,8,1,200
34,0.4248,0.0252,0.25,0.5099999999999999,13.994566917419434,0.45,0.7599999999999999,100,100,8,1,200
35,0.0089,0.0011000000000000003,0.46,0.18000000000000005,10.19243049621582,0.01,0.27999999999999997,100,100,1,1,200
36,0.2585,0.03150000000000003,0.7000000000000001,0.10000000000000009,12.270100831985474,0.29000000000000004,0.6,100,100,4,1,200
37,0.1665,0.003500000000000003,0.58,0.22000000000000003,15.330874919891357,0.17,0.35999999999999993,100,100,16,1,200
38,0.2992,0.04920000000000002,0.91,0.31000000000000005,16.592357397079468,0.25,0.6,100,100,4,1,200
39,0.37410000000000004,0.03589999999999999,0.41000000000000003,0.13000000000000006,16.046124935150146,0.41000000000000003,0.27999999999999997,100,100,16,1,200
40,0.271,0.02100000000000002,0.54,0.26000000000000006,15.89495062828064,0.25,0.27999999999999997,100,100,16,1,200
41,0.0592,0.0092,0.56,0.11999999999999988,15.512317657470703,0.05,0.6799999999999999,100,100,16,1,200
42,0.0731,0.0169,0.33,0.050000000000000044,15.134541749954224,0.09,0.27999999999999997,100,100,16,1,200
43,0.3166,0.026599999999999957,0.17,0.5099999999999999,13.884580135345459,0.29000000000000004,0.6799999999999999,100,100,8,1,200
44,0.050800000000000005,0.0008000000000000021,0.61,0.1499999999999999,14.47886347770691,0.05,0.7599999999999999,100,100,8,1,200
45,0.0079,0.0020999999999999994,0.84,0.48000000000000004,15.421757221221924,0.01,0.35999999999999993,100,100,8,1,200
46,0.0014,0.0086,0.12,0.15999999999999998,9.16072130203247,0.01,0.27999999999999997,100,100,1,1,200
47,0.44930000000000003,0.0006999999999999784,0.1,0.82,16.747922897338867,0.45,0.9199999999999999,100,100,8,1,200
48,0.0118,0.0017999999999999995,0.3,0.18,12.100688695907593,0.01,0.12,100,100,1,1,200
49,0.1879,0.0179,0.6900000000000001,0.17000000000000015,11.86868143081665,0.17,0.5199999999999999,100,100,16,1,200
50,0.112,0.022000000000000006,0.77,0.49000000000000005,13.520045757293701,0.09,0.27999999999999997,100,100,16,1,200
51,0.3895,0.020500000000000018,0.34,0.14000000000000004,15.128889799118042,0.41000000000000003,0.19999999999999998,100,100,8,1,200
52,0.44680000000000003,0.0368,0.13,0.14999999999999997,15.242893934249878,0.41000000000000003,0.27999999999999997,100,100,8,1,200
53,0.43060000000000004,0.019399999999999973,0.75,0.39000000000000007,15.120461225509644,0.45,0.35999999999999993,100,100,4,1,200
54,0.0456,0.044399999999999995,0.05,0.010000000000000002,14.0558180809021,0.09,0.04,100,100,16,1,200
55,0.4042,0.03420000000000001,0.84,0.56,12.816761493682861,0.37,0.27999999999999997,100,100,8,1,200
56,0.36200000000000004,0.04799999999999999,0.09,0.42999999999999994,9.51232385635376,0.41000000000000003,0.5199999999999999,100,100,1,1,200
57,0.0649,0.0651,0.37,0.3899999999999999,16.220666885375977,0.13,0.7599999999999999,100,100,8,1,200
58,0.3975,0.012500000000000011,0.48,0.12000000000000005,12.64919638633728,0.41000000000000003,0.35999999999999993,100,100,8,1,200
59,0.1714,0.04139999999999999,0.36,0.3999999999999999,13.119928359985352,0.13,0.7599999999999999,100,100,4,1,200
60,0.3708,0.0408,0.17,0.10999999999999996,10.359206199645996,0.33,0.27999999999999997,100,100,1,1,200
61,0.4575,0.007500000000000007,0.75,0.63,13.671782970428467,0.45,0.12,100,100,16,1,200
62,0.1589,0.02890000000000001,0.19,0.009999999999999981,13.275920867919922,0.13,0.19999999999999998,100,100,1,1,200
63,0.4038,0.0338,0.8200000000000001,0.54,15.39131784439087,0.37,0.27999999999999997,100,100,16,1,200
64,0.0748,0.024800000000000003,0.55,0.20999999999999985,16.063179969787598,0.05,0.7599999999999999,100,100,4,1,200
65,0.2306,0.02059999999999998,0.25,0.2699999999999999,11.698037385940552,0.21000000000000002,0.5199999999999999,100,100,1,1,200
66,0.44470000000000004,0.03470000000000001,0.07,0.53,12.469608306884766,0.41000000000000003,0.6,100,100,8,1,200
67,0.0313,0.0213,0.07,0.69,15.99415135383606,0.01,0.7599999999999999,100,100,8,1,200
68,0.4932,0.2032,0.97,0.85,25.674858808517456,0.29000000000000004,0.12,100,100,16,1,200
69,0.2046,0.005400000000000016,0.53,0.09000000000000014,25.56750202178955,0.21000000000000002,0.4399999999999999,100,100,8,1,200
70,0.1595,0.0295,0.23,0.5299999999999999,18.413098096847534,0.13,0.7599999999999999,100,100,1,1,200
71,0.0925,0.07750000000000001,0.01,0.3499999999999999,17.03358244895935,0.17,0.35999999999999993,100,100,1,1,200
72,0.4883,0.0383,0.35000000000000003,0.3299999999999999,13.522843599319458,0.45,0.6799999999999999,100,100,1,1,200
73,0.075,0.015,0.16,0.6799999999999998,19.85415244102478,0.09,0.8399999999999999,100,100,4,1,200
74,0.16090000000000002,0.03090000000000001,0.34,0.17999999999999988,20.663713932037354,0.13,0.5199999999999999,100,100,8,1,200
75,0.0122,0.0022000000000000006,0.26,0.060000000000000026,22.013548612594604,0.01,0.19999999999999998,100,100,8,1,200
76,0.4993,0.04930000000000001,0.88,0.3600000000000001,21.072563409805298,0.45,0.5199999999999999,100,100,4,1,200
77,0.0213,0.0113,0.5,0.46,21.61591148376465,0.01,0.04,100,100,8,1,200
78,0.4752,0.0252,0.38,0.5399999999999999,14.170912027359009,0.45,0.9199999999999999,100,100,1,1,200
79,0.07970000000000001,0.01029999999999999,0.91,0.7100000000000001,20.156349182128906,0.09,0.19999999999999998,100,100,8,1,200
80,0.0047,0.0053,0.81,0.029999999999999805,22.794464111328125,0.01,0.8399999999999999,100,100,16,1,200
81,0.2273,0.017299999999999982,0.93,0.2500000000000001,19.98261308670044,0.21000000000000002,0.6799999999999999,100,100,8,1,200
82,0.33190000000000003,0.0781,0.4,0.43999999999999984,21.89124345779419,0.41000000000000003,0.8399999999999999,100,100,16,1,200
83,0.047900000000000005,0.04209999999999999,0.21,0.010000000000000009,20.706575870513916,0.09,0.19999999999999998,100,100,8,1,200
84,0.16570000000000001,0.11570000000000001,0.7000000000000001,0.10000000000000009,19.554155349731445,0.05,0.6,100,100,8,1,200
85,0.1043,0.014300000000000007,0.6900000000000001,0.09000000000000008,19.536536693572998,0.09,0.6,100,100,4,1,200
86,0.3846,0.025400000000000034,0.8300000000000001,0.7100000000000001,20.581811904907227,0.41000000000000003,0.12,100,100,8,1,200
87,0.09770000000000001,0.007700000000000012,0.16,0.19999999999999993,19.382256507873535,0.09,0.35999999999999993,100,100,4,1,200
88,0.1327,0.002700000000000008,0.16,0.2799999999999999,23.036346912384033,0.13,0.4399999999999999,100,100,8,1,200
89,0.2827,0.007300000000000029,0.63,0.04999999999999993,23.30359435081482,0.29000000000000004,0.6799999999999999,100,100,16,1,200
90,0.1991,0.01090000000000002,0.5700000000000001,0.2900000000000001,22.82285714149475,0.21000000000000002,0.27999999999999997,100,100,4,1,200
91,0.2257,0.06430000000000002,0.56,0.19999999999999984,22.87018060684204,0.29000000000000004,0.7599999999999999,100,100,16,1,200
92,0.42710000000000004,0.017100000000000004,0.44,0.32,20.552581787109375,0.41000000000000003,0.12,100,100,4,1,200
93,0.35350000000000004,0.02350000000000002,0.35000000000000003,0.3299999999999999,15.013792037963867,0.33,0.6799999999999999,100,100,4,1,200
94,0.2036,0.0464,0.62,0.05999999999999994,15.874102354049683,0.25,0.6799999999999999,100,100,16,1,200
95,0.4728,0.022799999999999987,0.88,0.039999999999999925,16.72196125984192,0.45,0.9199999999999999,100,100,16,1,200
96,0.3981,0.028100000000000014,0.27,0.16999999999999987,14.503481149673462,0.37,0.4399999999999999,100,100,16,1,200
97,0.22820000000000001,0.021799999999999986,0.72,0.44,16.890648365020752,0.25,0.27999999999999997,100,100,8,1,200
98,0.3396,0.030399999999999983,0.12,0.0,15.80314040184021,0.37,0.12,100,100,8,1,200
99,0.0043,0.0057,0.09,0.2699999999999999,12.932827472686768,0.01,0.35999999999999993,100,100,1,1,200
100,0.2421,0.00789999999999999,0.33,0.26999999999999996,12.330577611923218,0.25,0.6,100,100,1,1,200
101,0.06720000000000001,0.017200000000000007,0.44,0.3199999999999999,14.187678337097168,0.05,0.7599999999999999,100,100,8,1,200
102,0.1646,0.045400000000000024,0.89,0.029999999999999916,12.87268877029419,0.21000000000000002,0.9199999999999999,100,100,4,1,200
103,0.40090000000000003,0.03090000000000004,0.98,0.86,12.050963401794434,0.37,0.12,100,100,8,1,200
104,0.4239,0.013899999999999968,0.17,0.5099999999999999,12.627110242843628,0.41000000000000003,0.6799999999999999,100,100,16,1,200
105,0.21660000000000001,0.006599999999999995,0.79,0.04999999999999982,16.32826519012451,0.21000000000000002,0.8399999999999999,100,100,4,1,200
106,0.0441,0.045899999999999996,0.53,0.41000000000000003,14.095637559890747,0.09,0.12,100,100,16,1,200
107,0.2525,0.07750000000000001,0.59,0.010000000000000009,15.599403142929077,0.33,0.6,100,100,8,1,200
108,0.1666,0.036599999999999994,0.74,0.46,12.359802007675171,0.13,0.27999999999999997,100,100,16,1,200
109,0.20550000000000002,0.004500000000000004,0.21,0.71,12.609239101409912,0.21000000000000002,0.9199999999999999,100,100,4,1,200
110,0.45930000000000004,0.04930000000000001,0.36,0.5599999999999999,12.11562991142273,0.41000000000000003,0.9199999999999999,100,100,1,1,200
111,0.4428,0.032799999999999996,0.06,0.3799999999999999,10.732797384262085,0.41000000000000003,0.4399999999999999,100,100,1,1,200
112,0.2801,0.00990000000000002,0.23,0.69,9.426957130432129,0.29000000000000004,0.9199999999999999,100,100,1,1,200
113,0.005,0.005,0.72,0.040000000000000036,13.475329399108887,0.01,0.6799999999999999,100,100,16,1,200
114,0.22970000000000002,0.019699999999999995,0.9400000000000001,0.5000000000000002,16.030134916305542,0.21000000000000002,0.4399999999999999,100,100,4,1,200
115,0.42110000000000003,0.051100000000000034,0.77,0.17000000000000004,9.497838258743286,0.37,0.6,100,100,1,1,200
116,0.08990000000000001,9.999999999998899e-05,0.04,0.3999999999999999,8.56123661994934,0.09,0.4399999999999999,100,100,1,1,200
117,0.042300000000000004,0.0877,0.29,0.09,8.356332778930664,0.13,0.19999999999999998,100,100,1,1,200
118,0.2586,0.07140000000000002,0.16,0.03999999999999998,14.375576257705688,0.33,0.19999999999999998,100,100,4,1,200
119,0.2773,0.012700000000000045,0.81,0.4500000000000001,11.960806608200073,0.29000000000000004,0.35999999999999993,100,100,16,1,200
120,0.41290000000000004,0.0029000000000000137,0.86,0.18000000000000005,10.685153245925903,0.41000000000000003,0.6799999999999999,100,100,1,1,200
121,0.4516,0.0015999999999999903,0.27,0.009999999999999953,12.152743577957153,0.45,0.27999999999999997,100,100,8,1,200
122,0.42410000000000003,0.02589999999999998,0.51,0.31000000000000005,14.768646001815796,0.45,0.19999999999999998,100,100,16,1,200
123,0.2506,0.039400000000000046,0.47000000000000003,0.27,15.23799180984497,0.29000000000000004,0.19999999999999998,100,100,4,1,200
124,0.07740000000000001,0.012599999999999986,0.91,0.15000000000000013,9.140724182128906,0.09,0.7599999999999999,100,100,1,1,200
125,0.1067,0.016700000000000007,0.59,0.2499999999999999,10.84795331954956,0.09,0.8399999999999999,100,100,1,1,200
126,0.4582,0.0882,0.22,0.29999999999999993,13.73929762840271,0.37,0.5199999999999999,100,100,4,1,200
127,0.4329,0.022899999999999976,0.49,0.0500000000000001,13.43830680847168,0.41000000000000003,0.4399999999999999,100,100,4,1,200
128,0.34190000000000004,0.02809999999999996,0.38,0.21999999999999997,18.412407159805298,0.37,0.6,100,100,4,1,200
129,0.0385,0.011500000000000003,0.55,0.11000000000000015,20.843475341796875,0.05,0.4399999999999999,100,100,16,1,200
130,0.2737,0.016300000000000037,0.4,0.04000000000000009,16.16201162338257,0.29000000000000004,0.35999999999999993,100,100,8,1,200
131,0.0089,0.0011000000000000003,0.8,0.28000000000000014,12.449624061584473,0.01,0.5199999999999999,100,100,4,1,200
132,0.43870000000000003,0.06870000000000004,0.1,0.09999999999999998,13.273766040802002,0.37,0.19999999999999998,100,100,8,1,200
133,0.396,0.05399999999999999,0.77,0.73,24.462814807891846,0.45,0.04,100,100,4,1,200
134,0.2107,0.0006999999999999784,0.99,0.6300000000000001,24.830731868743896,0.21000000000000002,0.35999999999999993,100,100,4,1,200
135,0.23720000000000002,0.06720000000000001,0.73,0.21000000000000008,17.310569047927856,0.17,0.5199999999999999,100,100,1,1,200
136,0.2011,0.008900000000000019,0.41000000000000003,0.0500000000000001,16.416249990463257,0.21000000000000002,0.35999999999999993,100,100,1,1,200
137,0.2686,0.02140000000000003,0.93,0.41000000000000014,22.905844926834106,0.29000000000000004,0.5199999999999999,100,100,4,1,200
138,0.11560000000000001,0.014399999999999996,0.25,0.5099999999999999,16.922576427459717,0.13,0.7599999999999999,100,100,8,1,200
139,0.1255,0.004500000000000004,0.17,0.42999999999999994,21.75740694999695,0.13,0.6,100,100,4,1,200
140,0.2949,0.044899999999999995,0.96,0.040000000000000036,22.41965365409851,0.25,0.9199999999999999,100,100,4,1,200
141,0.30760000000000004,0.062399999999999956,0.06,0.7,25.489598274230957,0.37,0.7599999999999999,100,100,4,1,200
142,0.3647,0.005299999999999971,0.87,0.19000000000000006,25.56405282020569,0.37,0.6799999999999999,100,100,4,1,200
143,0.0217,0.028300000000000002,0.59,0.15000000000000008,21.49833917617798,0.05,0.4399999999999999,100,100,4,1,200
144,0.1709,0.0008999999999999841,0.66,0.62,27.10195541381836,0.17,0.04,100,100,8,1,200
145,0.0177,0.0323,0.59,0.16999999999999993,15.606597423553467,0.05,0.7599999999999999,100,100,1,1,200
146,0.46430000000000005,0.014300000000000035,0.59,0.47,26.99343514442444,0.45,0.12,100,100,4,1,200
147,0.1019,0.011900000000000008,0.3,0.5399999999999998,23.2668035030365,0.09,0.8399999999999999,100,100,16,1,200
148,0.36010000000000003,0.0499,0.36,0.24,21.499536275863647,0.41000000000000003,0.12,100,100,8,1,200
149,0.024,0.014,0.16,0.2799999999999999,18.726553201675415,0.01,0.4399999999999999,100,100,16,1,200
150,0.44010000000000005,0.009899999999999964,0.47000000000000003,0.030000000000000138,16.323434114456177,0.45,0.4399999999999999,100,100,8,1,200
151,0.1963,0.0663,0.44,0.0799999999999999,19.141520261764526,0.13,0.5199999999999999,100,100,4,1,200
152,0.2736,0.016400000000000026,0.67,0.08999999999999986,17.156558513641357,0.29000000000000004,0.7599999999999999,100,100,8,1,200
153,0.1988,0.051199999999999996,0.17,0.5899999999999999,20.06023907661438,0.25,0.7599999999999999,100,100,8,1,200
154,0.0981,0.00810000000000001,0.01,0.5099999999999999,21.743683099746704,0.09,0.5199999999999999,100,100,4,1,200
155,0.16720000000000002,0.03720000000000001,0.49,0.2699999999999999,22.638864755630493,0.13,0.7599999999999999,100,100,4,1,200
156,0.33030000000000004,0.00030000000000002247,0.58,0.020000000000000018,17.554439306259155,0.33,0.6,100,100,1,1,200
157,0.12200000000000001,0.007999999999999993,0.11,0.24999999999999994,23.245190858840942,0.13,0.35999999999999993,100,100,4,1,200
158,0.2773,0.012700000000000045,0.79,0.030000000000000138,20.99953556060791,0.29000000000000004,0.7599999999999999,100,100,8,1,200
159,0.22080000000000002,0.029199999999999976,0.11,0.07,11.73758316040039,0.25,0.04,100,100,1,1,200
160,0.3503,0.019699999999999995,0.28,0.24000000000000002,19.615179777145386,0.37,0.04,100,100,8,1,200
161,0.447,0.07700000000000001,0.15,0.10999999999999999,14.113428115844727,0.37,0.04,100,100,1,1,200
162,0.2982,0.008199999999999985,0.56,0.11999999999999988,21.762845754623413,0.29000000000000004,0.6799999999999999,100,100,16,1,200
163,0.1741,0.035900000000000015,0.37,0.17,16.38142442703247,0.21000000000000002,0.19999999999999998,100,100,1,1,200
164,0.2786,0.0686,0.6,0.1600000000000001,22.701918840408325,0.21000000000000002,0.4399999999999999,100,100,4,1,200
165,0.1345,0.035500000000000004,0.67,0.009999999999999898,19.84006404876709,0.17,0.6799999999999999,100,100,8,1,200
166,0.0448,0.0452,0.6900000000000001,0.01000000000000012,19.935364723205566,0.09,0.6799999999999999,100,100,4,1,200
167,0.0936,0.003600000000000006,0.58,0.14000000000000007,21.404879570007324,0.09,0.4399999999999999,100,100,8,1,200
168,0.26030000000000003,0.010300000000000031,0.48,0.12000000000000005,19.54903531074524,0.25,0.35999999999999993,100,100,8,1,200
169,0.040400000000000005,0.030400000000000003,0.28,0.16000000000000003,21.12949562072754,0.01,0.12,100,100,8,1,200
170,0.28040000000000004,0.009599999999999997,0.51,0.07000000000000012,20.67914867401123,0.29000000000000004,0.4399999999999999,100,100,8,1,200
171,0.2685,0.018500000000000016,0.99,0.4700000000000001,21.967794179916382,0.25,0.5199999999999999,100,100,8,1,200
172,0.027200000000000002,0.0628,0.8,0.4400000000000001,14.572818756103516,0.09,0.35999999999999993,100,100,1,1,200
173,0.1403,0.029700000000000004,0.55,0.51,20.174563884735107,0.17,0.04,100,100,16,1,200
174,0.058300000000000005,0.008300000000000002,0.8200000000000001,0.7000000000000001,23.89276909828186,0.05,0.12,100,100,4,1,200
175,0.4867,0.07669999999999999,0.3,0.05999999999999994,25.114380359649658,0.41000000000000003,0.35999999999999993,100,100,8,1,200
176,0.08,0.009999999999999995,0.54,0.05999999999999994,13.650414943695068,0.09,0.6,100,100,1,1,200
177,0.43220000000000003,0.06220000000000003,0.54,0.02000000000000013,18.48726987838745,0.37,0.5199999999999999,100,100,8,1,200
178,0.32630000000000003,0.07630000000000003,0.4,0.5199999999999999,19.478474617004395,0.25,0.9199999999999999,100,100,4,1,200
179,0.4257,0.05570000000000003,0.71,0.20999999999999996,18.290316820144653,0.37,0.9199999999999999,100,100,4,1,200
180,0.17830000000000001,0.008300000000000002,0.5700000000000001,0.10999999999999988,20.68411135673523,0.17,0.6799999999999999,100,100,16,1,200
181,0.17170000000000002,0.07829999999999998,0.37,0.010000000000000064,15.546757459640503,0.25,0.35999999999999993,100,100,1,1,200
182,0.2099,0.0799,0.67,0.4700000000000001,18.705731630325317,0.13,0.19999999999999998,100,100,8,1,200
183,0.0835,0.0335,0.89,0.6900000000000001,22.827500104904175,0.05,0.19999999999999998,100,100,8,1,200
184,0.27540000000000003,0.014600000000000002,0.0,0.8399999999999999,19.568719148635864,0.29000000000000004,0.8399999999999999,100,100,1,1,200
185,0.037200000000000004,0.027200000000000002,0.3,0.1,21.47644829750061,0.01,0.19999999999999998,100,100,16,1,200
186,0.4509,0.04089999999999999,0.05,0.6299999999999999,15.083647966384888,0.41000000000000003,0.6799999999999999,100,100,1,1,200
187,0.0077,0.0023,0.44,0.23999999999999994,12.048510313034058,0.01,0.6799999999999999,100,100,1,1,200
188,0.0165,0.006500000000000001,0.06,0.21999999999999997,19.696161031723022,0.01,0.27999999999999997,100,100,4,1,200
189,0.1749,0.044899999999999995,0.31,0.36999999999999994,17.492157697677612,0.13,0.6799999999999999,100,100,4,1,200
190,0.0025,0.0075,0.26,0.22,14.181708097457886,0.01,0.04,100,100,1,1,200
191,0.0332,0.0232,0.89,0.53,20.972578287124634,0.01,0.35999999999999993,100,100,16,1,200
192,0.24080000000000001,0.030799999999999994,0.6,0.1600000000000001,21.303398370742798,0.21000000000000002,0.4399999999999999,100,100,16,1,200
193,0.273,0.017000000000000015,0.6,0.1600000000000001,20.91252112388611,0.29000000000000004,0.4399999999999999,100,100,16,1,200
194,0.21230000000000002,0.042300000000000004,0.42,0.3399999999999999,14.375132322311401,0.17,0.7599999999999999,100,100,1,1,200
195,0.0538,0.003799999999999998,0.41000000000000003,0.02999999999999986,14.91713261604309,0.05,0.4399999999999999,100,100,1,1,200
196,0.1293,0.0393,0.15,0.3699999999999999,20.8934109210968,0.09,0.5199999999999999,100,100,4,1,200
197,0.06470000000000001,0.02529999999999999,0.87,0.5900000000000001,24.297621488571167,0.09,0.27999999999999997,100,100,16,1,200
198,0.46480000000000005,0.054800000000000015,0.23,0.20999999999999988,25.031400203704834,0.41000000000000003,0.4399999999999999,100,100,16,1,200
