,epsilon,mu,distance_epsilon,distance_mu,time,real_epsilon,real_mu,T,N,edge_per_t,ensemble_size,calibration_batches
0,0.1375,1.0,0.007500000000000007,0.2400000000000001,10.179773807525635,0.13,0.7599999999999999,100,100,4,1,400
1,0.040600000000000004,0.88,0.009399999999999999,0.76,10.611491203308105,0.05,0.12,100,100,4,1,400
2,0.009000000000000001,0.9400000000000001,0.0009999999999999992,0.1000000000000002,11.006948232650757,0.01,0.8399999999999999,100,100,4,1,400
3,0.24130000000000001,0.72,0.008699999999999986,0.11999999999999988,10.234485864639282,0.25,0.8399999999999999,100,100,4,1,400
4,0.44720000000000004,0.71,0.03720000000000001,0.1299999999999999,10.274571657180786,0.41000000000000003,0.8399999999999999,100,100,4,1,400
5,0.24180000000000001,0.45,0.008199999999999985,0.0699999999999999,10.219793319702148,0.25,0.5199999999999999,100,100,4,1,400
6,0.0019,0.04,0.0081,0.15999999999999998,9.553178071975708,0.01,0.19999999999999998,100,100,4,1,400
7,0.0018000000000000002,0.23,0.0082,0.5299999999999999,10.885592937469482,0.01,0.7599999999999999,100,100,4,1,400
8,0.0835,0.8300000000000001,0.006499999999999992,0.6300000000000001,9.997658491134644,0.09,0.19999999999999998,100,100,4,1,400
9,0.23070000000000002,0.18,0.05930000000000002,0.06,10.77965760231018,0.29000000000000004,0.12,100,100,4,1,400
10,0.18630000000000002,0.39,0.0237,0.030000000000000082,11.399610757827759,0.21000000000000002,0.35999999999999993,100,100,4,1,400
11,0.046700000000000005,0.8,0.0032999999999999974,0.52,10.536986351013184,0.05,0.27999999999999997,100,100,4,1,400
12,0.27590000000000003,0.87,0.025900000000000034,0.27,11.601269006729126,0.25,0.6,100,100,4,1,400
13,0.35950000000000004,0.25,0.010499999999999954,0.35,9.644113540649414,0.37,0.6,100,100,4,1,400
14,0.18560000000000001,0.6,0.015600000000000003,0.15999999999999992,10.167344093322754,0.17,0.7599999999999999,100,100,4,1,400
15,0.19360000000000002,0.68,0.016399999999999998,0.08000000000000007,10.718498229980469,0.21000000000000002,0.6,100,100,4,1,400
16,0.0166,0.6900000000000001,0.0066,0.06999999999999984,10.358490943908691,0.01,0.7599999999999999,100,100,4,1,400
17,0.2931,0.19,0.0030999999999999917,0.009999999999999981,11.38614821434021,0.29000000000000004,0.19999999999999998,100,100,4,1,400
18,0.1091,0.79,0.019100000000000006,0.4300000000000001,10.46396017074585,0.09,0.35999999999999993,100,100,4,1,400
19,0.2607,0.27,0.029300000000000048,0.15000000000000002,10.136560440063477,0.29000000000000004,0.12,100,100,4,1,400
20,0.4015,0.23,0.04849999999999999,0.11000000000000001,10.634230375289917,0.45,0.12,100,100,4,1,400
21,0.1955,0.9,0.025499999999999995,0.22000000000000008,10.91423487663269,0.17,0.6799999999999999,100,100,4,1,400
22,0.4415,0.05,0.008500000000000008,0.010000000000000002,11.41531252861023,0.45,0.04,100,100,4,1,400
23,0.194,0.86,0.016000000000000014,0.10000000000000009,11.687623977661133,0.21000000000000002,0.7599999999999999,100,100,4,1,400
24,0.23320000000000002,0.54,0.01679999999999998,0.21999999999999986,11.054438591003418,0.25,0.7599999999999999,100,100,4,1,400
25,0.20600000000000002,0.03,0.0040000000000000036,0.010000000000000002,10.450830936431885,0.21000000000000002,0.04,100,100,4,1,400
26,0.25220000000000004,0.47000000000000003,0.042200000000000015,0.36999999999999983,9.989574670791626,0.21000000000000002,0.8399999999999999,100,100,4,1,400
27,0.027700000000000002,0.71,0.0177,0.6699999999999999,10.159774780273438,0.01,0.04,100,100,4,1,400
28,0.20750000000000002,0.21,0.0025000000000000022,0.71,10.813706398010254,0.21000000000000002,0.9199999999999999,100,100,4,1,400
29,0.14,0.42,0.010000000000000009,0.18,10.474653959274292,0.13,0.6,100,100,4,1,400
30,0.1129,0.66,0.017100000000000004,0.54,10.781888246536255,0.13,0.12,100,100,4,1,400
31,0.2503,0.92,0.03970000000000001,0.16000000000000014,9.573367357254028,0.29000000000000004,0.7599999999999999,100,100,4,1,400
32,0.0713,0.26,0.0213,0.5799999999999998,10.78289008140564,0.05,0.8399999999999999,100,100,4,1,400
33,0.10260000000000001,0.28,0.012600000000000014,0.5599999999999998,11.353200674057007,0.09,0.8399999999999999,100,100,4,1,400
34,0.4194,0.23,0.009399999999999964,0.12999999999999992,10.638844966888428,0.41000000000000003,0.35999999999999993,100,100,4,1,400
35,0.2119,0.33,0.001899999999999985,0.1899999999999999,9.018298864364624,0.21000000000000002,0.5199999999999999,100,100,4,1,400
36,0.2122,0.96,0.0021999999999999797,0.44000000000000006,10.008681297302246,0.21000000000000002,0.5199999999999999,100,100,4,1,400
37,0.36410000000000003,0.17,0.005899999999999961,0.05000000000000002,10.152549266815186,0.37,0.12,100,100,4,1,400
38,0.3043,0.81,0.0257,0.4500000000000001,9.927489042282104,0.33,0.35999999999999993,100,100,4,1,400
39,0.16090000000000002,0.5700000000000001,0.009099999999999997,0.2699999999999998,11.2869393825531,0.17,0.8399999999999999,100,100,4,1,400
40,0.26080000000000003,0.1,0.010800000000000032,0.41999999999999993,10.738540172576904,0.25,0.5199999999999999,100,100,4,1,400
41,0.0371,0.15,0.012900000000000002,0.5299999999999999,10.208536148071289,0.05,0.6799999999999999,100,100,4,1,400
42,0.34440000000000004,0.11,0.014400000000000024,0.07,10.659510850906372,0.33,0.04,100,100,4,1,400
43,0.1575,0.11,0.027499999999999997,0.4099999999999999,11.317082166671753,0.13,0.5199999999999999,100,100,4,1,400
44,0.3559,0.9500000000000001,0.02589999999999998,0.27000000000000013,10.586183071136475,0.33,0.6799999999999999,100,100,4,1,400
45,0.1574,0.14,0.0126,0.45999999999999996,10.235357284545898,0.17,0.6,100,100,4,1,400
46,0.13720000000000002,0.84,0.032799999999999996,0.56,11.343793153762817,0.17,0.27999999999999997,100,100,4,1,400
47,0.14780000000000001,0.65,0.022199999999999998,0.37000000000000005,10.463727235794067,0.17,0.27999999999999997,100,100,4,1,400
48,0.4263,0.29,0.0237,0.09,11.88486647605896,0.45,0.19999999999999998,100,100,4,1,400
49,0.28850000000000003,0.25,0.0015000000000000013,0.2699999999999999,10.015968799591064,0.29000000000000004,0.5199999999999999,100,100,4,1,400
50,0.29710000000000003,0.49,0.032899999999999985,0.13000000000000006,10.345192909240723,0.33,0.35999999999999993,100,100,4,1,400
51,0.24760000000000001,0.47000000000000003,0.037599999999999995,0.28999999999999987,10.973432540893555,0.21000000000000002,0.7599999999999999,100,100,4,1,400
52,0.389,0.29,0.019000000000000017,0.010000000000000009,11.184876441955566,0.37,0.27999999999999997,100,100,4,1,400
53,0.26990000000000003,0.22,0.01990000000000003,0.05999999999999997,11.037212371826172,0.25,0.27999999999999997,100,100,4,1,400
54,0.4202,0.68,0.010199999999999987,0.3200000000000001,9.796575546264648,0.41000000000000003,0.35999999999999993,100,100,4,1,400
55,0.4474,0.91,0.07740000000000002,0.31000000000000005,11.243892192840576,0.37,0.6,100,100,4,1,400
56,0.49520000000000003,0.92,0.04520000000000002,0.08000000000000018,10.262485027313232,0.45,0.8399999999999999,100,100,4,1,400
57,0.3962,0.44,0.013800000000000034,0.3199999999999999,11.790120601654053,0.41000000000000003,0.7599999999999999,100,100,4,1,400
58,0.2051,0.03,0.03509999999999999,0.6499999999999999,11.834624290466309,0.17,0.6799999999999999,100,100,4,1,400
59,0.047400000000000005,0.87,0.002599999999999998,0.67,11.902636766433716,0.05,0.19999999999999998,100,100,4,1,400
60,0.1749,0.12,0.004899999999999988,0.48,10.646684885025024,0.17,0.6,100,100,4,1,400
61,0.0077,0.27,0.0023,0.23,11.649563789367676,0.01,0.04,100,100,4,1,400
62,0.0687,0.92,0.0213,1.1102230246251565e-16,14.73902940750122,0.09,0.9199999999999999,100,100,4,1,400
63,0.135,0.19,0.0050000000000000044,0.73,12.642727136611938,0.13,0.9199999999999999,100,100,4,1,400
64,0.1278,0.03,0.0022000000000000075,0.09,16.726480722427368,0.13,0.12,100,100,4,1,400
65,0.277,0.6900000000000001,0.013000000000000012,0.4100000000000001,15.000041961669922,0.29000000000000004,0.27999999999999997,100,100,4,1,400
66,0.3418,0.49,0.011799999999999977,0.2699999999999999,14.784877061843872,0.33,0.7599999999999999,100,100,4,1,400
67,0.038200000000000005,0.21,0.011799999999999998,0.06999999999999998,10.665780067443848,0.05,0.27999999999999997,100,100,4,1,400
68,0.0804,0.06,0.030399999999999996,0.21999999999999997,9.892189979553223,0.05,0.27999999999999997,100,100,4,1,400
69,0.1187,0.02,0.011300000000000004,0.8199999999999998,10.492001056671143,0.13,0.8399999999999999,100,100,4,1,400
70,0.3861,0.41000000000000003,0.016100000000000003,0.10999999999999988,9.621185541152954,0.37,0.5199999999999999,100,100,4,1,400
71,0.39480000000000004,0.17,0.06480000000000002,0.10999999999999996,11.00929856300354,0.33,0.27999999999999997,100,100,4,1,400
72,0.0916,0.7000000000000001,0.038400000000000004,0.21999999999999986,11.491845607757568,0.13,0.9199999999999999,100,100,4,1,400
73,0.0392,0.6,0.010800000000000004,0.1600000000000001,10.827596187591553,0.05,0.4399999999999999,100,100,4,1,400
74,0.07690000000000001,0.37,0.026900000000000007,0.0699999999999999,10.428758382797241,0.05,0.4399999999999999,100,100,4,1,400
75,0.2997,0.9500000000000001,0.009699999999999986,0.43000000000000016,10.799298763275146,0.29000000000000004,0.5199999999999999,100,100,4,1,400
76,0.3372,0.48,0.032799999999999996,0.039999999999999925,11.196011066436768,0.37,0.5199999999999999,100,100,4,1,400
77,0.4312,0.11,0.06120000000000003,0.4099999999999999,10.920584917068481,0.37,0.5199999999999999,100,100,4,1,400
78,0.2446,0.04,0.005399999999999988,0.07999999999999999,11.69715690612793,0.25,0.12,100,100,4,1,400
79,0.17980000000000002,0.41000000000000003,0.030200000000000005,0.4299999999999998,12.022180795669556,0.21000000000000002,0.8399999999999999,100,100,4,1,400
80,0.20720000000000002,0.26,0.002799999999999997,0.22,12.792239665985107,0.21000000000000002,0.04,100,100,4,1,400
81,0.0182,0.87,0.0082,0.5900000000000001,9.963617324829102,0.01,0.27999999999999997,100,100,4,1,400
82,0.248,0.93,0.0020000000000000018,0.09000000000000019,10.12509274482727,0.25,0.8399999999999999,100,100,4,1,400
83,0.40700000000000003,0.03,0.0030000000000000027,0.010000000000000002,10.130792617797852,0.41000000000000003,0.04,100,100,4,1,400
84,0.2285,0.89,0.01849999999999999,0.13000000000000012,10.282163619995117,0.21000000000000002,0.7599999999999999,100,100,4,1,400
85,0.39280000000000004,0.01,0.017199999999999993,0.03,10.266902923583984,0.41000000000000003,0.04,100,100,4,1,400
86,0.15990000000000001,0.52,0.010099999999999998,0.23999999999999988,10.125621557235718,0.17,0.7599999999999999,100,100,4,1,400
87,0.0043,0.48,0.0057,0.04000000000000009,11.711052417755127,0.01,0.4399999999999999,100,100,4,1,400
88,0.3357,0.11,0.005699999999999983,0.57,10.146463394165039,0.33,0.6799999999999999,100,100,4,1,400
89,0.20600000000000002,0.36,0.0040000000000000036,0.08000000000000002,10.16997742652893,0.21000000000000002,0.27999999999999997,100,100,4,1,400
90,0.005200000000000001,0.96,0.0048,0.6000000000000001,9.49942421913147,0.01,0.35999999999999993,100,100,4,1,400
91,0.38180000000000003,0.08,0.011800000000000033,0.6,10.038333654403687,0.37,0.6799999999999999,100,100,4,1,400
92,0.44480000000000003,0.04,0.0348,0.15999999999999998,10.137973070144653,0.41000000000000003,0.19999999999999998,100,100,4,1,400
93,0.20700000000000002,0.51,0.0030000000000000027,0.009999999999999898,11.2423574924469,0.21000000000000002,0.5199999999999999,100,100,4,1,400
94,0.0449,0.36,0.0051,0.08000000000000002,10.845439672470093,0.05,0.27999999999999997,100,100,4,1,400
95,0.2657,0.48,0.015699999999999992,0.19999999999999996,10.379617929458618,0.25,0.6799999999999999,100,100,4,1,400
96,0.2904,0.51,0.00039999999999995595,0.07000000000000012,11.373878002166748,0.29000000000000004,0.4399999999999999,100,100,4,1,400
97,0.2985,0.65,0.08849999999999997,0.18999999999999984,11.504140615463257,0.21000000000000002,0.8399999999999999,100,100,4,1,400
98,0.4042,0.41000000000000003,0.005800000000000027,0.18999999999999995,11.486466884613037,0.41000000000000003,0.6,100,100,4,1,400
99,0.2616,0.18,0.0116,0.01999999999999999,11.26595401763916,0.25,0.19999999999999998,100,100,4,1,400
100,0.38180000000000003,0.01,0.028200000000000003,0.03,12.569904088973999,0.41000000000000003,0.04,100,100,4,1,400
101,0.4874,0.24,0.03739999999999999,0.2799999999999999,10.112491369247437,0.45,0.5199999999999999,100,100,4,1,400
102,0.1648,0.87,0.04520000000000002,0.04999999999999993,11.075867414474487,0.21000000000000002,0.9199999999999999,100,100,4,1,400
103,0.4229,0.64,0.012899999999999967,0.20000000000000012,10.22802448272705,0.41000000000000003,0.4399999999999999,100,100,4,1,400
104,0.46530000000000005,0.9,0.09530000000000005,0.22000000000000008,10.131323099136353,0.37,0.6799999999999999,100,100,4,1,400
105,0.41490000000000005,0.96,0.0049000000000000155,0.040000000000000036,10.52893877029419,0.41000000000000003,0.9199999999999999,100,100,4,1,400
106,0.2559,0.41000000000000003,0.03410000000000002,0.10999999999999988,10.545432806015015,0.29000000000000004,0.5199999999999999,100,100,4,1,400
107,0.42100000000000004,0.88,0.02899999999999997,0.4400000000000001,10.403865098953247,0.45,0.4399999999999999,100,100,4,1,400
108,0.2442,0.97,0.07419999999999999,0.13000000000000012,9.966949462890625,0.17,0.8399999999999999,100,100,4,1,400
109,0.0984,0.4,0.0316,0.2799999999999999,10.975856304168701,0.13,0.6799999999999999,100,100,4,1,400
110,0.21830000000000002,0.72,0.008300000000000002,0.52,10.925039291381836,0.21000000000000002,0.19999999999999998,100,100,4,1,400
111,0.1558,0.29,0.054200000000000026,0.16999999999999998,10.770380973815918,0.21000000000000002,0.12,100,100,4,1,400
112,0.1608,0.56,0.030799999999999994,0.11999999999999988,9.524365425109863,0.13,0.6799999999999999,100,100,4,1,400
113,0.18000000000000002,0.64,0.03,0.19999999999999984,10.163120031356812,0.21000000000000002,0.8399999999999999,100,100,4,1,400
114,0.2197,0.01,0.009699999999999986,0.03,9.932613611221313,0.21000000000000002,0.04,100,100,4,1,400
115,0.21910000000000002,0.28,0.07090000000000002,0.47999999999999987,11.166212558746338,0.29000000000000004,0.7599999999999999,100,100,4,1,400
116,0.2434,0.74,0.033399999999999985,0.14,10.930469989776611,0.21000000000000002,0.6,100,100,4,1,400
117,0.4641,0.25,0.014100000000000001,0.5099999999999999,11.488409519195557,0.45,0.7599999999999999,100,100,4,1,400
118,0.38170000000000004,0.55,0.011700000000000044,0.3500000000000001,10.95884919166565,0.37,0.19999999999999998,100,100,4,1,400
119,0.4863,0.59,0.0363,0.07000000000000006,10.156394243240356,0.45,0.5199999999999999,100,100,4,1,400
120,0.2585,0.19,0.03150000000000003,0.07,10.26360034942627,0.29000000000000004,0.12,100,100,4,1,400
121,0.12250000000000001,0.1,0.007499999999999993,0.5,10.850512266159058,0.13,0.6,100,100,4,1,400
122,0.2301,0.77,0.06009999999999999,0.5700000000000001,10.09597897529602,0.17,0.19999999999999998,100,100,4,1,400
123,0.1993,0.13,0.010700000000000015,0.09,11.472816467285156,0.21000000000000002,0.04,100,100,4,1,400
124,0.3405,0.21,0.02949999999999997,0.16999999999999998,11.071102619171143,0.37,0.04,100,100,4,1,400
125,0.4051,0.16,0.0049000000000000155,0.04000000000000001,10.770379304885864,0.41000000000000003,0.12,100,100,4,1,400
126,0.022000000000000002,0.01,0.012000000000000002,0.5099999999999999,10.728413581848145,0.01,0.5199999999999999,100,100,4,1,400
127,0.233,0.41000000000000003,0.063,0.37000000000000005,9.786026954650879,0.17,0.04,100,100,4,1,400
128,0.4171,0.46,0.032899999999999985,0.2999999999999999,10.396815061569214,0.45,0.7599999999999999,100,100,4,1,400
129,0.0162,0.08,0.006199999999999999,0.84,10.601988554000854,0.01,0.9199999999999999,100,100,4,1,400
130,0.4062,0.04,0.07619999999999999,0.8799999999999999,10.783341407775879,0.33,0.9199999999999999,100,100,4,1,400
131,0.14150000000000001,0.35000000000000003,0.01150000000000001,0.23000000000000004,10.292196035385132,0.13,0.12,100,100,4,1,400
132,0.21280000000000002,0.16,0.002799999999999997,0.04000000000000001,10.238809585571289,0.21000000000000002,0.12,100,100,4,1,400
133,0.4394,0.06,0.010599999999999998,0.019999999999999997,10.197731971740723,0.45,0.04,100,100,4,1,400
134,0.0776,0.64,0.012399999999999994,0.2799999999999999,11.146301746368408,0.09,0.9199999999999999,100,100,4,1,400
135,0.1506,0.0,0.020600000000000007,0.04,12.042512893676758,0.13,0.04,100,100,4,1,400
136,0.047900000000000005,0.43,0.0020999999999999977,0.48999999999999994,10.716667175292969,0.05,0.9199999999999999,100,100,4,1,400
137,0.1821,0.54,0.05210000000000001,0.02000000000000013,9.742089033126831,0.13,0.5199999999999999,100,100,4,1,400
138,0.2409,0.77,0.009099999999999997,0.49000000000000005,9.825550079345703,0.25,0.27999999999999997,100,100,4,1,400
139,0.436,0.63,0.014000000000000012,0.2899999999999999,10.101459741592407,0.45,0.9199999999999999,100,100,4,1,400
140,0.21380000000000002,0.06,0.003799999999999998,0.019999999999999997,10.259273052215576,0.21000000000000002,0.04,100,100,4,1,400
141,0.4864,0.93,0.07639999999999997,0.17000000000000015,10.619195461273193,0.41000000000000003,0.7599999999999999,100,100,4,1,400
142,0.2364,0.31,0.053600000000000037,0.5299999999999998,11.05964970588684,0.29000000000000004,0.8399999999999999,100,100,4,1,400
143,0.38520000000000004,0.77,0.015200000000000047,0.4100000000000001,11.229548454284668,0.37,0.35999999999999993,100,100,4,1,400
144,0.3473,0.8300000000000001,0.017299999999999982,0.07000000000000017,11.424718379974365,0.33,0.7599999999999999,100,100,4,1,400
145,0.1757,0.64,0.034300000000000025,0.6,9.790298223495483,0.21000000000000002,0.04,100,100,4,1,400
146,0.0745,0.05,0.024499999999999994,0.6299999999999999,11.21357274055481,0.05,0.6799999999999999,100,100,4,1,400
147,0.0845,0.11,0.005499999999999991,0.16999999999999998,12.576982975006104,0.09,0.27999999999999997,100,100,4,1,400
148,0.018600000000000002,0.64,0.008600000000000002,0.039999999999999925,11.02839732170105,0.01,0.6799999999999999,100,100,4,1,400
149,0.4762,0.5700000000000001,0.0262,0.2900000000000001,10.843072175979614,0.45,0.27999999999999997,100,100,4,1,400
150,0.2636,0.15,0.026400000000000035,0.10999999999999999,11.212548017501831,0.29000000000000004,0.04,100,100,4,1,400
151,0.4087,0.35000000000000003,0.0013000000000000234,0.16999999999999987,9.844746351242065,0.41000000000000003,0.5199999999999999,100,100,4,1,400
152,0.2929,0.31,0.042899999999999994,0.4499999999999999,10.44003701210022,0.25,0.7599999999999999,100,100,4,1,400
153,0.018500000000000003,0.91,0.008500000000000002,0.87,10.890277624130249,0.01,0.04,100,100,4,1,400
154,0.34990000000000004,0.26,0.02009999999999995,0.14,10.73925256729126,0.37,0.12,100,100,4,1,400
155,0.0601,0.07,0.010099999999999998,0.04999999999999999,10.85612177848816,0.05,0.12,100,100,4,1,400
156,0.040400000000000005,0.9500000000000001,0.030400000000000003,0.5900000000000001,10.466624736785889,0.01,0.35999999999999993,100,100,4,1,400
157,0.1449,0.35000000000000003,0.014899999999999997,0.009999999999999898,11.06868839263916,0.13,0.35999999999999993,100,100,4,1,400
158,0.16390000000000002,0.01,0.03390000000000001,0.11,10.736591100692749,0.13,0.12,100,100,4,1,400
159,0.39730000000000004,0.18,0.012699999999999989,0.06,10.878754377365112,0.41000000000000003,0.12,100,100,4,1,400
160,0.2101,0.44,9.999999999998899e-05,1.1102230246251565e-16,11.662450551986694,0.21000000000000002,0.4399999999999999,100,100,4,1,400
161,0.3687,0.41000000000000003,0.0012999999999999678,0.02999999999999986,9.69866943359375,0.37,0.4399999999999999,100,100,4,1,400
162,0.29910000000000003,0.93,0.009099999999999997,0.89,9.869697093963623,0.29000000000000004,0.04,100,100,4,1,400
163,0.1627,0.02,0.03270000000000001,0.4999999999999999,11.22243332862854,0.13,0.5199999999999999,100,100,4,1,400
164,0.0745,0.12,0.024499999999999994,0.6399999999999999,10.639617443084717,0.05,0.7599999999999999,100,100,4,1,400
165,0.3297,0.63,0.00030000000000002247,0.1299999999999999,11.021895170211792,0.33,0.7599999999999999,100,100,4,1,400
166,0.24080000000000001,0.34,0.009199999999999986,0.22000000000000003,9.905080080032349,0.25,0.12,100,100,4,1,400
167,0.0012000000000000001,0.23,0.0088,0.44999999999999996,11.88576602935791,0.01,0.6799999999999999,100,100,4,1,400
168,0.3593,0.02,0.029299999999999993,0.6599999999999999,10.9041006565094,0.33,0.6799999999999999,100,100,4,1,400
169,0.2285,0.17,0.02149999999999999,0.5899999999999999,10.968627214431763,0.25,0.7599999999999999,100,100,4,1,400
170,0.47750000000000004,0.55,0.027500000000000024,0.04999999999999993,9.539411306381226,0.45,0.6,100,100,4,1,400
171,0.3194,0.24,0.010599999999999998,0.2799999999999999,11.901442289352417,0.33,0.5199999999999999,100,100,4,1,400
172,0.0942,0.65,0.004200000000000009,0.10999999999999988,11.376132249832153,0.09,0.7599999999999999,100,100,4,1,400
173,0.3957,0.06,0.054300000000000015,0.8599999999999999,11.515082359313965,0.45,0.9199999999999999,100,100,4,1,400
174,0.1405,0.49,0.01050000000000001,0.13000000000000006,10.508841037750244,0.13,0.35999999999999993,100,100,4,1,400
175,0.2082,0.78,0.0018000000000000238,0.18000000000000005,9.212046384811401,0.21000000000000002,0.6,100,100,4,1,400
176,0.34900000000000003,0.0,0.019000000000000017,0.04,9.760448694229126,0.33,0.04,100,100,4,1,400
177,0.2434,0.21,0.033399999999999985,0.010000000000000009,10.165319681167603,0.21000000000000002,0.19999999999999998,100,100,4,1,400
178,0.45030000000000003,0.48,0.00030000000000002247,0.12000000000000005,9.827036142349243,0.45,0.35999999999999993,100,100,4,1,400
179,0.393,0.29,0.02300000000000002,0.09,10.837936639785767,0.37,0.19999999999999998,100,100,4,1,400
180,0.1996,0.59,0.01040000000000002,0.010000000000000009,10.411502361297607,0.21000000000000002,0.6,100,100,4,1,400
181,0.2838,0.19,0.006200000000000039,0.009999999999999981,10.72803020477295,0.29000000000000004,0.19999999999999998,100,100,4,1,400
182,0.052700000000000004,0.9500000000000001,0.002700000000000001,0.7500000000000001,10.936869382858276,0.05,0.19999999999999998,100,100,4,1,400
183,0.48900000000000005,0.24,0.039000000000000035,0.2799999999999999,10.015861988067627,0.45,0.5199999999999999,100,100,4,1,400
184,0.21030000000000001,0.33,0.0002999999999999947,0.13000000000000003,10.409899234771729,0.21000000000000002,0.19999999999999998,100,100,4,1,400
185,0.2114,0.14,0.0013999999999999846,0.1,10.919614315032959,0.21000000000000002,0.04,100,100,4,1,400
186,0.0059,0.8300000000000001,0.0041,0.7100000000000001,12.440767049789429,0.01,0.12,100,100,4,1,400
187,0.1471,0.3,0.017100000000000004,0.020000000000000018,11.646754741668701,0.13,0.27999999999999997,100,100,4,1,400
188,0.3902,0.58,0.01980000000000004,0.3,10.504825830459595,0.41000000000000003,0.27999999999999997,100,100,4,1,400
189,0.1554,0.37,0.025400000000000006,0.46999999999999986,10.557480812072754,0.13,0.8399999999999999,100,100,4,1,400
190,0.19920000000000002,0.73,0.050799999999999984,0.2900000000000001,9.658987522125244,0.25,0.4399999999999999,100,100,4,1,400
191,0.4006,0.6,0.0494,0.23999999999999988,10.063631772994995,0.45,0.8399999999999999,100,100,4,1,400
192,0.2597,0.5,0.049699999999999966,0.2599999999999999,11.27322268486023,0.21000000000000002,0.7599999999999999,100,100,4,1,400
193,0.3141,0.8300000000000001,0.055900000000000005,0.07000000000000017,9.924526691436768,0.37,0.7599999999999999,100,100,4,1,400
194,0.0438,0.61,0.006200000000000004,0.30999999999999994,10.108582258224487,0.05,0.9199999999999999,100,100,4,1,400
195,0.44380000000000003,0.4,0.0338,0.11999999999999988,10.622557401657104,0.41000000000000003,0.5199999999999999,100,100,4,1,400
196,0.4187,0.7000000000000001,0.031299999999999994,0.05999999999999983,10.368033647537231,0.45,0.7599999999999999,100,100,4,1,400
197,0.3,0.34,0.04999999999999999,0.09999999999999987,10.323433876037598,0.25,0.4399999999999999,100,100,4,1,400
198,0.4239,0.2,0.0539,0.23999999999999988,10.661714315414429,0.37,0.4399999999999999,100,100,4,1,400
199,0.0966,0.75,0.006600000000000009,0.2300000000000001,10.243706941604614,0.09,0.5199999999999999,100,100,4,1,400
