ensemble_size,calibration_batches,edge_per_t,T,real_epsilon,mu,rho,epsilon_msm,time_msm,abs_error_msm,rel_error_msm,epsilon_pgabm,time_pgabm,abs_error_pgabm,rel_error_pgabm
1,400,1,16,0.41401535401279854,0.023702339307098863,16,0.0551,4.939951419830322,0.35891535401279856,0.8669131483507816,0.34877973791246425,0.42087268829345703,0.06523561610033429,0.15756810820672523
1,400,1,32,0.28907755727915824,0.19902441861809755,16,0.1394,7.788032293319702,0.14967755727915824,0.5177764703975849,0.26988147129610024,0.799583911895752,0.019196085983057998,0.06640462221880684
1,400,1,64,0.030137473674363147,0.3298511968089203,16,0.0333,14.0187087059021,0.0031625263256368566,0.10493667650474309,0.013612298257732549,1.4727282524108887,0.016525175416630598,0.5483264986038947
1,400,1,128,0.3401487818802442,0.18405955723594997,16,0.3045,25.609756231307983,0.03564878188024423,0.10480349711437466,0.33591963431994953,2.762355327606201,0.004229147560294688,0.01243322859166857
1,400,1,256,0.08054520247366104,0.37748610072487726,16,0.0371,50.068724632263184,0.043445202473661036,0.5393890776780651,0.08478034920505917,5.307870388031006,0.004235146731398132,0.052580993049003266
1,400,1,512,0.34269262397833716,0.02747106357402279,16,0.24830000000000002,101.70362615585327,0.09439262397833714,0.2754439908350757,0.3412667380824364,17.639554738998413,0.001425885895900758,0.0041608304239162544
1,400,4,16,0.21995923386090094,0.23849604400847219,16,0.281,5.365039825439453,0.06104076613909909,0.2775094505816491,0.15119170938295406,0.4271836280822754,0.06876752447794687,0.31263758866079006
1,400,4,32,0.30262626586818864,0.408916290684734,16,0.24810000000000001,8.938212394714355,0.05452626586818862,0.18017691131918465,0.2863412176474786,0.7613205909729004,0.01628504822071003,0.0538124084305462
1,400,4,64,0.25149903602941553,0.01195804425301622,16,0.34090000000000004,15.844395399093628,0.0894009639705845,0.3554723921889231,0.26808915208234463,1.4527063369750977,0.016590116052929094,0.06596492899077633
1,400,4,128,0.23462235178866125,0.46387813361476843,16,0.2214,30.031888246536255,0.01322235178866124,0.05635589144793598,0.2637931099766156,2.71207594871521,0.029170758187954338,0.12433068701924116
1,400,4,256,0.49642832824879185,0.1667255868651134,16,0.4963,60.85084867477417,0.00012832824879183136,0.00025850307383650737,0.49994638193606483,5.265195846557617,0.0035180536872729817,0.0070867303235561145
1,400,4,512,0.19739359107897747,0.0797399299876887,16,0.11860000000000001,131.61315298080444,0.07879359107897746,0.3991699560673782,0.19763572322609912,17.610561847686768,0.0002421321471216542,0.001226646446817905
1,400,16,16,0.4123174554188112,0.17436139033465503,16,0.374,5.6186418533325195,0.03831745541881121,0.09293192639610728,0.3847266731678345,0.437636137008667,0.02759078225097672,0.06691635750165222
1,400,16,32,0.38201386360867456,0.0059688347037070155,16,0.16010000000000002,9.168976545333862,0.22191386360867454,0.5809052622131995,0.3771377097738865,0.810511589050293,0.004876153834788066,0.012764337369135577
1,400,16,64,0.16912162171263379,0.3665625300942872,16,0.16570000000000001,16.662842988967896,0.003421621712633771,0.020231722460938108,0.16928935489212307,1.4330639839172363,0.0001677331794892878,0.0009917902737137585
1,400,16,128,0.055651730867558646,0.47143214289891394,16,0.0262,33.83809781074524,0.029451730867558645,0.5292150020930813,0.05668124690807896,2.687307357788086,0.0010295160405203105,0.01849926362524785
1,400,16,256,0.41955247184781724,0.24777408433597686,16,0.47250000000000003,75.34077382087708,0.05294752815218279,0.12620001478954046,0.4301961272034122,5.234359264373779,0.010643655355594972,0.025369068399758367
1,400,16,512,0.31807313461810527,0.4030446895470705,16,0.3057,185.2716932296753,0.012373134618105242,0.03890028195232852,0.3150928733613957,17.49541163444519,0.002980261256709582,0.009369735863696363
1,400,64,16,0.26202418415312,0.15373754776224174,16,0.21630000000000002,5.916104555130005,0.04572418415311999,0.1745036791199395,0.2586070649662467,0.4432849884033203,0.0034171191868733186,0.013041235861177015
1,400,64,32,0.2084538203372686,0.22711552301588683,16,0.2114,10.132134199142456,0.0029461796627313908,0.014133488453052137,0.21127379165129023,0.8413078784942627,0.0028199713140216187,0.01352803853370994
1,400,64,64,0.0858097799782771,0.3219872718235748,16,0.07200000000000001,20.122775554656982,0.013809779978277092,0.16093480232408314,0.08313098537326369,1.465528964996338,0.0026787946050134126,0.03121782395539942
1,400,64,128,0.4731922868968564,0.4898230786174815,16,0.46530000000000005,47.077555894851685,0.007892286896856338,0.016678815600763692,0.478083486761496,2.7398548126220703,0.004891199864639595,0.010336600997272277
1,400,64,256,0.05090722655618013,0.3482078412486483,16,0.07300000000000001,713.7265298366547,0.02209277344381988,0.4339810855623566,0.05238457797601964,5.268055200576782,0.0014773514198395121,0.029020465654500713
1,400,64,512,0.3915350857194229,0.2982635715568795,16,0.3659,1961.133271932602,0.025635085719422912,0.06547327852450295,0.38611473685257847,17.438151121139526,0.005420348866844449,0.01384383945281653
1,400,1,16,0.3186806683936562,0.30741511445607506,16,0.3346,4.970025539398193,0.01591933160634379,0.0499538666295225,0.37227022025827455,0.4166531562805176,0.053589551864618334,0.16816066106156413
1,400,1,32,0.10887001025926979,0.47889727239748847,16,0.06280000000000001,8.013018608093262,0.04607001025926978,0.42316529730782426,0.07469379228738199,0.7765827178955078,0.0341762179718878,0.3139176517986766
1,400,1,64,0.11392937151782684,0.11125793227990105,16,0.0514,14.054968357086182,0.06252937151782684,0.5488432937422348,0.11236770030005291,1.4414710998535156,0.0015616712177739245,0.01370736270172056
1,400,1,128,0.06767036088356582,0.41516700643629467,16,0.0461,25.91184639930725,0.021570360883565814,0.3187564038660878,0.06593930755150233,2.7553818225860596,0.001731053332063484,0.025580672386865923
1,400,1,256,0.03453927827605302,0.10843908535185509,16,0.0038,50.1635959148407,0.03073927827605302,0.8899803299412125,0.028214679201372,5.282236099243164,0.006324599074681022,0.18311323775013652
1,400,1,512,0.23295067264589553,0.39867966834658497,16,0.1651,102.47445774078369,0.06785067264589553,0.29126626626673974,0.22125391392541605,17.868207454681396,0.011696758720479483,0.050211311208615966
1,400,4,16,0.08494100510172181,0.006394770893462298,16,0.0346,5.532160997390747,0.05034100510172181,0.5926584579666266,0.07285583401041149,0.45342254638671875,0.012085171091310326,0.1422772320251877
1,400,4,32,0.192989729352518,0.3525689483531455,16,0.049300000000000004,9.15750789642334,0.143689729352518,0.7445459913053307,0.2157092682066471,0.7770059108734131,0.022719538854129084,0.11772408267711089
1,400,4,64,0.4685005958555785,0.07446274209551224,16,0.3375,16.047380685806274,0.1310005958555785,0.27961671130074967,0.47262372677795855,1.4424424171447754,0.004123130922380036,0.008800695151412454
1,400,4,128,0.15040854571950324,0.13480017627894453,16,0.049800000000000004,30.722131967544556,0.10060854571950323,0.6689017917048943,0.141848445325325,2.6840593814849854,0.008560100394178233,0.05691232737627792
1,400,4,256,0.1821171416137795,0.08405237923062636,16,0.09240000000000001,61.11635112762451,0.0897171416137795,0.49263425078373424,0.1702395084594794,5.27221941947937,0.011877633154300099,0.06521974290311068
1,400,4,512,0.18912892084478272,0.16071038984366282,16,0.1129,132.50597953796387,0.07622892084478272,0.4030526928631051,0.1949324889604944,17.31123399734497,0.005803568115711671,0.030685778197162318
1,400,16,16,0.1438859096271735,0.15274895635395758,16,0.0514,5.52738094329834,0.09248590962717351,0.6427725262801349,0.12443759367873881,0.42200398445129395,0.0194483159484347,0.13516483996819237
1,400,16,32,0.3192206981518905,0.09881733211444471,16,0.22590000000000002,9.347294569015503,0.09332069815189051,0.29233912052747585,0.3268498897010305,0.7980122566223145,0.007629191549139991,0.023899426300702766
1,400,16,64,0.3964232380557259,0.17071272460333992,16,0.4617,16.913801908493042,0.06527676194427412,0.16466431752191596,0.3944830452027641,1.5032479763031006,0.001940192852961764,0.004894246014632038
1,400,16,128,0.30934138816894097,0.10249223255053597,16,0.3593,34.55463480949402,0.04995861183105904,0.16149992772313768,0.3113965087184476,2.775540590286255,0.0020551205495066283,0.006643535679694639
1,400,16,256,0.47772849148250546,0.40144985142831496,16,0.4436,76.34523630142212,0.03412849148250546,0.07143909582741573,0.4732387922199362,5.370953798294067,0.004489699262569258,0.009398014442548005
1,400,16,512,0.494833740499958,0.19895545338675524,16,0.4485,186.69267964363098,0.046333740499957976,0.09363496606586372,0.5120600017085424,17.178231954574585,0.017226261208584392,0.034812220345321936
1,400,64,16,0.35564104879601843,0.05342982796792983,16,0.40690000000000004,5.854104518890381,0.051258951203981606,0.1441311439652786,0.34104316586693295,0.4231269359588623,0.014597882929085482,0.04104667607551188
1,400,64,32,0.10443413769723081,0.40654345949947623,16,0.0687,10.153042554855347,0.035734137697230814,0.34216912673544625,0.10058149770826835,0.781719446182251,0.0038526399889624585,0.03689061904385903
1,400,64,64,0.4346345618333069,0.14152866187157376,16,0.44110000000000005,20.358270406723022,0.006465438166693149,0.014875573031794017,0.43286084539414943,1.5151643753051758,0.001773716439157469,0.004080937401010767
1,400,64,128,0.08846976921236205,0.16791632255496347,16,0.0558,48.079625368118286,0.032669769212362046,0.3692760759208247,0.08637511071594603,2.7630879878997803,0.0020946584964160186,0.02367654527715585
1,400,64,256,0.3384873319636737,0.4955177104471421,16,0.3568,789.5002644062042,0.018312668036326307,0.05410148713716593,0.34097061805956813,5.3640296459198,0.0024832860958944325,0.007336422552324462
1,400,64,512,0.26072717022767544,0.12325324310113345,16,0.2715,1973.6315772533417,0.010772829772324577,0.04131840100484116,0.2608896875110697,17.18467879295349,0.00016251728339428118,0.0006233231590415598
1,400,1,16,0.4312052598246779,0.3332894728151057,16,0.4893,4.861687183380127,0.058094740175322124,0.13472641822352224,0.4706902642091495,0.425539493560791,0.03948500438447161,0.09156893030601174
1,400,1,32,0.4140900233115864,0.15809995394930826,16,0.2141,8.00046992301941,0.19999002331158638,0.48296267007887267,0.42393697329530766,0.8058984279632568,0.009846949983721265,0.023779732496264038
1,400,1,64,0.4829465089325241,0.4911921915653224,16,0.3593,13.985998630523682,0.1236465089325241,0.25602526707528106,0.42441192334152966,1.4280481338500977,0.05853458559099445,0.12120304114088282
1,400,1,128,0.13182399780841808,0.08872147400681685,16,0.1376,25.898699045181274,0.005776002191581919,0.04381601444052907,0.15727707433277446,2.7491233348846436,0.025453076524356383,0.19308378555889152
1,400,1,256,0.23915374093098024,0.3993389494365891,16,0.10260000000000001,50.17763948440552,0.13655374093098022,0.570987267016616,0.2395640121645984,5.252394437789917,0.0004102712336181702,0.0017155125068128224
1,400,1,512,0.06025180554893067,0.2760415193514094,16,0.0478,101.8706636428833,0.012451805548930668,0.20666277857546558,0.06154927479640073,17.565674781799316,0.0012974692474700608,0.02153411396802677
1,400,4,16,0.15988608025095485,0.3782471113872271,16,0.0154,5.539875507354736,0.14448608025095486,0.9036814213230546,0.16060073432103295,0.4300956726074219,0.0007146540700780912,0.004469770407507525
1,400,4,32,0.18287470687913904,0.4920736764886791,16,0.1292,8.714207410812378,0.05367470687913903,0.29350536110284714,0.18321475094851178,0.7743160724639893,0.00034004406937274134,0.0018594373993855516
1,400,4,64,0.0459463805970165,0.17294085719622176,16,0.0247,15.903172969818115,0.0212463805970165,0.4624168502708159,0.06547495122512556,1.456160068511963,0.01952857062810906,0.42502957522136436
1,400,4,128,0.3005018880891268,0.23143634318688933,16,0.21480000000000002,30.483906745910645,0.0857018880891268,0.285195838981578,0.3000978260076608,2.716982841491699,0.00040406208146603895,0.0013446241021493912
1,400,4,256,0.49886054685692294,0.21883500834796277,16,0.48310000000000003,61.93065905570984,0.015760546856922908,0.031593091408455586,0.5134542436607827,5.279446840286255,0.014593696803859801,0.02925406087093391
1,400,4,512,0.29735844752311397,0.2541337880547204,16,0.3003,132.29345440864563,0.0029415524768860446,0.009892278162561347,0.30164308740729046,18.683106184005737,0.004284639884176489,0.014409006772351539
1,400,16,16,0.08482304376266542,0.23139157195364563,16,0.033800000000000004,5.553592205047607,0.051023043762665414,0.6015233773669773,0.09172274080725205,0.42164111137390137,0.006899697044586636,0.0813422477963885
1,400,16,32,0.3975236263961009,0.12738790679666595,16,0.3961,9.074257373809814,0.0014236263961008855,0.003581237193389744,0.3897275050122975,0.8088083267211914,0.007796121383803367,0.019611718313404466
1,400,16,64,0.23716094620734768,0.314806849966408,16,0.1247,16.977160453796387,0.11246094620734767,0.47419673435197074,0.2545987747289985,1.4594526290893555,0.017437828521650822,0.07352740322770127
1,400,16,128,0.04063690687174959,0.43870575426583547,16,0.057100000000000005,34.04522371292114,0.016463093128250415,0.405126629844345,0.0442469237157018,2.7693960666656494,0.0036100168439522073,0.088835915965392
1,400,16,256,0.4960753132787309,0.33269621429413976,16,0.4909,75.8012261390686,0.005175313278730886,0.010432515265727449,0.4833747802911252,5.392537355422974,0.012700532987605706,0.02560202583689068
1,400,16,512,0.19847302220506025,0.1171678875133475,16,0.1898,187.1985685825348,0.008673022205060249,0.043698746100109126,0.19780110404555395,16.926960468292236,0.0006719181595062906,0.003385438242644745
1,400,64,16,0.4040428437571209,0.4312560747491793,16,0.36920000000000003,5.923478126525879,0.03484284375712088,0.08623551758304543,0.39282028686537446,0.5085704326629639,0.011222556891746449,0.027775660589332393
1,400,64,32,0.003611884086974937,0.08313326634198631,16,0.0815,10.01343297958374,0.07788811591302507,21.5644007497092,0.024522900024177344,0.78304123878479,0.020911015937202408,5.789503603565534
1,400,64,64,0.2229477468480029,0.05419443464647655,16,0.2117,20.490358114242554,0.011247746848002893,0.05045014810430522,0.21858120237844947,1.494354009628296,0.004366544469553424,0.019585506161362395
1,400,64,128,0.20006783986045334,0.2616980584908204,16,0.1699,47.75860786437988,0.03016783986045335,0.1507880521002042,0.1982870905787161,2.8543498516082764,0.0017807492817372428,0.00890072728820039
1,400,64,256,0.3032481207713731,0.20690670401389488,16,0.31170000000000003,810.4242389202118,0.008451879228626946,0.02787116769966415,0.29730850733637465,5.381116151809692,0.005939613434998436,0.019586645483209673
1,400,64,512,0.2720061005584614,0.48490885640428355,16,0.2707,1974.2609136104584,0.0013061005584614205,0.0048017325926875834,0.27158444949305366,17.45273995399475,0.00042165106540775765,0.001550152972826922
1,400,1,16,0.16268430156727665,0.11037457673803514,16,0.009000000000000001,5.076571464538574,0.15368430156727664,0.9446781286621061,0.2172003209145327,0.43708229064941406,0.054516019347256056,0.335103134242559
1,400,1,32,0.42445871133336777,0.05384362749081534,16,0.2632,8.078424453735352,0.16125871133336778,0.3799161308924485,0.3600516718589529,0.7772202491760254,0.06440703947441484,0.15173923341587367
1,400,1,64,0.2523480842584984,0.33970526756705527,16,0.1615,14.10960340499878,0.09084808425849841,0.36001099245689594,0.19292060459025367,1.4401218891143799,0.05942747966824474,0.23549804169453836
1,400,1,128,0.17866522819241187,0.3416228361832162,16,0.0805,25.875510215759277,0.09816522819241187,0.549436670949166,0.11989842045554709,2.7431986331939697,0.05876680773686478,0.3289213482187838
1,400,1,256,0.24044815866419916,0.31934709472390094,16,0.17550000000000002,51.31847310066223,0.06494815866419915,0.27011293837730443,0.25591444331358487,5.388184547424316,0.015466284649385709,0.06432274106530106
1,400,1,512,0.06716867766470397,0.0430885682257548,16,0.031,102.5134072303772,0.03616867766470397,0.5384753567020125,0.06101451090876423,16.76388430595398,0.006154166755939737,0.09162256828488452
1,400,4,16,0.2573876195522583,0.19002944939206684,16,0.013000000000000001,5.596142530441284,0.2443876195522583,0.949492520181762,0.27689677274411717,0.4343526363372803,0.019509153191858863,0.07579678162374803
1,400,4,32,0.26377522767078715,0.09612664126989828,16,0.029400000000000003,9.115705251693726,0.23437522767078714,0.8885414666888523,0.23381087815457133,0.7910053730010986,0.02996434951621582,0.11359804247278958
1,400,4,64,0.2909186172574695,0.21517578762958722,16,0.14,15.89806079864502,0.15091861725746947,0.5187657588922991,0.2976216024470102,1.4532783031463623,0.006702985189540711,0.02304075707746273
1,400,4,128,0.2104057721594491,0.14596160740066516,16,0.07740000000000001,30.55746817588806,0.1330057721594491,0.632139369535238,0.20939491971676083,2.7710795402526855,0.0010108524426882814,0.004804299959614416
1,400,4,256,0.07821332061290576,0.06089786893183685,16,0.025400000000000002,62.342041015625,0.05281332061290575,0.6752471343633398,0.08463021259987781,5.292129278182983,0.006416891986972054,0.08204346697835024
1,400,4,512,0.2609374265619896,0.3082674641573049,16,0.26280000000000003,133.31585478782654,0.0018625734380104397,0.007138007998894545,0.24890415102835145,16.288907051086426,0.012033275533638144,0.046115559933980796
1,400,16,16,0.045983450537464166,0.09556545678709194,16,0.16,5.547399997711182,0.11401654946253584,2.4795126970657186,0.05564383407383019,0.4267563819885254,0.009660383536366023,0.21008391983318878
1,400,16,32,0.38998905837734194,0.21226104395919848,16,0.496,9.244172096252441,0.10601094162265806,0.27183055356410796,0.39368756213599665,0.7969045639038086,0.0036985037586547143,0.009483609037759595
1,400,16,64,0.22864417292550082,0.48640508956836886,16,0.24630000000000002,16.867525339126587,0.017655827074499197,0.0772196677859444,0.22547865878549953,1.4543488025665283,0.0031655141400012965,0.013844718190271645
1,400,16,128,0.2460505658463315,0.14414532145328174,16,0.2584,34.89264225959778,0.012349434153668515,0.050190635047680544,0.24490225296545298,2.819058656692505,0.0011483128808785215,0.004666979232210704
1,400,16,256,0.11313041296196369,0.3899399149816796,16,0.0877,75.70657968521118,0.02543041296196369,0.22478847461216123,0.1081058930126254,5.406051874160767,0.005024519949338294,0.044413520801233355
1,400,16,512,0.23974337401474216,0.23324817943557263,16,0.24910000000000002,184.22265911102295,0.009356625985257855,0.039027672917802944,0.23861618600571094,29.700826168060303,0.0011271880090312214,0.004701644054454281
1,400,64,16,0.22100917108569584,0.28041173483688603,16,0.17550000000000002,4.633803844451904,0.045509171085695826,0.2059153059673245,0.22946840422385262,0.3425450325012207,0.008459233138156774,0.038275484662474595
1,400,64,32,0.1205212518787877,0.44442191067408765,16,0.1358,7.665377140045166,0.015278748121212299,0.12677223214191843,0.11732101798107938,0.6046319007873535,0.003200233897708321,0.026553274611907488
1,400,64,64,0.34597702419998305,0.30350768000286427,16,0.3373,15.445305347442627,0.008677024199983063,0.025079770022438063,0.3297616823881943,1.2760794162750244,0.01621534181178874,0.046868261987292784
1,400,64,128,0.2888932816730584,0.4095957984878715,16,0.3023,35.52573037147522,0.013406718326941625,0.046407165474045386,0.28620121835737233,2.281904697418213,0.002692063315686055,0.009318539012384072
