ensemble_size,calibration_batches,edge_per_t,T,real_epsilon,mu,rho,epsilon_msm,time_msm,abs_error_msm,rel_error_msm,epsilon_pgabm,time_pgabm,abs_error_pgabm,rel_error_pgabm
1,400,64,256,0.256581681493757,0.08252669851760486,16,0.2505,302.49083638191223,0.006081681493756985,0.023702711192595257,0.2564034661952631,4.601762294769287,0.00017821529849387785,0.0006945753003735542
1,400,64,512,0.43597428982071795,0.10228492825079621,16,0.4062,904.6796436309814,0.029774289820717947,0.0682936827145513,0.45060483335281337,23.14358115196228,0.01463054353209542,0.03355827137905727
1,400,1,16,0.2499118203349201,0.10431630591002844,16,0.0805,3.8939712047576904,0.16941182033492008,0.6778863845170761,0.15592316746380308,0.343001127243042,0.09398865287111702,0.3760872644805589
1,400,1,32,0.03005683871789544,0.1933577693731518,16,0.0719,6.078954219818115,0.041843161282104566,1.3921344714536366,0.04851699226442345,0.6056416034698486,0.01846015354652801,0.614174821237507
1,400,1,64,0.08681016115796092,0.31348656805767444,16,0.012,10.747514724731445,0.07481016115796092,0.8617673341469251,0.052142462313957284,1.1305904388427734,0.034667698844003635,0.39935070251651567
1,400,1,128,0.07279777409573385,0.23274336949940772,16,0.014,20.152859210968018,0.05879777409573385,0.8076864275878947,0.0451109791221892,2.177124500274658,0.02768679497354465,0.38032474642884956
1,400,1,256,0.2820271354054587,0.46080662986466336,16,0.2015,39.71249961853027,0.0805271354054587,0.28552974269546144,0.2800416474088287,4.2883830070495605,0.0019854879966300087,0.0070400601480263775
1,400,1,512,0.4093850421051443,0.37112087754850254,16,0.3491,79.05667018890381,0.06028504210514429,0.14725755927755904,0.3867513429319149,22.74764633178711,0.022633699173229438,0.05528706925109471
1,400,4,16,0.007038108284151967,0.30547582450180294,16,0.082,4.294498682022095,0.07496189171584804,10.650857970549158,0.02933056294759389,0.3407740592956543,0.022292454663441923,3.1673929646179033
1,400,4,32,0.3446060791428971,0.45741989203279104,16,0.060700000000000004,7.002967119216919,0.2839060791428971,0.8238568508397391,0.35882651843687335,0.6671054363250732,0.014220439293976261,0.041265781872871436
1,400,4,64,0.27115703645829115,0.4257014474023506,16,0.2989,12.482646703720093,0.027742963541708854,0.10231327168961822,0.28327298007234275,1.1309635639190674,0.012115943614051605,0.044682386901345475
1,400,4,128,0.47861095661735653,0.20755540309565013,16,0.499,23.880937099456787,0.020389043382643468,0.0426004526238714,0.4808279162191295,2.17460560798645,0.002216959601772983,0.004632070309132966
1,400,4,256,0.3912766234979799,0.2088834574109027,16,0.4294,48.348143339157104,0.03812337650202008,0.09743330986962706,0.4011958913788368,4.4051666259765625,0.009919267880856897,0.025351036287778916
1,400,4,512,0.44317607900535105,0.3570057809497282,16,0.44270000000000004,103.38480114936829,0.00047607900535101555,0.0010742434619203968,0.4277565511848874,24.263410091400146,0.01541952782046363,0.0347932312932383
1,400,16,16,0.08248403337337601,0.43202431988494266,16,0.0351,4.662446975708008,0.04738403337337601,0.5744630983172861,0.06778466480062674,0.3775455951690674,0.014699368572749269,0.17820865410655215
1,400,16,32,0.08086972378552432,0.11343690336829165,16,0.0572,7.76137375831604,0.023669723785524316,0.2926895589293604,0.07960629990849379,0.6662764549255371,0.0012634238770305312,0.015622952792336407
1,400,16,64,0.16542145626714733,0.05530820742002979,16,0.2114,14.463719367980957,0.04597854373285268,0.27794788397098646,0.15689518707674213,1.2407071590423584,0.008526269190405195,0.05154270421024283
1,400,16,128,0.2782416668393024,0.3363761180070491,16,0.3175,29.633704900741577,0.0392583331606976,0.14109437169010033,0.27351582887672027,2.505758285522461,0.004725837962582136,0.016984652285423264
1,400,16,256,0.057437050938906775,0.049677466952390836,16,0.1078,58.171523094177246,0.05036294906109323,0.8768373068920626,0.05842249739952755,4.287139415740967,0.0009854464606207716,0.017156982200721742
1,400,16,512,0.2746665705174503,0.09523625362245053,16,0.2672,139.33670020103455,0.0074665705174503105,0.02718412547760682,0.26848500231632094,24.277636766433716,0.0061815682011293616,0.022505717348433672
1,400,64,16,0.06522406063774006,0.06500372487389916,16,0.1905,4.458703279495239,0.12527593936225995,1.9207013199937535,0.06843299559251523,0.3444488048553467,0.003208934954775172,0.0491986381007136
1,400,64,32,0.47613051089887304,0.09775212551299478,16,0.4781,7.732372283935547,0.0019694891011269866,0.004136448003319184,0.4741500909805533,0.7219192981719971,0.0019804199183197646,0.0041594056104091864
1,400,64,64,0.04709082333961234,0.36776263841832807,16,0.0935,15.623394250869751,0.04640917666038766,0.9855248511093394,0.045474613527556065,1.1304357051849365,0.0016162098120562768,0.0343211202828288
1,400,64,128,0.46568955153740993,0.16812819062685885,16,0.4751,35.95836520195007,0.009410448462590093,0.020207557656217096,0.48068810264632644,2.2808470726013184,0.014998551108916514,0.03220718837131059
1,400,64,256,0.4112189539185554,0.06411935213006376,16,0.4063,311.6103355884552,0.004918953918555402,0.011961885199313144,0.4107659146273069,4.485072374343872,0.0004530392912485137,0.0011016984672798937
1,400,64,512,0.0020513839225444475,0.1784379867389827,16,0.007500000000000001,927.2154438495636,0.005448616077455553,2.6560684314505725,0.01663206674341049,22.4784574508667,0.014580682820866043,7.107729889381602
1,400,1,16,0.48175213178433185,0.2094258727244549,16,0.26480000000000004,4.219290256500244,0.21695213178433181,0.4503397441766916,0.41091300641517037,0.37529683113098145,0.07083912536916148,0.14704475744982143
1,400,1,32,0.10732396632787938,0.44267305703560617,16,0.1734,6.187021970748901,0.06607603367212062,0.6156689501229898,0.16186030633582885,0.6028487682342529,0.05453634000794946,0.5081468927577516
1,400,1,64,0.03455819290310802,0.3153103925745505,16,0.0383,10.674472570419312,0.0037418070968919803,0.10827554286137045,0.01648430651329363,1.1262552738189697,0.01807388638981439,0.5229985966132187
1,400,1,128,0.19955460272508113,0.36079399578716465,16,0.1073,20.017373085021973,0.09225460272508113,0.4623025551165904,0.1681942460234438,2.1698920726776123,0.03136035670163734,0.15715175833273723
1,400,1,256,0.3703698912587486,0.4054975756774947,16,0.2877,39.344157695770264,0.08266989125874857,0.22320899514208503,0.3483642664134808,4.285522937774658,0.0220056248452678,0.05941526394189042
1,400,1,512,0.29173018850331983,0.4469750725677568,16,0.2227,78.24156379699707,0.06903018850331982,0.23662339800165821,0.29024486998714677,23.854506492614746,0.001485318516173062,0.0050914117726152276
1,400,4,16,0.019815879051218066,0.16580196156183086,16,0.027200000000000002,4.612177848815918,0.007384120948781936,0.3726365572627998,0.03403618613770639,0.37336230278015137,0.014220307086488325,0.7176218147947474
1,400,4,32,0.06996850742389032,0.351297037678113,16,0.0142,7.487724542617798,0.05576850742389032,0.7970515518650109,0.04498983230242115,0.6622889041900635,0.024978675121469174,0.35699882763170615
1,400,4,64,0.1717554120242123,0.0830180626484126,16,0.2325,13.528996467590332,0.06074458797578772,0.35366913484638596,0.18343998886955834,1.23828125,0.011684576845346045,0.0680303270076804
1,400,4,128,0.04573717998170318,0.05203059738197818,16,0.061200000000000004,26.06453824043274,0.015462820018296825,0.3380798734089555,0.03338165928648296,2.3908205032348633,0.012355520695220217,0.2701417249634313
1,400,4,256,0.1445044764497177,0.2579747609120882,16,0.0328,50.70902442932129,0.1117044764497177,0.773017412291631,0.1435986975117632,4.2931599617004395,0.0009057789379544878,0.00626817217160512
1,400,4,512,0.2859068111321698,0.209670543509289,16,0.2615,101.38427495956421,0.024406811132169803,0.08536631581290643,0.2775228322536425,23.20393180847168,0.00838397887852732,0.029324166309040993
1,400,16,16,0.1635326890224823,0.09192430800737639,16,0.005,4.414975166320801,0.1585326890224823,0.9694250731771884,0.17666119439146563,0.34082484245300293,0.013128505368983329,0.08028061818991086
1,400,16,32,0.25967515700261995,0.4192229679349959,16,0.23370000000000002,6.9601664543151855,0.02597515700261993,0.10002942638967138,0.24615589768270132,0.6036860942840576,0.013519259319918625,0.052062197539298014
1,400,16,64,0.08831284359057923,0.10505154565981784,16,0.13040000000000002,12.906394243240356,0.04208715640942079,0.4765689190638907,0.08477479513953268,1.1265130043029785,0.0035380484510465493,0.04006267160243463
1,400,16,128,0.4454258492836353,0.3892577311195855,16,0.4501,26.37775683403015,0.004674150716364678,0.010493667405881294,0.4529936207512052,2.2752676010131836,0.007567771467569873,0.016989969216516927
1,400,16,256,0.09916434972475657,0.34700795773650245,16,0.0158,57.32920002937317,0.08336434972475656,0.840668546268342,0.09180136052217343,4.384692668914795,0.007362989202583145,0.07425036540873883
1,400,16,512,0.4004304020660842,0.38823695273217734,16,0.3392,137.90011763572693,0.06123040206608421,0.15291147163191465,0.3720926029428886,23.462046146392822,0.028337799123195617,0.07076835069710553
1,400,64,16,0.3864656549672617,0.1218366034567368,16,0.47300000000000003,4.858433723449707,0.08653434503273832,0.22391212238528369,0.37832510873613745,0.377108097076416,0.008140546231124257,0.021064087135540827
1,400,64,32,0.15742820713074496,0.35164431537985363,16,0.1448,8.512662172317505,0.012628207130744945,0.08021565741555547,0.15558184366855352,0.6643648147583008,0.0018463634621914415,0.01172828869643435
1,400,64,64,0.12741038157143597,0.44561301834367567,16,0.0653,17.323440551757812,0.062110381571435974,0.4874828942931323,0.12927377527473696,1.3168342113494873,0.0018633937033009917,0.014625132428916172
1,400,64,128,0.4481642119809823,0.46258216966249005,16,0.48300000000000004,35.95585584640503,0.034835788019017766,0.07772996390103548,0.44473004658916787,2.2903428077697754,0.0034341653918144033,0.007662739013975821
1,400,64,256,0.20550554945029448,0.012909929549469179,16,0.1708,308.6247115135193,0.03470554945029447,0.16887889180184248,0.20570812640513567,4.442110776901245,0.0002025769548411882,0.0009857493161769112
1,400,64,512,0.26422182980173947,0.16115031035282268,16,0.2947,914.0692362785339,0.030478170198260546,0.11535068930954734,0.2618001807241954,21.175491094589233,0.0024216490775440525,0.009165211971172678
1,400,1,16,0.08019896027964979,0.23028851371709647,16,0.0047,4.141886472702026,0.0754989602796498,0.9413957489771522,0.1871706239122333,0.34449124336242676,0.10697166363258351,1.333828559118206
1,400,1,32,0.3558286397382737,0.07294719722573972,16,0.2642,6.131712436676025,0.09162863973827373,0.2575077706102305,0.3983364356811733,0.6066417694091797,0.04250779594289955,0.11946142383076794
1,400,1,64,0.2578888191634646,0.06942159491201966,16,0.1177,10.843315839767456,0.14018881916346462,0.5436017723381988,0.2776187379157203,1.1306421756744385,0.01972991875225566,0.07650552209380475
1,400,1,128,0.14811943501406538,0.4285362571810842,16,0.1236,20.359203815460205,0.02451943501406538,0.165538269922087,0.18111675085597362,2.1747920513153076,0.03299731584190824,0.2227750587812789
1,400,1,256,0.3608595575147076,0.18425138679191932,16,0.2278,40.05975580215454,0.1330595575147076,0.36872948143900686,0.3446029809769919,4.293048143386841,0.016256576537715728,0.04504959394640159
1,400,1,512,0.22133157709353607,0.07476034485073335,16,0.1514,80.29404354095459,0.06993157709353606,0.31595842767605886,0.22472441012025837,22.818889617919922,0.003392833026722303,0.015329186514080053
1,400,4,16,0.038419804202048935,0.07238874842446097,16,0.1448,4.705150604248047,0.10638019579795108,2.768889587216527,0.06675753982533059,0.35433053970336914,0.02833773562328165,0.7375814690323277
1,400,4,32,0.4702947346303317,0.4121730462711516,16,0.37060000000000004,6.94127345085144,0.09969473463033168,0.21198352286188207,0.47886239688163135,0.6070797443389893,0.008567662251299624,0.01821764442681696
1,400,4,64,0.1822691107343395,0.05125408464013764,16,0.06280000000000001,12.501049995422363,0.11946911073433948,0.6554545103830998,0.1669793931051762,1.1314935684204102,0.015289717629163285,0.08388540201662763
1,400,4,128,0.1640820303738159,0.44986997516626764,16,0.13870000000000002,24.120635509490967,0.025382030373815895,0.1546911036875269,0.16052993920667905,2.177260398864746,0.003552091167136867,0.021648264340978725
1,400,4,256,0.2834086139634241,0.026180611592676595,16,0.20750000000000002,48.79309105873108,0.07590861396342408,0.2678415906342939,0.2745548589871078,4.288658618927002,0.008853754976316297,0.031240246556016597
1,400,4,512,0.01658985476139746,0.4002825086758603,16,0.027600000000000003,104.16359972953796,0.011010145238602543,0.6636673676144405,0.02647383022568031,23.87506604194641,0.009883975464282851,0.5957843276169987
1,400,16,16,0.4516562679565956,0.015639915252406933,16,0.4297,4.779821157455444,0.021956267956595554,0.04861278258338167,0.4534187854228434,0.34522080421447754,0.0017625174662478371,0.003902342536331669
1,400,16,32,0.18782516699441487,0.13082974218297333,16,0.040600000000000004,7.1071457862854,0.14722516699441487,0.7838415338600111,0.16964942363178453,0.6077737808227539,0.018175743362630337,0.09676947798572066
1,400,16,64,0.3564055704248942,0.3341011283337956,16,0.4036,13.243027210235596,0.047194429575105834,0.13241776641942576,0.362153603702578,1.2497155666351318,0.005748033277683806,0.016127787427203236
1,400,16,128,0.04115365293793122,0.19714181891076654,16,0.047,27.168856859207153,0.005846347062068782,0.14206143670615007,0.04827170488713642,2.176893711090088,0.007118051949205201,0.17296282203528304
1,400,16,256,0.170635873556941,0.37611272052778205,16,0.187,58.71111273765564,0.016364126443059013,0.0959008566132392,0.16841179948739024,4.434789419174194,0.0022240740695507466,0.013034035711186932
1,400,16,512,0.2989976851627031,0.1333701619125059,16,0.2904,141.10366892814636,0.008597685162703095,0.028755022494654312,0.29824608399824903,23.24665403366089,0.0007516011644540521,0.002513735730245067
1,400,64,16,0.3818774865991238,0.29731657101584485,16,0.4199,4.737781286239624,0.0380225134008762,0.09956730819481475,0.3698388612072515,0.4291553497314453,0.012038625391872282,0.03152483666707967
1,400,64,32,0.021770362636232943,0.12071043180079344,16,0.0432,7.779056549072266,0.02142963736376706,0.9843491227886666,0.02895700958775101,0.6080625057220459,0.007186646951518067,0.3301114947693685
1,400,64,64,0.1935443446181906,0.20728295209257414,16,0.1978,15.707934141159058,0.0042556553818094145,0.021988012050699,0.19699688768092374,1.3230376243591309,0.0034525430627331544,0.017838511735096502
1,400,64,128,0.41774947530095685,0.010526085303050936,16,0.3587,35.81832456588745,0.05904947530095683,0.14135140506978772,0.4107609131326138,2.265493869781494,0.006988562168343038,0.01672907467641535
1,400,64,256,0.11724880173478713,0.001853688797647246,16,0.0983,307.36337423324585,0.018948801734787135,0.16161190096977443,0.11642392926586617,4.469010591506958,0.0008248724689209619,0.007035231547924864
1,400,64,512,0.10051194612282505,0.17461676125171982,16,0.12190000000000001,932.7561361789703,0.021388053877174962,0.21279116266477296,0.10024405912798075,20.397866249084473,0.0002678869948442991,0.0026652254301885933
1,400,1,16,0.16336664703666687,0.3996013050594629,16,0.024900000000000002,4.2629714012146,0.13846664703666686,0.8475821077823106,0.13822462902722726,0.36856532096862793,0.025142018009439604,0.15389933297582215
1,400,1,32,0.18169023374910565,0.49942732285765573,16,0.1267,6.092229127883911,0.05499023374910564,0.30265927130151166,0.20699349508212708,0.6048939228057861,0.025303261333021437,0.13926594077677545
1,400,1,64,0.14023953511574133,0.36005543893169584,16,0.0791,10.730224609375,0.06113953511574133,0.4359650441316862,0.1689453611845946,1.1275978088378906,0.028705826068853274,0.2046913949419614
1,400,1,128,0.13595830425977673,0.4990603522070398,16,0.0937,20.16495633125305,0.042258304259776724,0.31081811802413634,0.14931149156685922,2.1727731227874756,0.013353187307082487,0.09821531225903225
1,400,1,256,0.4919209936002854,0.14598310395289937,16,0.45,39.67202138900757,0.041920993600285394,0.08521895618536796,0.48810545337518796,4.2818498611450195,0.003815540225097447,0.007756408599625241
1,400,1,512,0.2536980284358598,0.3660615409021218,16,0.19970000000000002,79.31634593009949,0.053998028435859796,0.21284370544295195,0.25009543047835503,22.778874397277832,0.003602597957504783,0.014200338803246141
1,400,4,16,0.12847839395033117,0.02073379640559886,16,0.1232,4.367154836654663,0.005278393950331167,0.04108390358904826,0.11720783184751422,0.3456099033355713,0.011270562102816947,0.0877234043505717
1,400,4,32,0.11296947479622771,0.4106251852644515,16,0.0175,6.94861102104187,0.09546947479622771,0.8450908970625367,0.11105507848034007,0.6093838214874268,0.0019143963158876343,0.016946138054910742
1,400,4,64,0.4319363580141085,0.16098841053471108,16,0.45790000000000003,12.556404829025269,0.025963641985891517,0.06010987846742796,0.4322860548802537,1.1379835605621338,0.00034969686614516604,0.0008096027566490333
1,400,4,128,0.03849530529470907,0.40446160110328644,16,0.0606,24.20349383354187,0.02210469470529093,0.5742179347861693,0.04528295152933069,2.1896474361419678,0.006787646234621622,0.1763240006192272
1,400,4,256,0.2633388648961608,0.04875008535484737,16,0.1847,48.925214529037476,0.07863886489616081,0.29862232803034794,0.2544361880243298,4.3165364265441895,0.008902676871830995,0.03380692354446609
1,400,4,512,0.2784621279733594,0.31975745248393794,16,0.2948,115.5799651145935,0.01633787202664061,0.05867179190774432,0.27919652707638826,23.34642457962036,0.0007343991030288599,0.002637339261801232
1,400,16,16,0.0959640335809282,0.042593013413586345,16,0.1834,4.662328720092773,0.08743596641907181,0.911132672902244,0.09310791811030503,0.3457319736480713,0.0028561154706231717,0.029762353290564408
1,400,16,32,0.31766081602906676,0.23618121345131854,16,0.2892,7.0804057121276855,0.02846081602906675,0.08959498494287854,0.30713121238348934,0.6081840991973877,0.010529603645577423,0.033147316616519484
1,400,16,64,0.32219879022522874,0.0402392305425619,16,0.2655,13.181824207305908,0.056698790225228723,0.17597455963628603,0.32958677717476836,1.1327922344207764,0.007387986949539627,0.022929902822959557
1,400,16,128,0.04984470421223641,0.4856555059569809,16,0.0201,26.944119453430176,0.029744704212236413,0.5967475318056831,0.04989494883597454,2.184279441833496,5.024462373812849e-05,0.0010080233102435364
1,400,16,256,0.3314232362537784,0.36989260674273133,16,0.3425,58.993767738342285,0.01107676374622163,0.03342180793183703,0.31546203411955864,4.489879369735718,0.015961202134219754,0.04815957479214853
1,400,16,512,0.008535878611354908,0.2602981311506446,16,0.0095,139.0661129951477,0.0009641213886450919,0.1129492853099578,0.023705227336165903,23.317181825637817,0.015169348724810995,1.7771279812522018
1,400,64,16,0.25824796568041947,0.12171158103641294,16,0.16340000000000002,4.8886871337890625,0.09484796568041945,0.36727478348384485,0.2658202024103079,0.377424955368042,0.0075722367298884374,0.02932157358892438
1,400,64,32,0.34874666871257015,0.17019310926585307,16,0.3517,7.961195945739746,0.002953331287429861,0.008468414331618853,0.34790047540389646,0.7427725791931152,0.0008461933086736928,0.002426383918726713
1,400,64,64,0.24228787103768273,0.22351617050188333,16,0.2376,15.594882488250732,0.004687871037682728,0.019348352097054124,0.22987041489382296,1.218994379043579,0.012417456143859779,0.05125083682760375
1,400,64,128,0.46268881563631936,0.38493661410878616,16,0.46390000000000003,35.775129318237305,0.001211184363680673,0.0026177083230658482,0.44995388349729387,2.356444835662842,0.01273493213902549,0.02752375183634295
