N,T,edge_per_t,tot_edges,epsilon,epsilon0,mu,epsilon_pgabm,time_pgabm,epochs_pgabm,distance_epsilon_pgabm,epsilon_msm_20_batches,time_msm_20_batches,distance_epsilon_msm_20_batches,epsilon_msm_50_batches,time_msm_50_batches,distance_epsilon_msm_50_batches,epsilon_msm_100_batches,time_msm_100_batches,distance_epsilon_msm_100_batches
1000,316,2,632,0.34134902145162566,0.25,0.49797863267328835,0.3328111290580914,0.07950568199157715,122,0.008537892393534252,0.34890000000000004,0.5120782852172852,0.007550978548374387,0.3406,1.2851135730743408,0.0007490214516256422,0.3504,2.5635857582092285,0.009050978548374333
1000,1000,2,2000,0.006709155278264767,0.25,0.660015223526051,0.03212716753426115,0.4537692070007324,431,0.02541801225599638,0.007500000000000001,1.5227620601654053,0.0007908447217352338,0.0035,3.8116776943206787,0.0032091552782647667,0.009300000000000001,7.62219500541687,0.002590844721735234
100,100,4,400,0.49123905925102196,0.25,0.4962361389702792,0.46616304814454324,0.2060391902923584,409,0.025076011106478724,0.4932,0.33600544929504395,0.0019609407489780684,0.28450000000000003,0.8473734855651855,0.20673905925102193,0.2891,1.6916847229003906,0.20213905925102194
100,316,4,1264,0.08603866591444798,0.25,0.6204682006051905,0.08816098323627086,0.14828824996948242,239,0.0021223173218228863,0.059800000000000006,0.735954999923706,0.02623866591444797,0.0728,1.839076280593872,0.013238665914447972,0.0734,3.679368257522583,0.012638665914447969
100,1000,4,4000,0.4531301979808409,0.25,0.2912199309446113,0.4466591396613922,0.31514644622802734,268,0.006471058319448719,0.4414,2.4660227298736572,0.011730197980840906,0.37120000000000003,6.689367055892944,0.08193019798084089,0.3764,12.318941593170166,0.07673019798084091
316,100,4,400,0.40355495083305304,0.25,0.42833239803885637,0.3873930062420096,0.09244537353515625,183,0.01616194459104342,0.3607,0.33709073066711426,0.04285495083305302,0.37420000000000003,0.8387570381164551,0.029354950833053006,0.3795,1.6874186992645264,0.024054950833053035
316,316,4,1264,0.40006984219349384,0.25,0.004976364711265391,0.3975266719177645,0.15679144859313965,185,0.0025431702757293673,0.4098,0.7451846599578857,0.009730157806506157,0.4182,1.8409347534179688,0.018130157806506175,0.4113,3.696073055267334,0.011230157806506158
316,1000,4,4000,0.13446802889253245,0.25,0.09725820692980092,0.1313537504379702,0.22262334823608398,169,0.003114278454562247,0.13870000000000002,3.0119714736938477,0.004231971107467564,0.1487,6.20812726020813,0.014231971107467545,0.1265,12.431857109069824,0.007968028892532453
1000,100,4,400,0.10957690287862903,0.25,0.3202066542862888,0.11087412579537421,0.10123085975646973,200,0.0012972229167451804,0.08170000000000001,0.3374621868133545,0.027876902878629026,0.1131,0.8480172157287598,0.0035230971213709716,0.12480000000000001,1.6817810535430908,0.015223097121370974
1000,316,4,1264,0.21440034645704437,0.25,0.1469781258549313,0.21162767825034823,0.3206052780151367,500,0.0027726682066961383,0.2026,0.7450118064880371,0.011800346457044364,0.2119,2.3758902549743652,0.002500346457044361,0.2179,3.7105960845947266,0.003499653542955644
1000,1000,4,4000,0.42468555036532746,0.25,0.29933194080321784,0.4169559853064609,0.27617526054382324,208,0.007729565058866572,0.4031,2.496103525161743,0.021585550365327444,0.4146,6.2284111976623535,0.010085550365327434,0.4107,13.012094497680664,0.013985550365327448
100,100,8,800,0.22518982123586012,0.25,0.6114994766596024,0.23543885423179206,0.24912238121032715,500,0.01024903299593194,0.23950000000000002,0.4633371829986572,0.014310178764139897,0.3724,1.1515161991119385,0.1472101787641399,0.2444,2.3028907775878906,0.019210178764139885
100,316,8,2528,0.4677100570035309,0.25,0.3956434015798493,0.4741418335866348,0.2588827610015869,333,0.006431776583103899,0.4534,1.1650795936584473,0.014310057003530885,0.4859,2.915987014770508,0.01818994299646909,0.49150000000000005,5.8321692943573,0.023789942996469138
100,1000,8,8000,0.176339663625869,0.25,0.08021222540021614,0.17510779459445444,0.17280244827270508,127,0.001231869031414562,0.1583,4.914860486984253,0.018039663625869007,0.1491,11.499164581298828,0.027239663625868993,0.1539,23.508405447006226,0.022439663625868994
316,100,8,800,0.30969608284837985,0.25,0.6532580520244544,0.31201764287122014,0.06513667106628418,128,0.0023215600228402855,0.2238,0.45989489555358887,0.08589608284837985,0.1991,1.1483314037322998,0.11059608284837985,0.1966,2.3123297691345215,0.11309608284837985
316,316,8,2528,0.4903495181778901,0.25,0.15054072996759787,0.47616991193406627,0.23068952560424805,282,0.014179606243823806,0.46990000000000004,1.1753458976745605,0.020449518177890036,0.49350000000000005,2.934588670730591,0.003150481822109974,0.4968,5.87234091758728,0.006450481822109944
316,1000,8,8000,0.32173126112040246,0.25,0.0014702453611570576,0.3198583343671533,0.15559029579162598,110,0.0018729267532491822,0.3514,4.950899362564087,0.029668738879597534,0.30760000000000004,11.548393487930298,0.014131261120402416,0.3563,23.656511306762695,0.03456873887959755
1000,100,8,800,0.02274910802030189,0.25,0.7349420186839615,0.040562779468657315,0.20026516914367676,398,0.017813671448355425,0.0485,0.4600818157196045,0.025750891979698112,0.0395,1.1582832336425781,0.01675089197969811,0.030600000000000002,2.307224988937378,0.007850891979698113
1000,316,8,2528,0.2317785454758559,0.25,0.35087329264551825,0.22734835406111709,0.37431859970092773,500,0.004430191414738827,0.2048,1.1818485260009766,0.026978545475855903,0.1681,2.9595327377319336,0.06367854547585591,0.2424,5.919958829879761,0.010621454524144092
1000,1000,8,8000,0.1673756718568319,0.25,0.1744604140124621,0.16759125894759655,0.1866006851196289,125,0.00021558709076466287,0.1771,4.977718114852905,0.00972432814316812,0.1665,11.632592678070068,0.0008756718568318778,0.1446,23.829045057296753,0.02277567185683188
100,100,16,1600,0.2660907742608373,0.25,0.185043349636976,0.2676784918996896,0.29332947731018066,500,0.0015877176388522929,0.35950000000000004,0.6973071098327637,0.09340922573916272,0.3599,1.8149473667144775,0.09380922573916267,0.3794,3.4911041259765625,0.11330922573916269
100,316,16,5056,0.1423731043065657,0.25,0.024770491291105808,0.13870172278651433,0.13678646087646484,165,0.0036713815200513644,0.27890000000000004,2.0487701892852783,0.13652689569343435,0.10250000000000001,5.599144220352173,0.03987310430656568,0.09730000000000001,10.664079189300537,0.04507310430656568
100,1000,16,16000,0.0611306151150014,0.25,0.04726357334787766,0.06438003851224565,0.3442528247833252,302,0.0032494233972442527,0.0494,8.83909010887146,0.011730615115001397,0.0741,22.793317317962646,0.012969384884998603,0.0716,45.50908803939819,0.0104693848849986
316,100,16,1600,0.3341444943754009,0.25,0.695996510445494,0.3412471295355287,0.08287525177001953,127,0.007102635160127824,0.37260000000000004,0.7359590530395508,0.03845550562459915,0.3017,1.7523627281188965,0.03244449437540087,0.304,3.5002264976501465,0.0301444943754009
316,316,16,5056,0.34067987744565315,0.25,0.04067182256895405,0.33970978918459477,0.1129770278930664,130,0.0009700882610583772,0.2985,2.598161220550537,0.04217987744565316,0.337,5.103907108306885,0.0036798774456531236,0.3114,10.740567207336426,0.029279877445653135
316,1000,16,16000,0.4335696499995442,0.25,0.024479279209374052,0.42217776589850176,0.2893815040588379,220,0.011391884101042471,0.4359,9.39755630493164,0.002330350000455783,0.4365,22.806594133377075,0.0029303500004557725,0.434,45.66509556770325,0.0004303500004557703
1000,100,16,1600,0.06619074678136871,0.25,0.4539526504065199,0.06906470485088259,0.15138602256774902,297,0.0028739580695138767,0.1429,0.7028043270111084,0.07670925321863128,0.1406,1.7650830745697021,0.07440925321863129,0.1414,3.5284817218780518,0.07520925321863128
1000,316,16,5056,0.3993101541390155,0.25,0.24570774908767645,0.39730625184099594,0.1674056053161621,190,0.0020039022980195553,0.3894,2.066854953765869,0.00991015413901547,0.3885,5.685741424560547,0.010810154139015482,0.39830000000000004,10.84110426902771,0.0010101541390154511
1000,1000,16,16000,0.4133843692025645,0.25,0.09376553100862313,0.4020293269113582,0.27533721923828125,194,0.011355042291206319,0.4167,8.941630601882935,0.0033156307974355204,0.4141,23.019636631011963,0.0007156307974355292,0.41300000000000003,46.10095548629761,0.0003843692025644607
100,100,32,3200,0.32327496787557597,0.25,0.06858438830353537,0.32309984859401314,0.0909278392791748,138,0.00017511928156282996,0.334,1.2032697200775146,0.01072503212442405,0.34750000000000003,2.9338622093200684,0.024225032124424062,0.3435,5.870953798294067,0.02022503212442406
100,316,32,10112,0.10246107289031692,0.25,0.1235410615418594,0.10036866586764852,0.19334888458251953,229,0.0020924070226683994,0.11270000000000001,4.379699468612671,0.01023892710968309,0.09570000000000001,10.498596429824829,0.00676107289031691,0.10490000000000001,20.964173316955566,0.0024389271096830895
100,1000,32,32000,0.13071035720291896,0.25,0.02421003263403005,0.12836248878071507,0.23272013664245605,176,0.002347868422203886,0.1277,18.529387712478638,0.0030103572029189507,0.13770000000000002,45.69858241081238,0.006989642797081058,0.1223,92.04058909416199,0.008410357202918953
316,100,32,3200,0.20924840876958783,0.25,0.4188064804673794,0.20823484259495648,0.2965078353881836,500,0.0010135661746313585,0.234,1.1779932975769043,0.02475159123041218,0.23500000000000001,2.9357993602752686,0.02575159123041218,0.1943,6.428435325622559,0.014948408769587834
316,316,32,10112,0.27089953639136566,0.25,0.04026115064515459,0.27026914174240857,0.3790578842163086,500,0.0006303946489570889,0.277,4.3772571086883545,0.0061004636086343655,0.2803,10.5060555934906,0.009400463608634335,0.2793,21.026354789733887,0.008400463608634334
316,1000,32,32000,0.2387189777961085,0.25,0.032994924845670695,0.2361438569038618,0.5962374210357666,500,0.0025751208922467073,0.2479,18.00900387763977,0.009181022203891498,0.2426,46.24598550796509,0.0038810222038914988,0.23820000000000002,91.42482280731201,0.0005189777961084885
1000,100,32,3200,0.2337299460226847,0.25,0.10760159684745793,0.22965346049423135,0.2983102798461914,500,0.004076485528453355,0.2044,1.1890993118286133,0.02932994602268471,0.3079,3.504728317260742,0.0741700539773153,0.3073,5.932250738143921,0.07357005397731531
1000,316,32,10112,0.4199203550988337,0.25,0.0036948192239666423,0.41521296920681944,0.18457388877868652,204,0.004707385892014249,0.49310000000000004,4.4249608516693115,0.07317964490116635,0.4471,10.624057292938232,0.02717964490116631,0.4179,21.251477241516113,0.0020203550988336927
1000,1000,32,32000,0.43505118265378384,0.25,0.03043439040149732,0.42428827052804047,0.3246595859527588,220,0.010762912125743374,0.44110000000000005,18.681392192840576,0.0060488173462162065,0.4385,45.94813585281372,0.0034488173462161598,0.43,92.57713103294373,0.005051182653783848
100,100,1,100,0.40837698218838336,0.25,0.18417777656089307,0.39305054791055044,0.08804202079772949,177,0.015326434277832923,0.4006,0.2513399124145508,0.007776982188383352,0.42410000000000003,0.6178634166717529,0.01572301781161667,0.39690000000000003,1.238525152206421,0.011476982188383333
100,316,1,316,0.4389007093173498,0.25,0.6383433300033875,0.43887362389054757,0.1414940357208252,228,2.7085426802242463e-05,0.4415,0.4046967029571533,0.0025992906826501905,0.4474,0.9946694374084473,0.008499290682650207,0.45130000000000003,1.990203857421875,0.012399290682650221
100,1000,1,1000,0.28550438096853653,0.25,0.5365748193404329,0.28342496546128687,0.47324395179748535,500,0.00207941550724966,0.299,1.0281713008880615,0.013495619031463457,0.2766,2.569035053253174,0.008904380968536518,0.2786,5.15877103805542,0.0069043809685365165
316,100,1,100,0.4820180666695409,0.25,0.7749453799977457,0.47838353793944893,0.1483147144317627,296,0.003634528730091957,0.48410000000000003,0.24856185913085938,0.0020819333304591403,0.4858,0.6183063983917236,0.0037819333304591196,0.4869,1.2371959686279297,0.0048819333304591095
316,316,1,316,0.30327217412523383,0.25,0.3929599026342032,0.2931334784083015,0.31899523735046387,500,0.010138695716932322,0.3063,0.3966634273529053,0.003027825874766188,0.2781,0.9907588958740234,0.025172174125233815,0.28950000000000004,1.9935641288757324,0.013772174125233794
316,1000,1,1000,0.3019738705398407,0.25,0.9894521308362529,0.3007009346817063,0.1254589557647705,125,0.0012729358581344274,0.2953,1.0380637645721436,0.006673870539840698,0.30610000000000004,2.595269203186035,0.0041261294601593335,0.3042,5.1909191608428955,0.0022261294601593207
1000,100,1,100,0.15964886853730942,0.25,0.5152146961620737,0.16401131280281206,0.1134943962097168,224,0.004362444265502641,0.1832,0.25057554244995117,0.023551131462690583,0.17980000000000002,0.6182279586791992,0.020151131462690597,0.166,1.2422564029693604,0.00635113146269059
1000,316,1,316,0.3406020920585095,0.25,0.47882340118547173,0.3233160169574432,0.07560944557189941,116,0.01728607510106628,0.33390000000000003,0.4072916507720947,0.006702092058509468,0.3385,0.9902157783508301,0.002102092058509475,0.3406,1.9974710941314697,2.0920585094841293e-06
1000,1000,1,1000,0.025982844252680493,0.25,0.7494424707521696,0.0397025163542486,0.41028571128845215,400,0.01371967210156811,0.0213,1.036870002746582,0.004682844252680493,0.0332,2.5915658473968506,0.007217155747319508,0.0261,5.181590557098389,0.00011715574731950909
100,100,2,200,0.06727321050597113,0.25,0.5726882932924154,0.07148009806626299,0.14068388938903809,283,0.004206887560291861,0.062200000000000005,0.2795100212097168,0.005073210505971121,0.0843,0.6917688846588135,0.017026789494028874,0.07970000000000001,1.3942937850952148,0.012426789494028881
100,316,2,632,0.06512108378638254,0.25,0.3624653173000254,0.07442304006487141,0.18434572219848633,297,0.009301956278488871,0.08030000000000001,0.5114092826843262,0.015178916213617472,0.059800000000000006,1.2783868312835693,0.005321083786382533,0.0625,2.5752201080322266,0.0026210837863825387
100,1000,2,2000,0.32760064361236785,0.25,0.48924478546014216,0.30912009007926117,0.5317318439483643,500,0.01848055353310668,0.3367,1.5110392570495605,0.009099356387632151,0.319,3.778348207473755,0.008600643612367842,0.32,7.602597951889038,0.007600643612367841
316,100,2,200,0.08766629588566915,0.25,0.18913837493884977,0.08447181927620609,0.13518905639648438,269,0.003194476609463065,0.09000000000000001,0.2789137363433838,0.0023337041143308562,0.08560000000000001,0.7029259204864502,0.002066295885669145,0.0863,1.3841009140014648,0.0013662958856691526
316,316,2,632,0.1705734116257736,0.25,0.39358341429686194,0.17660485561016687,0.09106826782226562,143,0.006031443984393259,0.1723,0.5216414928436279,0.001726588374226401,0.1854,1.280216932296753,0.014826588374226402,0.1812,2.576334238052368,0.010626588374226392
316,1000,2,2000,0.022155827916552295,0.25,0.029961752524048535,0.038648710316543655,0.40351271629333496,408,0.01649288239999136,0.031100000000000003,1.5296080112457275,0.008944172083447707,0.019200000000000002,3.8326191902160645,0.0029558279165522935,0.016900000000000002,7.670438051223755,0.0052558279165522935
1000,100,2,200,0.1168671800582553,0.25,0.46252906034220287,0.12299925139457879,0.09082579612731934,177,0.006132071336323486,0.11470000000000001,0.28322339057922363,0.002167180058255294,0.1333,0.7093939781188965,0.016432819941744697,0.134,1.3943288326263428,0.017132819941744704
1000,316,2,632,0.48211216242464705,0.25,0.2744741128035708,0.47608521362782064,0.16631269454956055,255,0.006026948796826415,0.47650000000000003,0.516242265701294,0.005612162424647016,0.4703,1.2986445426940918,0.011812162424647055,0.4622,2.5908498764038086,0.01991216242464705
1000,1000,2,2000,0.25456970125818384,0.25,0.5267158603586157,0.24993451745213796,0.5715231895446777,500,0.004635183806045884,0.25780000000000003,1.5261776447296143,0.0032302987418161844,0.2556,4.36101770401001,0.0010302987418161491,0.2546,7.650585651397705,3.0298741816148222e-05
100,100,4,400,0.07553725923571597,0.25,0.029272121403112528,0.07738467489573773,0.13449335098266602,273,0.0018474156600217645,0.0792,0.3442540168762207,0.0036627407642840365,0.09970000000000001,0.8429298400878906,0.02416274076428404,0.07350000000000001,1.6848959922790527,0.0020372592357159602
100,316,4,1264,0.26150426586723213,0.25,0.5550867665221745,0.2540434365543523,0.3118410110473633,500,0.007460829312879835,0.25780000000000003,0.7377548217773438,0.003704265867232104,0.2639,1.8372509479522705,0.0023957341327678905,0.2676,3.690384864807129,0.006095734132767872
100,1000,4,4000,0.4717546919555404,0.25,0.1464989418141786,0.44620518012747284,0.29929351806640625,252,0.025549511828067528,0.4043,2.4690537452697754,0.06745469195554038,0.3891,6.171079635620117,0.08265469195554037,0.393,12.892117738723755,0.07875469195554036
316,100,4,400,0.432843007003167,0.25,0.5774906810135474,0.4186248853489423,0.11315250396728516,223,0.014218121654224702,0.42910000000000004,0.33864474296569824,0.003743007003166987,0.40750000000000003,0.8410711288452148,0.025343007003166995,0.41290000000000004,1.6919255256652832,0.01994300700316698
316,316,4,1264,0.19603293446519343,0.25,0.7327698532613667,0.1915433666769043,0.09960627555847168,156,0.004489567788289128,0.2326,0.7381515502929688,0.03656706553480657,0.18230000000000002,1.8483128547668457,0.013732934465193414,0.1816,3.70149302482605,0.01443293446519342
316,1000,4,4000,0.14193375798670133,0.25,0.22016891339821887,0.13744579295413964,0.21891474723815918,165,0.004487965032561686,0.1287,2.4903228282928467,0.013233757986701317,0.1336,6.234925746917725,0.008333757986701329,0.132,12.98631477355957,0.00993375798670132
1000,100,4,400,0.3808649313463709,0.25,0.6631568228819655,0.3774137750639199,0.08408713340759277,162,0.003451156282451018,0.3976,0.34450650215148926,0.016735068653629115,0.3609,0.8419301509857178,0.019964931346370896,0.4053,1.6845943927764893,0.0244350686536291
1000,316,4,1264,0.1202421624015439,0.25,0.23890995487021205,0.12529930238333992,0.1219797134399414,182,0.005057139981796022,0.1076,0.7431800365447998,0.012642162401543894,0.11420000000000001,1.8467283248901367,0.006042162401543885,0.11380000000000001,3.7212276458740234,0.006442162401543883
1000,1000,4,4000,0.1271161773286762,0.25,0.49929954429323997,0.12698227120655806,0.23867011070251465,178,0.00013390612211813813,0.1703,2.4966208934783936,0.04318382267132381,0.1443,6.231179475784302,0.017183822671323817,0.13390000000000002,13.035351991653442,0.006783822671323825
100,100,8,800,0.042043177089964745,0.25,0.24287852161976753,0.05538877185072631,0.17244791984558105,346,0.013345594760761567,0.11130000000000001,0.46111464500427246,0.06925682291003527,0.0641,1.1594791412353516,0.02205682291003526,0.1053,2.317016839981079,0.06325682291003526
100,316,8,2528,0.43207204738201344,0.25,0.7443262772005734,0.36901427911510265,0.3660604953765869,500,0.06305776826691079,0.4404,1.1728098392486572,0.008327952617986578,0.4413,2.9283320903778076,0.00922795261798659,0.45680000000000004,6.390591382980347,0.024727952617986604
100,1000,8,8000,0.22394945781013992,0.25,0.05430493759775448,0.22184146721206827,0.5419435501098633,500,0.002107990598071652,0.24070000000000003,4.3997108936309814,0.016750542189860107,0.2494,11.578583478927612,0.025450542189860093,0.2303,23.585821866989136,0.006350542189860087
316,100,8,800,0.2808931303049868,0.25,0.49756438460506747,0.2770201532814186,0.2526233196258545,500,0.0038729770235682026,0.2232,0.46202898025512695,0.057693130304986795,0.331,1.1476726531982422,0.05010686969501321,0.3251,2.301661968231201,0.044206869695013196
316,316,8,2528,0.36835547884675995,0.25,0.6496653203265316,0.35614653561685744,0.12770891189575195,148,0.012208943229902514,0.3502,1.2027716636657715,0.018155478846759943,0.342,2.952683925628662,0.026355478846759928,0.3425,5.9083027839660645,0.025855478846759927
316,1000,8,8000,0.3982444335655978,0.25,0.17914701169868355,0.3897216880444675,0.24050617218017578,178,0.008522745521130304,0.38530000000000003,4.941476106643677,0.012944433565597768,0.39530000000000004,11.566558837890625,0.0029444335655977594,0.3896,23.678641319274902,0.008644433565597798
1000,100,8,800,0.22375406949515692,0.25,0.705580412120669,0.21500902410892508,0.2554638385772705,500,0.008745045386231831,0.0635,0.4607977867126465,0.16025406949515691,0.1374,1.1504833698272705,0.08635406949515692,0.1628,2.314146041870117,0.060954069495156915
