N,T,edge_per_t,tot_edges,epsilon,epsilon0,mu,epsilon_pgabm,time_pgabm,epochs_pgabm,distance_epsilon_pgabm
100,100,1,100,0.06781923461276124,0.25,0.14759946388448208,0.08072872930798403,0.25232648849487305,255,0.01290949469522279
100,464,1,464,0.2800543903433407,0.25,0.6134465943169227,0.29534996552183845,0.21926665306091309,123,0.015295575178497778
100,2154,1,2154,0.07597531190151385,0.25,0.45799341520428777,0.07536791285401942,4.617296457290649,277,0.0006073990474944335
100,10000,1,10000,0.3152920687619161,0.25,0.08847746434078095,0.3123165146812251,5.542279958724976,131,0.002975554080691001
464,100,1,100,0.3028084970262064,0.25,0.5097673701416489,0.3035486619899927,0.14657163619995117,125,0.0007401649637863161
464,464,1,464,0.4882618896931597,0.25,0.1880887354117502,0.4897647027632466,0.4511418342590332,277,0.0015028130700868725
464,2154,1,2154,0.38453876204582826,0.25,0.6258934569665144,0.38552110503882364,2.3677735328674316,176,0.0009823429929953775
464,10000,1,10000,0.12596742322049626,0.25,0.11394088103040795,0.12434624047009547,6.106783390045166,181,0.001621182750400782
2154,100,1,100,0.494827319011046,0.25,0.9773784703084363,0.4979090709219993,0.28613924980163574,291,0.0030817519109533342
2154,464,1,464,0.47229598179327054,0.25,0.48400804995684166,0.4704897108173291,0.35015034675598145,249,0.0018062709759414375
2154,2154,1,2154,0.04583678729001234,0.25,0.048232683085589236,0.04958689830163363,5.284128665924072,363,0.0037501110116212946
2154,10000,1,10000,0.09063769153835022,0.25,0.1543292521410723,0.08920683112550366,10.262454509735107,249,0.0014308604128465546
10000,100,1,100,0.09195670991909616,0.25,0.7833790603930227,0.09253028213841416,0.27759623527526855,229,0.0005735722193180026
10000,464,1,464,0.49088177182419657,0.25,0.2371813100699428,0.4984757660163167,0.5996761322021484,299,0.007593994192120146
10000,2154,1,2154,0.2950980225325749,0.25,0.6499494945845097,0.2936444961862856,2.3441414833068848,119,0.0014535263462893133
10000,10000,1,10000,0.29186261403939934,0.25,0.15934640741789544,0.2909620107293486,5.054466724395752,116,0.0009006033100507627
100,100,2,200,0.2440996723271997,0.25,0.7097568087323882,0.24979373550737827,0.37708163261413574,500,0.005694063180178566
100,464,2,928,0.29732579038605605,0.25,0.8364946222241428,0.2946512416208384,0.16193532943725586,116,0.002674548765217666
100,2154,2,4308,0.32182019629581476,0.25,0.13782325617493008,0.31644743843548984,2.8200082778930664,133,0.005372757860324928
100,10000,2,20000,0.46219058299594384,0.25,0.0036146305558138695,0.4557239748317944,11.149837732315063,261,0.006466608164149457
464,100,2,200,0.13660534630536447,0.25,0.7685618134016371,0.1386539425420013,0.17886781692504883,156,0.002048596236636835
464,464,2,928,0.30675080845226277,0.25,0.4482481698714901,0.30684221915864995,0.21964406967163086,131,9.141070638718496e-05
464,2154,2,4308,0.16819519392586124,0.25,0.15341464021078768,0.1670063019567518,2.824812412261963,125,0.001188891969109429
464,10000,2,20000,0.37280629461219666,0.25,0.07173958654301245,0.37123834051288407,6.112196922302246,164,0.0015679540993125962
2154,100,2,200,0.38126152764340926,0.25,0.3703119792624817,0.38402466369681154,0.20571231842041016,194,0.002763136053402282
2154,464,2,928,0.3035478912678612,0.25,0.20030779141043942,0.30926387473910416,0.16387224197387695,134,0.005715983471242969
2154,2154,2,4308,0.2482641881688324,0.25,0.32021308948460686,0.24560648783941968,8.78341794013977,500,0.0026577003294127044
2154,10000,2,20000,0.2883641446131568,0.25,0.0039005559409193927,0.28676545695476274,3.8538248538970947,112,0.001598687658394049
10000,100,2,200,0.3474779825842281,0.25,0.2366855133096728,0.3400303266007157,0.11271095275878906,130,0.00744765598351238
10000,464,2,928,0.0842819005790163,0.25,0.4338385095012326,0.07901823876275924,0.5232686996459961,276,0.005263661816257065
10000,2154,2,4308,0.4079719815364985,0.25,0.10480077209646889,0.4113037241317519,2.9010064601898193,206,0.0033317425952534285
10000,10000,2,20000,0.20064327649626496,0.25,0.07322217558174139,0.2000218972643621,3.9369444847106934,121,0.0006213792319028633
100,100,4,400,0.04240194816859655,0.25,0.18628823865346678,0.049998248310097845,0.2627131938934326,350,0.007596300141501297
100,464,4,1856,0.22607841774196058,0.25,0.5785008557211995,0.220485710325878,0.20661592483520508,127,0.005592707416082587
100,2154,4,8616,0.32375063503335066,0.25,0.014578824195059903,0.3234984404999856,3.5829226970672607,114,0.0002521945333650577
100,10000,4,40000,0.022477082464177178,0.25,0.02778803533438239,0.03871078072925425,16.40558409690857,411,0.01623369826507707
464,100,4,400,0.3140898491664933,0.25,0.29229178870271577,0.3211109032484186,0.16494178771972656,111,0.007021054081925326
464,464,4,1856,0.4475975196491325,0.25,0.17751635792788556,0.44400802125615896,0.47156858444213867,253,0.003589498392973567
464,2154,4,8616,0.15665665757104563,0.25,0.09896844243462949,0.1557118989115285,4.346216440200806,139,0.0009447586595171253
464,10000,4,40000,0.2434008240342952,0.25,0.030933165051712577,0.2427572708575326,4.846298694610596,106,0.0006435531767625957
2154,100,4,400,0.26424820043678043,0.25,0.5073177811057891,0.2643109003490725,0.44909048080444336,500,6.269991229207461e-05
2154,464,4,1856,0.4868515322916388,0.25,0.7794750343861443,0.48494020605587906,0.5466098785400391,276,0.001911326235759736
2154,2154,4,8616,0.17911313307442356,0.25,0.10397294785067357,0.17880828628343481,3.8668079376220703,138,0.00030484679098874423
2154,10000,4,40000,0.48231403450078175,0.25,0.026330150951961784,0.4800235626350928,12.023802995681763,283,0.0022904718656889256
10000,100,4,400,0.26119190460238595,0.25,0.3293775814704657,0.2650800956690738,0.4616680145263672,500,0.0038881910666878627
10000,464,4,1856,0.23284391740249455,0.25,0.7596487680019763,0.2340784876128853,0.9357614517211914,500,0.0012345702103907508
10000,2154,4,8616,0.03308676727197929,0.25,0.09079124326791131,0.04306107913127254,7.191485166549683,385,0.009974311859293247
10000,10000,4,40000,0.0537901324584073,0.25,0.0437199412396026,0.05792246374158566,14.276365995407104,332,0.004132331283178359
100,100,1,100,0.2546011261941745,0.25,0.2001141954009632,0.20369876269164675,0.153090238571167,179,0.050902363502527775
100,464,1,464,0.42925485063737634,0.25,0.9317480253244661,0.42462235480353583,0.35704636573791504,217,0.004632495833840511
100,2154,1,2154,0.15461380128311453,0.25,0.15962563199499,0.15509744075598572,1.908050775527954,146,0.0004836394728711946
100,10000,1,10000,0.10063822249737192,0.25,0.13808619615468384,0.10249011248558179,10.243111848831177,269,0.0018518899882098705
464,100,1,100,0.11518996555749644,0.25,0.48836876731454626,0.11685491780394833,0.22966885566711426,209,0.001664952246451884
464,464,1,464,0.3179115764283787,0.25,0.3642633239010161,0.32216625184920206,0.1781327724456787,132,0.004254675420823362
464,2154,1,2154,0.10378155542521211,0.25,0.4491003277933051,0.10672517584808984,4.802037000656128,208,0.002943620422877727
464,10000,1,10000,0.10584668331103897,0.25,0.1096342935796682,0.10364073507431347,7.778377056121826,219,0.0022059482367254996
2154,100,1,100,0.32194621112720617,0.25,0.6434238710730796,0.286045916333458,0.39973020553588867,500,0.03590029479374818
2154,464,1,464,0.19112282480459952,0.25,0.8452427124183494,0.19430093379416646,0.20176386833190918,128,0.003178108989566941
2154,2154,1,2154,0.44055853470491435,0.25,0.875522279091014,0.44314966580596443,4.484741926193237,228,0.0025911311010500815
2154,10000,1,10000,0.39334906180082113,0.25,0.08251653861179187,0.39142781287220063,6.2328879833221436,184,0.0019212489286205003
10000,100,1,100,0.32318595535315264,0.25,0.9021318522656804,0.32724439319815346,0.10321974754333496,120,0.004058437845000817
10000,464,1,464,0.20705829677465604,0.25,0.28310000802207835,0.20740829315228138,0.21095871925354004,113,0.00034999637762533897
10000,2154,1,2154,0.2890324095645221,0.25,0.892145256862108,0.2862559445807956,1.966829776763916,112,0.0027764649837264677
10000,10000,1,10000,0.25529278781155673,0.25,0.09607498865581324,0.25583908377865033,5.3687379360198975,125,0.0005462959670936018
100,100,2,200,0.04039748613006783,0.25,0.41833098974647154,0.04362600960079237,0.2548832893371582,376,0.0032285234707245397
100,464,2,928,0.3347020129912285,0.25,0.20384086269647494,0.32901011353883813,0.12917637825012207,118,0.005691899452390348
100,2154,2,4308,0.18863586928812975,0.25,0.12163239426905778,0.19074593001749496,2.4444849491119385,128,0.002110060729365204
100,10000,2,20000,0.4551461972918078,0.25,0.047570651563027214,0.45735686420570887,9.146764993667603,264,0.0022106669139010937
464,100,2,200,0.3925719405058827,0.25,0.9040461347665942,0.3904073852521664,0.17987513542175293,178,0.0021645552537162827
464,464,2,928,0.4261323134247518,0.25,0.4870022534118491,0.4272943586799115,0.32485055923461914,225,0.0011620452551597271
464,2154,2,4308,0.38256061190160756,0.25,0.0072442048843561835,0.3793277929839373,2.5644912719726562,175,0.0032328189176702438
464,10000,2,20000,0.4417007690831812,0.25,0.09755087433288265,0.43455230814875967,9.334722518920898,241,0.007148460934421508
2154,100,2,200,0.30092992313500794,0.25,0.16832575325503785,0.29654095488738386,0.09625959396362305,121,0.004388968247624081
2154,464,2,928,0.4495768815604195,0.25,0.7774527150665156,0.456891379128043,0.4341719150543213,241,0.007314497567623535
2154,2154,2,4308,0.49244680425120646,0.25,0.28041085577950264,0.48696827790693664,6.317564964294434,295,0.0054785263442698184
2154,10000,2,20000,0.2038099146614159,0.25,0.06707256260498187,0.2020386195626651,5.125045299530029,119,0.0017712950987507914
10000,100,2,200,0.3380493105772748,0.25,0.11821940335625503,0.3434655283501723,0.16353821754455566,141,0.005416217772897525
10000,464,2,928,0.20530772628556576,0.25,0.029369179169327464,0.20298122254500925,0.16030359268188477,121,0.0023265037405565125
10000,2154,2,4308,0.15207007353179247,0.25,0.28717563963453646,0.15161639362927803,2.5591211318969727,143,0.0004536799025144367
10000,10000,2,20000,0.48724199712849736,0.25,0.07872079997478158,0.4846513864896299,10.161864280700684,279,0.002590610638867452
100,100,4,400,0.2856085160882032,0.25,0.4893606523302496,0.28060256713186327,0.4324522018432617,500,0.005005948956339934
100,464,4,1856,0.07109981129812176,0.25,0.9114883789555303,0.07216553383793757,0.31127095222473145,314,0.0010657225398158082
100,2154,4,8616,0.17901917438050713,0.25,0.19251520365655284,0.1823421804039185,1.679114580154419,122,0.0033230060234113734
100,10000,4,40000,0.3284764856119382,0.25,0.029173218522470658,0.32873880072427086,4.655248641967773,140,0.00026231511233265614
464,100,4,400,0.11354957841451563,0.25,0.1803790305401023,0.10741400404826805,0.16211771965026855,205,0.006135574366247579
464,464,4,1856,0.4277788488317128,0.25,0.8892544615688864,0.4295998678852497,0.37848496437072754,222,0.0018210190535368764
464,2154,4,8616,0.23217279552893938,0.25,0.1766553318519876,0.2338970790748957,1.580456256866455,113,0.0017242835459563288
464,10000,4,40000,0.3399227797793632,0.25,0.04306628755390951,0.33719160831579126,4.649023056030273,126,0.0027311714635719353
2154,100,4,400,0.35141861997108004,0.25,0.43293202898685446,0.35608513581185414,0.14066290855407715,148,0.004666515840774099
2154,464,4,1856,0.432291944010084,0.25,0.47297600691504194,0.43290960445423826,0.46695828437805176,227,0.0006176604441542888
2154,2154,4,8616,0.4283983102522895,0.25,0.11068327436710543,0.42937665096831934,3.453803539276123,222,0.000978340716029813
2154,10000,4,40000,0.04367809038024606,0.25,0.020340249238629943,0.05042111694329598,11.47996711730957,358,0.006743026563049918
10000,100,4,400,0.17739689920578738,0.25,0.40117880896582625,0.18269950713319838,0.13624072074890137,142,0.005302607927410996
10000,464,4,1856,0.4921063105731036,0.25,0.6425030166233152,0.487193603664627,0.5816125869750977,279,0.004912706908476616
10000,2154,4,8616,0.2962271900813925,0.25,0.21527198110207912,0.29671084040831486,1.88297700881958,122,0.0004836503269223802
10000,10000,4,40000,0.16610568545747018,0.25,0.045403806853304085,0.16654429555638167,5.753918886184692,127,0.00043861009891149605
100,100,1,100,0.40760149797688233,0.25,0.3067554146806445,0.4078668931167209,0.20875191688537598,183,0.00026539513983858676
100,464,1,464,0.31637744753604785,0.25,0.4897750034928421,0.3118573175698854,0.18609023094177246,133,0.004520129966162467
100,2154,1,2154,0.21977237603862004,0.25,0.5816193205380621,0.2042080684306632,1.9012913703918457,116,0.015564307607956851
100,10000,1,10000,0.04719601589377781,0.25,0.18812812769995024,0.05447355701149215,12.197109937667847,359,0.007277541117714344
464,100,1,100,0.33593204826971024,0.25,0.5542515641612644,0.31594186760129356,0.08148837089538574,107,0.01999018066841668
464,464,1,464,0.39911367600695274,0.25,0.0646582495105108,0.39803996868069963,0.21553492546081543,186,0.001073707326253115
464,2154,1,2154,0.47846359637160013,0.25,0.006137290660025907,0.474249944369796,4.016907215118408,266,0.004213652001804125
464,10000,1,10000,0.08503152945882897,0.25,0.005259850659798438,0.08657512917775177,9.738214015960693,255,0.001543599718922803
2154,100,1,100,0.2899862928493415,0.25,0.553302209299106,0.2851065582621466,0.4752316474914551,500,0.004879734587194928
2154,464,1,464,0.03660216287460105,0.25,0.7722794630079196,0.04905263301429982,0.6549584865570068,366,0.012450470139698765
2154,2154,1,2154,0.42894708565105966,0.25,0.5016361154953108,0.4221632251977127,1.994372844696045,210,0.006783860453346946
2154,10000,1,10000,0.19965596172576916,0.25,0.0035717405123387503,0.1992914924070392,4.745919942855835,122,0.00036446931872996524
10000,100,1,100,0.10019812550494528,0.25,0.9867772884711701,0.08972072693843074,0.22036957740783691,243,0.010477398566514542
10000,464,1,464,0.14478235581915733,0.25,0.2761835709466538,0.13580332420149835,0.3286302089691162,163,0.008979031617658978
10000,2154,1,2154,0.03523306428682582,0.25,0.6369707276635423,0.04458608395048846,8.474156618118286,384,0.009353019663662636
10000,10000,1,10000,0.12177312133976198,0.25,0.005145878473664479,0.12310302738729052,5.8217480182647705,183,0.0013299060475285424
100,100,2,200,0.32704913972318167,0.25,0.897585446825308,0.317627943950421,0.2686738967895508,140,0.009421195772760682
100,464,2,928,0.3418159593208245,0.25,0.5662513502196734,0.33906004886950586,0.21159887313842773,129,0.0027559104513186217
100,2154,2,4308,0.3225886602006538,0.25,0.46352734725912903,0.32521908951823225,1.763704538345337,115,0.0026304293175784532
100,10000,2,20000,0.3206824068810796,0.25,0.09654739480810323,0.3149361607952524,3.9339985847473145,134,0.005746246085827189
464,100,2,200,0.35715408805998533,0.25,0.26304831497624726,0.36379234983876396,0.2036609649658203,149,0.006638261778778631
464,464,2,928,0.4166093464565792,0.25,0.2767253658005412,0.41877929579576045,0.304351806640625,210,0.002169949339181243
464,2154,2,4308,0.3553503681972577,0.25,0.26939953151364276,0.350872151042502,3.1719329357147217,140,0.004478217154755659
