N,T,edge_per_t,tot_edges,epsilon,epsilon0,mu,epsilon_pgabm,time_pgabm,epochs_pgabm,distance_epsilon_pgabm
464,10000,2,20000,0.4082584356608487,0.25,0.08165482997659063,0.4018978919806607,6.357123613357544,201,0.006360543680187958
2154,100,2,200,0.35049652707354473,0.25,0.9854069857222426,0.33514098817007293,0.11994552612304688,128,0.0153555389034718
2154,464,2,928,0.19627554662193025,0.25,0.4700971772382583,0.19137940179358573,0.2350008487701416,130,0.004896144828344523
2154,2154,2,4308,0.20108997218158303,0.25,0.31769190607849485,0.19752965494783023,2.462698221206665,124,0.003560317233752802
2154,10000,2,20000,0.14461640459501957,0.25,0.03713424922433325,0.14437796794421498,6.540929555892944,153,0.00023843665080458543
10000,100,2,200,0.4220839714446728,0.25,0.4577653163959192,0.43661417958807813,0.1959822177886963,221,0.014530208143405332
10000,464,2,928,0.3999521694544788,0.25,0.47632424558557385,0.3950124938339512,0.27414870262145996,183,0.004939675620527606
10000,2154,2,4308,0.48960187511085657,0.25,0.45037722024656207,0.49334228049762197,5.469975709915161,291,0.0037404053867653997
10000,10000,2,20000,0.48465242097291183,0.25,0.0888789625229662,0.48341185275202264,9.970407247543335,276,0.0012405682208891933
100,100,4,400,0.11459038669067684,0.25,0.330466146024213,0.11850147928151632,0.13320422172546387,183,0.0039110925908394795
100,464,4,1856,0.48871253257632224,0.25,0.924002450333138,0.47312949901426044,0.43466949462890625,290,0.01558303356206181
100,2154,4,8616,0.07399213154306755,0.25,0.19313164775813513,0.08236041182161431,4.748847484588623,375,0.00836828027854676
100,10000,4,40000,0.0031491376099712087,0.25,0.031230545595323046,0.0332622895384939,15.151164293289185,426,0.030113151928522694
464,100,4,400,0.16337855183763728,0.25,0.7622715560034387,0.1632726006355968,0.14657902717590332,130,0.00010595120204048847
464,464,4,1856,0.3740371820462458,0.25,0.5337148439454514,0.37191280850970865,0.29976725578308105,168,0.0021243735365371608
464,2154,4,8616,0.21281917383958054,0.25,0.1352606701190515,0.21295320539372709,2.4247474670410156,125,0.0001340315541465409
464,10000,4,40000,0.11011729572280371,0.25,0.005693429814001255,0.11032388019669163,6.296421051025391,206,0.00020658447388792467
2154,100,4,400,0.41621686271647385,0.25,0.5259525560495675,0.40959472148835563,0.16495060920715332,203,0.006622141228118217
2154,464,4,1856,0.2738772813614558,0.25,0.47321416518035053,0.27390687001983616,0.18874907493591309,115,2.9588658380375055e-05
2154,2154,4,8616,0.21154426525855613,0.25,0.17307001375568626,0.21118370130806238,1.7999398708343506,110,0.00036056395049374745
2154,10000,4,40000,0.020782712443179197,0.25,0.012947290311331506,0.03745516062749607,12.27009391784668,407,0.016672448184316874
10000,100,4,400,0.2160376893175765,0.25,0.24189346068008044,0.21469475067618857,0.09566473960876465,107,0.0013429386413879307
10000,464,4,1856,0.07386931255730605,0.25,0.8583941832017463,0.07755433027128898,0.44457459449768066,274,0.003685017713982927
10000,2154,4,8616,0.4818923587769781,0.25,0.06125767456325886,0.48065001939385293,3.186941385269165,277,0.0012423393831251794
10000,10000,4,40000,0.2125525082490058,0.25,0.033236073190019484,0.2123262000212034,4.281035661697388,122,0.00022630822780239646
100,100,1,100,0.07315968953320079,0.25,0.1402983288444286,0.08033948793999034,0.2092912197113037,268,0.007179798406789548
100,464,1,464,0.4864402051135936,0.25,0.4022279419950763,0.47940239938763435,0.38077735900878906,289,0.007037805725959245
100,2154,1,2154,0.008379175078041423,0.25,0.3656077736030903,0.03234898598056484,4.30720853805542,444,0.023969810902523418
100,10000,1,10000,0.455101905013906,0.25,0.126669961371359,0.444390905202828,7.943291425704956,252,0.010710999811078037
464,100,1,100,0.40045436939946727,0.25,0.2824892665897476,0.37678686710899073,0.21875238418579102,166,0.02366750229047654
464,464,1,464,0.47884823111400965,0.25,0.9795847981238273,0.48976946795636006,0.2914927005767822,274,0.010921236842350412
464,2154,1,2154,0.2722932934599663,0.25,0.0852202191457737,0.2690459698494308,1.2746694087982178,118,0.0032473236105354797
464,10000,1,10000,0.4056443790289567,0.25,0.11013238558456238,0.3999118210363563,5.8669960498809814,195,0.005732557992600418
2154,100,1,100,0.1226606813407351,0.25,0.4436108690627877,0.12149152134107379,0.14620304107666016,186,0.001169159999661315
2154,464,1,464,0.08130761163752082,0.25,0.3708361946574189,0.08043578527052399,0.3511960506439209,261,0.0008718263669968279
2154,2154,1,2154,0.19646332789795595,0.25,0.025197890585360195,0.19644138610415288,2.3442487716674805,125,2.194179380307637e-05
2154,10000,1,10000,0.20169279199437357,0.25,0.12648728711030152,0.19940288546219884,5.121619462966919,121,0.002289906532174729
10000,100,1,100,0.1666567022938527,0.25,0.706196701965199,0.1400177920018978,0.16502070426940918,165,0.02663891029195492
10000,464,1,464,0.20816210122847822,0.25,0.09636005509935419,0.21033117808215596,0.2722620964050293,128,0.0021690768536777316
10000,2154,1,2154,0.014298637568785466,0.25,0.009779777561642866,0.033587878292715825,6.8620500564575195,425,0.01928924072393036
10000,10000,1,10000,0.24384152267584952,0.25,0.13941394789712044,0.24266777674264248,3.110677480697632,98,0.0011737459332070432
100,100,2,200,0.038513423069230224,0.25,0.3094295130813094,0.04480397087245783,0.280350923538208,375,0.006290547803227603
100,464,2,928,0.39859136114108096,0.25,0.26931866558166984,0.3972603600355739,0.2623114585876465,200,0.0013310011055070459
100,2154,2,4308,0.3196723930404659,0.25,0.3280605990388045,0.31662820345043824,2.401857376098633,142,0.0030441895900276683
100,10000,2,20000,0.4616917954239458,0.25,0.014945682577335417,0.4569999286709198,9.063960552215576,272,0.004691866753025964
464,100,2,200,0.3955443636573152,0.25,0.7740494641320645,0.391204144505342,0.19951128959655762,190,0.00434021915197319
464,464,2,928,0.10943598337800808,0.25,0.7133373014058977,0.11322152711483206,0.28252506256103516,205,0.003785543736823979
464,2154,2,4308,0.13449244489784656,0.25,0.3222272402162837,0.13420281902340525,2.7490639686584473,168,0.0002896258744413127
464,10000,2,20000,0.010483424333675773,0.25,0.03877246993698602,0.03465196268347054,15.852579593658447,422,0.024168538349794766
2154,100,2,200,0.15948639153247635,0.25,0.12441380346232622,0.15812822747654068,0.11334943771362305,141,0.0013581640559356678
2154,464,2,928,0.4599564308407101,0.25,0.3880927601686607,0.46108097251653446,0.36937546730041504,255,0.0011245416758243754
2154,2154,2,4308,0.38997055990542095,0.25,0.01093662869201532,0.3880474045056248,2.494997262954712,180,0.0019231553997961504
2154,10000,2,20000,0.2421264222256374,0.25,0.06315837366474096,0.2414307326048059,3.101818799972534,103,0.0006956896208314967
10000,100,2,200,0.05889779614878382,0.25,0.7286189371991273,0.05910990257969946,0.2648305892944336,339,0.00021210643091564008
10000,464,2,928,0.415952997738682,0.25,0.23153946856744378,0.4156732924732295,0.3880143165588379,207,0.0002797052654525123
10000,2154,2,4308,0.14311884882048354,0.25,0.4525011736079519,0.1435106630566138,2.83658766746521,153,0.00039181423613027233
10000,10000,2,20000,0.248734503400375,0.25,0.04739977693490233,0.24912239730475239,16.989545106887817,500,0.0003878939043773788
100,100,4,400,0.02608631771523595,0.25,0.6754024291310317,0.04014545018242705,0.2700316905975342,407,0.0140591324671911
100,464,4,1856,0.28559727806998064,0.25,0.7823298540582038,0.2860450351339108,0.24431633949279785,128,0.00044775706393013204
100,2154,4,8616,0.20702868069515862,0.25,0.08656614908885558,0.21003804551207841,2.0385427474975586,130,0.003009364816919796
100,10000,4,40000,0.03733600631446665,0.25,0.009246125634393915,0.04635153283095164,13.160929441452026,383,0.00901552651648499
464,100,4,400,0.46536023522985076,0.25,0.7950531307568744,0.4578192203031577,0.19959545135498047,257,0.007541014926693068
464,464,4,1856,0.24696218842916257,0.25,0.45902683634028496,0.2447599464833777,0.7413403987884521,500,0.0022022419457848608
464,2154,4,8616,0.02086385794544543,0.25,0.11241459487070067,0.03813480479817687,4.72719669342041,408,0.017270946852731443
464,10000,4,40000,0.12837305217811396,0.25,0.047616872875399015,0.127960747198172,6.103174209594727,178,0.00041230497994196313
2154,100,4,400,0.16157685413557737,0.25,0.71947213764169,0.1544038265744368,0.11140990257263184,138,0.007173027561140577
2154,464,4,1856,0.4361806245660532,0.25,0.5430639694109785,0.43813063165094857,0.31462621688842773,230,0.0019500070848953444
2154,2154,4,8616,0.191533763630218,0.25,0.18882648972484478,0.19163738478538866,2.256488561630249,128,0.00010362115517065229
2154,10000,4,40000,0.2964031605112847,0.25,0.020607264770251727,0.2963875969857439,4.965932369232178,122,1.556352554077378e-05
10000,100,4,400,0.15161911628398922,0.25,0.30238119061149393,0.1565484555129875,0.13022661209106445,138,0.00492933922899827
10000,464,4,1856,0.3053959173153629,0.25,0.4038305724199557,0.3072093299358243,0.2684645652770996,130,0.0018134126204613632
10000,2154,4,8616,0.32046635537859747,0.25,0.01798160465296294,0.3205694434214567,2.617744207382202,112,0.00010308804285924511
10000,10000,4,40000,0.24070464760505877,0.25,0.039444973072737345,0.24133451697260933,3.630378484725952,103,0.0006298693675505507
100,100,1,100,0.05799722499720139,0.25,0.7235344614641739,0.05362803567381748,0.309354305267334,364,0.004369189323383912
100,464,1,464,0.43077994814405174,0.25,0.9402381779554039,0.435288480954202,0.285825252532959,218,0.004508532810150234
100,2154,1,2154,0.28579535819460894,0.25,0.3505832199765794,0.2864439092545175,2.3452396392822266,125,0.0006485510599085753
100,10000,1,10000,0.4699530656636032,0.25,0.024038340780738323,0.46749077791947197,10.071090936660767,285,0.0024622877441312085
464,100,1,100,0.2602986541581997,0.25,0.7027474645630438,0.24228399770729556,0.4308786392211914,500,0.018014656450904137
464,464,1,464,0.13002973790888078,0.25,0.2441253724740471,0.13903095089857223,0.20315098762512207,163,0.009001212989691448
464,2154,1,2154,0.3236516263199321,0.25,0.2337504588594422,0.3223654419820998,1.773179531097412,113,0.0012861843378322857
464,10000,1,10000,0.19548896905940416,0.25,0.19875329457046226,0.19597989552667652,3.8087003231048584,125,0.0004909264672723623
2154,100,1,100,0.24398267613582153,0.25,0.09138536391333252,0.2348937342168656,0.3842291831970215,500,0.009088941918955928
2154,464,1,464,0.3741797281697592,0.25,0.8168513593563402,0.36724852143588715,0.25574302673339844,161,0.006931206733872042
2154,2154,1,2154,0.21782481933784226,0.25,0.8277237428054212,0.21940664757883763,1.755894422531128,119,0.00158182824099537
2154,10000,1,10000,0.3822266715468314,0.25,0.14107932713978147,0.3771093958443133,6.118109941482544,169,0.005117275702518076
10000,100,1,100,0.3789191405997518,0.25,0.7491860293294568,0.3558618807137027,0.11585831642150879,135,0.023057259886049064
10000,464,1,464,0.012484597492238847,0.25,0.6273971003508125,0.03556665553260447,0.6323206424713135,417,0.023082058040365623
10000,2154,1,2154,0.34622772603592594,0.25,0.8473503793391532,0.3435411126407158,3.033482551574707,134,0.0026866133952101467
10000,10000,1,10000,0.38663864454850455,0.25,0.09415333128843353,0.3861884635916603,6.743004560470581,180,0.0004501809568442372
100,100,2,200,0.48542233897616327,0.25,0.8230133734508707,0.493665156406431,0.31900620460510254,339,0.008242817430267724
100,464,2,928,0.4810546360368966,0.25,0.3558570110960222,0.4778734381387595,0.4074125289916992,275,0.003181197898137089
100,2154,2,4308,0.13280281289403995,0.25,0.17600506050282733,0.13462930970805137,2.1881799697875977,190,0.0018264968140114246
100,10000,2,20000,0.05862173427511208,0.25,0.022694529975048817,0.062462529120404404,8.409135818481445,312,0.003840794845292324
464,100,2,200,0.20035047839549636,0.25,0.32538238565798716,0.20352944418909685,0.11906790733337402,114,0.0031789657936004967
464,464,2,928,0.002654155552657411,0.25,0.4777306096932865,0.03295296382950062,0.5183868408203125,428,0.03029880827684321
464,2154,2,4308,0.20284550898621967,0.25,0.25363814092574616,0.2040187323571464,1.495621681213379,116,0.0011732233709267348
464,10000,2,20000,0.22512799287028767,0.25,0.003307530735625386,0.22368380377374883,5.018057346343994,113,0.0014441890965388449
2154,100,2,200,0.0499181738138505,0.25,0.08979430916757292,0.05495964820911368,0.3190600872039795,336,0.0050414743952631805
2154,464,2,928,0.06701296129321804,0.25,0.20441681221743024,0.06842829105496312,0.4933454990386963,297,0.0014153297617450766
2154,2154,2,4308,0.48989659397070023,0.25,0.391615359940166,0.4873883326109999,5.538946151733398,295,0.0025082613597003367
2154,10000,2,20000,0.34191121701477867,0.25,0.030232766843719474,0.34178106621990023,4.154044151306152,130,0.0001301507948784364
10000,100,2,200,0.27694303747547655,0.25,0.5877068663157754,0.2632158574574108,0.35683107376098633,500,0.013727180018065777
10000,464,2,928,0.4725879600404644,0.25,0.4968235037505744,0.47727925358389695,0.4117708206176758,274,0.004691293543432562
10000,2154,2,4308,0.2241901530385526,0.25,0.43654998205559625,0.22387703935934505,2.1247799396514893,126,0.00031311367920755506
10000,10000,2,20000,0.16555086610366704,0.25,0.09491502354652906,0.16392898047560983,5.9111363887786865,130,0.001621885628057207
100,100,4,400,0.16773529981239305,0.25,0.5874929150801922,0.1790647942292644,0.16703557968139648,116,0.011329494416871366
100,464,4,1856,0.4130181103422644,0.25,0.4982991296606375,0.41280280120555224,0.2759695053100586,216,0.00021530913671213847
100,2154,4,8616,0.3407628424549946,0.25,0.16902111115980942,0.3080144982977489,6.6045777797698975,500,0.0327483441572457
100,10000,4,40000,0.4656838054757061,0.25,0.01616784816289827,0.4624362707812255,10.061860084533691,268,0.0032475346944805805
464,100,4,400,0.04740604314368224,0.25,0.49658139594316875,0.04483034224557783,0.2567017078399658,379,0.0025757008981044105
464,464,4,1856,0.12178707986288156,0.25,0.604687966840819,0.12077636567351573,0.2495555877685547,186,0.0010107141893658383
464,2154,4,8616,0.24722818606562907,0.25,0.010498208953339281,0.24906676494427313,5.9769439697265625,500,0.0018385788786440538
464,10000,4,40000,0.4998674230751875,0.25,0.01319733326516489,0.49065326414785004,9.974655866622925,313,0.009214158927337457
2154,100,4,400,0.051762940331256,0.25,0.455701734905828,0.06438253484773095,0.21871662139892578,304,0.012619594516474944
2154,464,4,1856,0.3942590879691507,0.25,0.22052491856731793,0.3928944828616234,0.26892662048339844,180,0.001364605107527339
2154,2154,4,8616,0.07405653378506172,0.25,0.204494774038622,0.07568490992678639,4.27453351020813,279,0.0016283761417246745
2154,10000,4,40000,0.27507606814190716,0.25,0.038320779626016974,0.27495316621462984,2.8788580894470215,115,0.00012290192727731908
10000,100,4,400,0.49232286863802555,0.25,0.7568759718759154,0.4752099638723149,0.25737810134887695,292,0.017112904765710646
10000,464,4,1856,0.25964718663368486,0.25,0.8395931095118496,0.26313386051487103,1.1499478816986084,500,0.0034866738811861753
10000,2154,4,8616,0.48491804913415765,0.25,0.05823994818830767,0.482186003801689,4.199686050415039,280,0.0027320453324686245
10000,10000,4,40000,0.30010320914537153,0.25,0.028888672135206635,0.29795322465216617,4.1672186851501465,123,0.002149984493205359
