N,T,edge_per_t,tot_edges,epsilon,epsilon0,mu,epsilon_estimated,time,distance_epsilon,method
100,100,1,100,0.4630907133532268,0.25,0.145558231158397,0.4638,0.5774581432342529,0.0007092866467732,msm_20_batches
100,464,1,464,0.459366717816803,0.25,0.1577300698705332,0.4649,1.0175328254699707,0.0055332821831969,msm_20_batches
100,2154,1,2154,0.1974378064617774,0.25,0.1742169664832256,0.1998,4.961806297302246,0.0023621935382225,msm_20_batches
100,10000,1,10000,0.4816312642203559,0.25,0.1244991804599842,0.4516,57.63279819488525,0.0300312642203559,msm_20_batches
464,100,1,100,0.0869778333402321,0.25,0.905809496008302,0.0956,0.3931386470794678,0.0086221666597678,msm_20_batches
464,464,1,464,0.0631647597198186,0.25,0.9899551783590737,0.0922,0.8064100742340088,0.0290352402801813,msm_20_batches
464,2154,1,2154,0.0675395790233656,0.25,0.6602808345086499,0.0749,5.192023277282715,0.0073604209766343,msm_20_batches
464,10000,1,10000,0.2528310828384483,0.25,0.146360081828459,0.2538,58.49133801460266,0.0009689171615516,msm_20_batches
2154,100,1,100,0.0107624026370989,0.25,0.9092932045442544,0.0099,0.349635362625122,0.0008624026370989,msm_20_batches
2154,464,1,464,0.4739851056088405,0.25,0.4008737323711209,0.4588,0.8238160610198975,0.0151851056088404,msm_20_batches
2154,2154,1,2154,0.4135577355853662,0.25,0.2319876325209255,0.403,4.07602596282959,0.0105577355853662,msm_20_batches
2154,10000,1,10000,0.0075094903710611,0.25,0.0346860341574245,0.0034,56.99582958221436,0.0041094903710611,msm_20_batches
10000,100,1,100,0.0880981277875276,0.25,0.119457050333729,0.0771,0.3920936584472656,0.0109981277875276,msm_20_batches
10000,464,1,464,0.1660317871834185,0.25,0.8126105880328287,0.1566,0.8204329013824463,0.0094317871834184,msm_20_batches
10000,2154,1,2154,0.0654984224054584,0.25,0.1362974683539862,0.0734,4.33051061630249,0.0079015775945415,msm_20_batches
10000,10000,1,10000,0.404745346063291,0.25,0.0528594965453801,0.3992,52.68224763870239,0.005545346063291,msm_20_batches
100,100,2,200,0.1723683263416467,0.25,0.8190891786335308,0.1601,0.4603109359741211,0.0122683263416467,msm_20_batches
100,464,2,928,0.4700537411666836,0.25,0.31058725179421,0.4842,1.0545275211334229,0.0141462588333164,msm_20_batches
100,2154,2,4308,0.29100708997354,0.25,0.4560898093282,0.302,6.768714427947998,0.0109929100264599,msm_20_batches
100,10000,2,20000,0.439415992205922,0.25,0.0266638702151635,0.4407,80.40878987312317,0.001284007794078,msm_20_batches
464,100,2,200,0.4223672226961109,0.25,0.5336533449712114,0.4363,0.4560630321502685,0.013932777303889,msm_20_batches
464,464,2,928,0.4526961593543246,0.25,0.3144670111858496,0.4323,1.2692091464996338,0.0203961593543245,msm_20_batches
464,2154,2,4308,0.2299401329084034,0.25,0.4228286124298224,0.2185,6.816089868545532,0.0114401329084034,msm_20_batches
464,10000,2,20000,0.2731734080101866,0.25,0.0366556643851234,0.2976,101.0712025165558,0.0244265919898133,msm_20_batches
2154,100,2,200,0.3993017955760197,0.25,0.4335923272731645,0.391,0.4656751155853271,0.0083017955760196,msm_20_batches
2154,464,2,928,0.1428594258670737,0.25,0.5122926922783614,0.1592,1.2251012325286863,0.0163405741329262,msm_20_batches
2154,2154,2,4308,0.2451267613099638,0.25,0.4358804444613339,0.2362,6.054586410522461,0.0089267613099638,msm_20_batches
2154,10000,2,20000,0.2995551538229392,0.25,0.003094900627115,0.3147,102.08613514900208,0.0151448461770608,msm_20_batches
10000,100,2,200,0.0077666377754178,0.25,0.7168786636316892,0.0192,0.4890673160552978,0.0114333622245821,msm_20_batches
10000,464,2,928,0.2967407040983186,0.25,0.8910189542923389,0.2891,1.1847734451293943,0.0076407040983185,msm_20_batches
10000,2154,2,4308,0.2168381744947291,0.25,0.0126681631928824,0.2084,7.735776662826538,0.0084381744947291,msm_20_batches
10000,10000,2,20000,0.4036802644424207,0.25,0.052205124725251,0.4051,127.8524820804596,0.0014197355575792,msm_20_batches
100,100,4,400,0.1576224015476864,0.25,0.3259898117700253,0.1269,0.5693738460540771,0.0307224015476864,msm_20_batches
100,464,4,1856,0.4464443542625756,0.25,0.8594893208655858,0.4291,2.011535167694092,0.0173443542625756,msm_20_batches
100,2154,4,8616,0.2889286076422677,0.25,0.1296463674379103,0.2766,12.647693157196043,0.0123286076422677,msm_20_batches
100,10000,4,40000,0.0920051008137325,0.25,0.0345113934081373,0.0957,186.4261448383332,0.0036948991862674,msm_20_batches
464,100,4,400,0.3939646169127521,0.25,0.4528534999515374,0.3775,0.787480354309082,0.0164646169127521,msm_20_batches
464,464,4,1856,0.3060155885224669,0.25,0.6283090375213571,0.3082,2.300888776779175,0.002184411477533,msm_20_batches
464,2154,4,8616,0.0269546360368764,0.25,0.067339102063005,0.0396,16.556068181991577,0.0126453639631235,msm_20_batches
464,10000,4,40000,0.2100968400005661,0.25,0.0004674288983257,0.2318,343.8845205307007,0.0217031599994338,msm_20_batches
2154,100,4,400,0.3395344182827148,0.25,0.5767559349870908,0.3163,1.4464890956878662,0.0232344182827147,msm_20_batches
2154,464,4,1856,0.4593008889887629,0.25,0.3114442141324628,0.438,4.056251764297485,0.0213008889887629,msm_20_batches
2154,2154,4,8616,0.0002010124456787,0.25,0.120071401694784,0.0029,28.63620901107788,0.0026989875543212,msm_20_batches
2154,10000,4,40000,0.4883795745155298,0.25,0.0458202926526948,0.4874,444.76964235305786,0.0009795745155298,msm_20_batches
10000,100,4,400,0.1882901573728872,0.25,0.426474788501396,0.2047,1.1402413845062256,0.0164098426271127,msm_20_batches
10000,464,4,1856,0.4868917691791612,0.25,0.2473960366023854,0.4505,4.8459649085998535,0.0363917691791612,msm_20_batches
10000,2154,4,8616,0.3023580504870265,0.25,0.0861870383656115,0.3127,26.422425985336304,0.0103419495129735,msm_20_batches
10000,10000,4,40000,0.4144229039903465,0.25,0.046593055831827,0.3679,396.1783332824707,0.0465229039903464,msm_20_batches
100,100,1,100,0.2873557523540511,0.25,0.9368683813090936,0.2919,0.6657290458679199,0.0045442476459488,msm_20_batches
100,464,1,464,0.3140380991536752,0.25,0.8443299485657132,0.2694,1.3587491512298584,0.0446380991536751,msm_20_batches
100,2154,1,2154,0.1427881408478469,0.25,0.8544164478232688,0.1329,9.93563151359558,0.0098881408478469,msm_20_batches
100,10000,1,10000,0.2934166703280415,0.25,0.0455800579902633,0.3062,147.0947117805481,0.0127833296719585,msm_20_batches
464,100,1,100,0.3750108818513299,0.25,0.0874822095535908,0.3974,1.4273653030395508,0.02238911814867,msm_20_batches
464,464,1,464,0.4291569182145212,0.25,0.2273097362846887,0.4332,2.350850820541382,0.0040430817854788,msm_20_batches
464,2154,1,2154,0.3775410942338401,0.25,0.2919002935135101,0.382,8.229816675186157,0.0044589057661599,msm_20_batches
464,10000,1,10000,0.3490286242236515,0.25,0.0349531752712623,0.3458,144.91391944885254,0.0032286242236514,msm_20_batches
2154,100,1,100,0.4322397150272999,0.25,0.6070941619724605,0.4425,1.114661455154419,0.0102602849727,msm_20_batches
2154,464,1,464,0.1613404984183732,0.25,0.4135864150011613,0.1315,2.307366132736206,0.0298404984183732,msm_20_batches
2154,2154,1,2154,0.3353943953937936,0.25,0.7579865476575804,0.3482,11.939740896224976,0.0128056046062063,msm_20_batches
2154,10000,1,10000,0.2254369682066745,0.25,0.0370260796538061,0.2376,203.87621355056763,0.0121630317933254,msm_20_batches
10000,100,1,100,0.1910513760157586,0.25,0.7018765297563104,0.1955,1.031322956085205,0.0044486239842413,msm_20_batches
10000,464,1,464,0.2054056749610928,0.25,0.2403556248491388,0.2279,2.461409091949463,0.0224943250389072,msm_20_batches
10000,2154,1,2154,0.2007397917347703,0.25,0.5331653563981984,0.2058,13.03387212753296,0.0050602082652297,msm_20_batches
10000,10000,1,10000,0.1586919729791384,0.25,0.0697975194441577,0.1809,206.6153004169464,0.0222080270208615,msm_20_batches
100,100,2,200,0.3109596839601507,0.25,0.0569643994828327,0.3017,1.0290324687957764,0.0092596839601507,msm_20_batches
100,464,2,928,0.2151236354106321,0.25,0.2288136709603758,0.2163,3.024689197540283,0.0011763645893678,msm_20_batches
100,2154,2,4308,0.4869010389636261,0.25,0.3083113070356515,0.4586,16.857616662979126,0.0283010389636261,msm_20_batches
100,10000,2,20000,0.3389004457171555,0.25,0.0497250093360531,0.3455,364.8819711208344,0.0065995542828444,msm_20_batches
464,100,2,200,0.0992849442135554,0.25,0.5190159840736788,0.0908,1.5150909423828125,0.0084849442135554,msm_20_batches
464,464,2,928,0.2133505046740164,0.25,0.1747201501089225,0.2196,4.277750730514526,0.0062494953259836,msm_20_batches
464,2154,2,4308,0.1716731198872115,0.25,0.2649562913399519,0.1786,21.82882595062256,0.0069268801127884,msm_20_batches
464,10000,2,20000,0.3988194019792833,0.25,0.099675342520821,0.398,408.3708596229553,0.0008194019792832,msm_20_batches
2154,100,2,200,0.4399991442817159,0.25,0.8168351087916219,0.4473,1.301138162612915,0.0073008557182841,msm_20_batches
2154,464,2,928,0.451920977913186,0.25,0.5943726238309778,0.434,3.1703081130981445,0.0179209779131859,msm_20_batches
2154,2154,2,4308,0.3313599061876311,0.25,0.4531054170524164,0.3332,16.05397868156433,0.0018400938123688,msm_20_batches
2154,10000,2,20000,0.1351041310148789,0.25,0.0901562584669321,0.1478,295.29606223106384,0.0126958689851211,msm_20_batches
10000,100,2,200,0.1261833507522948,0.25,0.5956079336026455,0.1329,0.917565107345581,0.0067166492477051,msm_20_batches
10000,464,2,928,0.4274489713487012,0.25,0.0324263253144571,0.4049,1.8783185482025144,0.0225489713487011,msm_20_batches
10000,2154,2,4308,0.2638573231543733,0.25,0.0434434056719966,0.2656,17.12141752243042,0.0017426768456266,msm_20_batches
10000,10000,2,20000,0.401080542002299,0.25,0.0065371715042226,0.4044,312.0156271457672,0.003319457997701,msm_20_batches
100,100,4,400,0.2862442585958031,0.25,0.4517331486914753,0.274,1.2281091213226318,0.0122442585958031,msm_20_batches
100,464,4,1856,0.3665712626437555,0.25,0.3754348331678577,0.373,3.8177552223205566,0.0064287373562444,msm_20_batches
100,2154,4,8616,0.2595058137320279,0.25,0.2264043719290358,0.2622,24.261926651000977,0.002694186267972,msm_20_batches
100,10000,4,40000,0.385441955250944,0.25,0.0083991646599807,0.3876,454.8744575977325,0.002158044749056,msm_20_batches
464,100,4,400,0.2844289953523577,0.25,0.9727875919326552,0.3468,1.105898141860962,0.0623710046476422,msm_20_batches
464,464,4,1856,0.2328549392959904,0.25,0.7674748688630131,0.2484,4.270381450653076,0.0155450607040095,msm_20_batches
464,2154,4,8616,0.1713444539766409,0.25,0.191327260822771,0.1836,24.72867512702942,0.0122555460233591,msm_20_batches
464,10000,4,40000,0.034104674208352,0.25,0.0316307908388998,0.0448,417.8922300338745,0.0106953257916479,msm_20_batches
2154,100,4,400,0.1889620896640499,0.25,0.668732770206732,0.1842,1.1927242279052734,0.0047620896640499,msm_20_batches
2154,464,4,1856,0.0398130388491261,0.25,0.4768823335211933,0.0478,4.348608016967773,0.0079869611508738,msm_20_batches
2154,2154,4,8616,0.4914085568652225,0.25,0.003049293621883,0.4755,26.059584140777588,0.0159085568652224,msm_20_batches
2154,10000,4,40000,0.0908064256653818,0.25,0.0176503042770912,0.0828,388.751250743866,0.0080064256653818,msm_20_batches
10000,100,4,400,0.4059293488602699,0.25,0.4920718014935584,0.3503,1.4645957946777344,0.0556293488602698,msm_20_batches
10000,464,4,1856,0.437480822477949,0.25,0.7300912110901043,0.4739,4.388948440551758,0.0364191775220509,msm_20_batches
10000,2154,4,8616,0.3442066261929716,0.25,0.1087809523551785,0.3412,22.15187740325928,0.0030066261929716,msm_20_batches
10000,10000,4,40000,0.2847472063726878,0.25,0.0228702458044715,0.2634,401.8811106681824,0.0213472063726878,msm_20_batches
100,100,1,100,0.0804857184078043,0.25,0.1376627409456031,0.1332,1.0328154563903809,0.0527142815921956,msm_20_batches
100,464,1,464,0.2334400113816531,0.25,0.0108887338034789,0.2515,2.153074264526367,0.0180599886183468,msm_20_batches
100,2154,1,2154,0.1725860255776075,0.25,0.7040652372116957,0.1704,9.27747368812561,0.0021860255776074,msm_20_batches
100,10000,1,10000,0.1125199789070423,0.25,0.0639905676155356,0.1037,265.0518982410431,0.0088199789070422,msm_20_batches
464,100,1,100,0.2962559343828984,0.25,0.9843834501935108,0.3071,1.0029375553131104,0.0108440656171016,msm_20_batches
464,464,1,464,0.1561349188509584,0.25,0.220234226159156,0.1593,2.283677577972412,0.0031650811490415,msm_20_batches
464,2154,1,2154,0.4581527767341753,0.25,0.3144921313664621,0.4614,8.543320178985596,0.0032472232658246,msm_20_batches
464,10000,1,10000,0.4548177624757785,0.25,0.1047792271332263,0.4479,155.80202746391296,0.0069177624757785,msm_20_batches
2154,100,1,100,0.1285591468910981,0.25,0.7548914570605327,0.1329,0.8988039493560791,0.0043408531089019,msm_20_batches
2154,464,1,464,0.0554456503720146,0.25,0.4638577839002956,0.0855,1.549098253250122,0.0300543496279854,msm_20_batches
2154,2154,1,2154,0.0964813660095564,0.25,0.1158983687202194,0.0835,9.162850379943848,0.0129813660095564,msm_20_batches
2154,10000,1,10000,0.249792085339443,0.25,0.0625002756984099,0.2406,163.60418224334717,0.009192085339443,msm_20_batches
10000,100,1,100,0.3642928339872981,0.25,0.5045191697009946,0.3685,0.9600589275360109,0.0042071660127018,msm_20_batches
10000,464,1,464,0.1040972192043957,0.25,0.6738490080168676,0.102,1.6476807594299316,0.0020972192043957,msm_20_batches
10000,2154,1,2154,0.1240167791886153,0.25,0.7150881674206984,0.1188,8.869200468063354,0.0052167791886153,msm_20_batches
10000,10000,1,10000,0.4258359374681835,0.25,0.0260671561908708,0.4174,144.01457357406616,0.0084359374681834,msm_20_batches
100,100,2,200,0.2079243591337636,0.25,0.0229151313223817,0.2268,1.0035080909729004,0.0188756408662363,msm_20_batches
100,464,2,928,0.3083425335776181,0.25,0.5190823222119895,0.3123,1.7744436264038086,0.0039574664223819,msm_20_batches
100,2154,2,4308,0.116833069619625,0.25,0.376039327141326,0.1207,11.327468872070312,0.0038669303803749,msm_20_batches
100,10000,2,20000,0.0509836297128987,0.25,0.0012603767029876,0.0334,199.0963122844696,0.0175836297128987,msm_20_batches
464,100,2,200,0.2579285084842649,0.25,0.6724698446537339,0.2468,0.9584102630615234,0.0111285084842648,msm_20_batches
464,464,2,928,0.2385704935248911,0.25,0.6868082266569918,0.2415,3.0758612155914307,0.0029295064751088,msm_20_batches
464,2154,2,4308,0.0763358220465816,0.25,0.2085639524543349,0.0778,14.191986083984377,0.0014641779534183,msm_20_batches
464,10000,2,20000,0.3109031158702077,0.25,0.0914788686741934,0.3298,227.8413569927216,0.0188968841297922,msm_20_batches
2154,100,2,200,0.272005059406969,0.25,0.6443610847569929,0.2968,0.7245047092437744,0.0247949405930309,msm_20_batches
2154,464,2,928,0.3270686734853721,0.25,0.0052398376514658,0.3154,2.360671281814575,0.0116686734853721,msm_20_batches
2154,2154,2,4308,0.0722727700623299,0.25,0.224897142764334,0.0758,9.85364055633545,0.0035272299376701,msm_20_batches
2154,10000,2,20000,0.3757639085676219,0.25,0.08593178060976,0.387,225.02298283576965,0.011236091432378,msm_20_batches
10000,100,2,200,0.1110245698999613,0.25,0.8303995700373394,0.1293,1.2080979347229004,0.0182754301000386,msm_20_batches
10000,464,2,928,0.2596759121830165,0.25,0.6491541971124779,0.2628,2.469179153442383,0.0031240878169835,msm_20_batches
10000,2154,2,4308,0.3926480141108094,0.25,0.312766213509114,0.4034,14.807519435882568,0.0107519858891905,msm_20_batches
10000,10000,2,20000,0.011165213995903,0.25,0.05784995797892,0.0028,213.49305081367493,0.008365213995903,msm_20_batches
100,100,4,400,0.1621812298630932,0.25,0.2741197751668521,0.1983,0.8593285083770752,0.0361187701369067,msm_20_batches
100,464,4,1856,0.4364611882000555,0.25,0.5605299905360588,0.453,2.5167598724365234,0.0165388117999444,msm_20_batches
100,2154,4,8616,0.4223548038010348,0.25,0.1559261338944801,0.3809,26.480811595916748,0.0414548038010347,msm_20_batches
100,10000,4,40000,0.2692202962972718,0.25,0.0176214815108204,0.2793,393.80952501297,0.0100797037027281,msm_20_batches
464,100,4,400,0.4333041370832565,0.25,0.8558283672539277,0.4378,1.3896875381469729,0.0044958629167435,msm_20_batches
464,464,4,1856,0.4749029956768132,0.25,0.1950374860087073,0.4464,3.3933799266815186,0.0285029956768132,msm_20_batches
464,2154,4,8616,0.4132034988146706,0.25,0.1734727971986822,0.4183,29.140538454055783,0.0050965011853293,msm_20_batches
464,10000,4,40000,0.4270577219182693,0.25,0.0144801373093438,0.4235,426.7237498760224,0.0035577219182693,msm_20_batches
2154,100,4,400,0.0493717009101741,0.25,0.773799287244182,0.0776,1.0361013412475586,0.0282282990898258,msm_20_batches
2154,464,4,1856,0.3256521661704955,0.25,0.4277373293360762,0.3145,3.32913875579834,0.0111521661704955,msm_20_batches
2154,2154,4,8616,0.3517584940763265,0.25,0.1874880243993058,0.337,28.64943051338196,0.0147584940763264,msm_20_batches
2154,10000,4,40000,0.3051204063233148,0.25,0.0176767431333995,0.3327,425.5195574760437,0.0275795936766851,msm_20_batches
10000,100,4,400,0.399807630868014,0.25,0.2136932376295811,0.447,1.2604827880859375,0.0471923691319859,msm_20_batches
10000,464,4,1856,0.0172856099358171,0.25,0.7672845084217665,0.0216,4.803245544433594,0.0043143900641828,msm_20_batches
10000,2154,4,8616,0.3851193672774899,0.25,0.0716439061352486,0.3729,22.409188985824585,0.0122193672774899,msm_20_batches
10000,10000,4,40000,0.3658643003697635,0.25,0.0366622533863213,0.3709,381.2412781715393,0.0050356996302365,msm_20_batches
100,100,1,100,0.1298491966491765,0.25,0.7444731530777321,0.1353,1.1623334884643557,0.0054508033508234,msm_20_batches
100,464,1,464,0.1285346494110733,0.25,0.221396700908201,0.1248,1.3014194965362549,0.0037346494110733,msm_20_batches
100,2154,1,2154,0.3161516587150639,0.25,0.1988042124611406,0.3046,6.976763010025024,0.0115516587150638,msm_20_batches
100,10000,1,10000,0.1726487307955407,0.25,0.0397895846854133,0.1658,142.6862771511078,0.0068487307955407,msm_20_batches
464,100,1,100,0.3982943390036437,0.25,0.1425183377658446,0.4207,0.8251833915710449,0.0224056609963562,msm_20_batches
464,464,1,464,0.2230731160017286,0.25,0.3770825992073341,0.2206,2.2070798873901367,0.0024731160017286,msm_20_batches
464,2154,1,2154,0.3913747073920859,0.25,0.0247241269188685,0.3816,7.094211101531982,0.0097747073920859,msm_20_batches
464,10000,1,10000,0.4952358918119203,0.25,0.0221840738068481,0.4999,153.70130610466003,0.0046641081880796,msm_20_batches
2154,100,1,100,0.15012416976695,0.25,0.6745640237634105,0.1644,1.091156005859375,0.0142758302330499,msm_20_batches
2154,464,1,464,0.0715029141290496,0.25,0.7997765368973863,0.0666,1.7069368362426758,0.0049029141290496,msm_20_batches
2154,2154,1,2154,0.4506542181746369,0.25,0.0747720771851308,0.4744,8.08747911453247,0.0237457818253631,msm_20_batches
2154,10000,1,10000,0.2707796894436866,0.25,0.0463404620971584,0.2641,137.85308241844177,0.0066796894436866,msm_20_batches
10000,100,1,100,0.4873701854275411,0.25,0.2076256618038143,0.4918,1.2131271362304688,0.0044298145724588,msm_20_batches
10000,464,1,464,0.3183022000009486,0.25,0.9173335630816306,0.3225,2.235102653503418,0.0041977999990513,msm_20_batches
10000,2154,1,2154,0.4969565123052394,0.25,0.6604591626151223,0.4848,8.624372482299805,0.0121565123052394,msm_20_batches
10000,10000,1,10000,0.2730354020714758,0.25,0.1107769222102828,0.2669,194.4049253463745,0.0061354020714757,msm_20_batches
100,100,2,200,0.2632129669527606,0.25,0.3045179879206202,0.2686,1.1848974227905271,0.0053870330472393,msm_20_batches
100,464,2,928,0.0677139515360849,0.25,0.8348540476317985,0.07,3.0902349948883057,0.002286048463915,msm_20_batches
100,2154,2,4308,0.1778525854919405,0.25,0.2020919023349675,0.1662,11.647860050201416,0.0116525854919405,msm_20_batches
100,10000,2,20000,0.0131092836481866,0.25,0.0923456215118775,0.0091,272.84172534942627,0.0040092836481866,msm_20_batches
464,100,2,200,0.0801975897598245,0.25,0.7060518043359332,0.0961,1.0089292526245115,0.0159024102401754,msm_20_batches
464,464,2,928,0.372818596353748,0.25,0.4780313079652833,0.3505,2.929935932159424,0.022318596353748,msm_20_batches
464,2154,2,4308,0.0151998449643944,0.25,0.0585933629291358,0.008,14.921107530593872,0.0071998449643944,msm_20_batches
464,10000,2,20000,0.1832715486218721,0.25,0.0976043550467747,0.1868,249.3364872932434,0.0035284513781278,msm_20_batches
2154,100,2,200,0.431173126419022,0.25,0.1598336503440933,0.4413,1.0263142585754397,0.0101268735809779,msm_20_batches
2154,464,2,928,0.3463388587536771,0.25,0.2026021252196626,0.3677,3.697859525680542,0.0213611412463228,msm_20_batches
2154,2154,2,4308,0.3454710710330843,0.25,0.2001772308079716,0.3582,17.75840711593628,0.0127289289669157,msm_20_batches
2154,10000,2,20000,0.0943184004776554,0.25,0.0404201905775147,0.1013,208.65600895881653,0.0069815995223445,msm_20_batches
10000,100,2,200,0.2209521403742116,0.25,0.1467514807642941,0.2365,0.7312324047088623,0.0155478596257883,msm_20_batches
10000,464,2,928,0.2907887036721456,0.25,0.7293189193611234,0.2984,2.5229976177215576,0.0076112963278544,msm_20_batches
10000,2154,2,4308,0.4948758538318526,0.25,0.0876253792373193,0.4882,13.146313667297363,0.0066758538318525,msm_20_batches
10000,10000,2,20000,0.1019531126165609,0.25,0.0643895644311662,0.1107,196.2658278942108,0.008746887383439,msm_20_batches
100,100,4,400,0.1238664508811774,0.25,0.7543059505762987,0.1096,1.6806247234344482,0.0142664508811774,msm_20_batches
100,464,4,1856,0.1310865418864559,0.25,0.2107323920833207,0.165,3.81217885017395,0.033913458113544,msm_20_batches
100,2154,4,8616,0.3750862066489964,0.25,0.1394972720769823,0.3917,27.1174864768982,0.0166137933510036,msm_20_batches
