N,T,edge_per_t,evidences_per_t,calibration_batches,epsilon_msm,real_epsilon,time_calibration,distance_epsilon
100,64,16,8,50,0.4213,0.31562763793306264,2.9689645767211914,0.10567236206693736
100,64,16,8,100,0.028020000000000003,0.31562763793306264,5.91153359413147,0.28760763793306265
100,64,16,8,200,0.42148,0.31562763793306264,11.822155237197876,0.10585236206693738
100,64,16,8,400,0.42135000000000006,0.31562763793306264,23.792177200317383,0.10572236206693741
100,64,16,8,800,0.42117000000000004,0.31562763793306264,48.29635715484619,0.1055423620669374
100,64,16,8,50,0.29932000000000003,0.27902237896176274,3.0607521533966064,0.02029762103823729
100,64,16,8,100,0.29611000000000004,0.27902237896176274,6.067313194274902,0.0170876210382373
100,64,16,8,200,0.29566000000000003,0.27902237896176274,23.238571643829346,0.016637621038237294
100,64,16,8,400,0.29653,0.27902237896176274,42.47355079650879,0.017507621038237275
100,64,16,8,800,0.2967,0.27902237896176274,80.03823804855347,0.01767762103823728
100,64,16,8,50,0.16196000000000002,0.15084351486517406,3.0299696922302246,0.011116485134825965
100,64,16,8,100,0.15968000000000002,0.15084351486517406,6.06044602394104,0.008836485134825961
100,64,16,8,200,0.15805000000000002,0.15084351486517406,11.85567331314087,0.007206485134825968
100,64,16,8,400,0.16329000000000002,0.15084351486517406,23.58915424346924,0.012446485134825963
100,64,16,8,800,0.16344,0.15084351486517406,47.21586990356445,0.012596485134825947
100,64,16,8,50,0.04984,0.09679313643470094,2.952897310256958,0.04695313643470094
100,64,16,8,100,0.05349,0.09679313643470094,5.9085094928741455,0.04330313643470094
100,64,16,8,200,0.0476,0.09679313643470094,11.799681901931763,0.04919313643470094
100,64,16,8,400,0.05335,0.09679313643470094,24.039543628692627,0.04344313643470094
100,64,16,8,800,0.05369,0.09679313643470094,49.791791677474976,0.04310313643470094
100,64,16,8,50,0.44423,0.3679516626871382,3.051499843597412,0.07627833731286182
100,64,16,8,100,0.44609000000000004,0.3679516626871382,5.901931047439575,0.07813833731286185
100,64,16,8,200,0.44414000000000003,0.3679516626871382,11.80602765083313,0.07618833731286184
100,64,16,8,400,0.40963000000000005,0.3679516626871382,23.519959449768066,0.04167833731286186
100,64,16,8,800,0.40990000000000004,0.3679516626871382,47.15544819831848,0.04194833731286185
100,64,16,8,50,0.13136,0.16700115230332496,2.930981159210205,0.03564115230332496
100,64,16,8,100,0.13538,0.16700115230332496,5.8740386962890625,0.03162115230332496
100,64,16,8,200,0.13481,0.16700115230332496,11.813888788223267,0.03219115230332495
100,64,16,8,400,0.13359000000000001,0.16700115230332496,29.51088261604309,0.03341115230332495
100,64,16,8,800,0.13379000000000002,0.16700115230332496,48.957499980926514,0.03321115230332494
100,64,16,8,50,0.03996,0.08000760103632765,3.044098377227783,0.040047601036327644
100,64,16,8,100,0.012190000000000001,0.08000760103632765,6.128324031829834,0.06781760103632764
100,64,16,8,200,0.012820000000000002,0.08000760103632765,28.761473417282104,0.06718760103632765
100,64,16,8,400,0.01305,0.08000760103632765,58.2720091342926,0.06695760103632764
100,64,16,8,800,0.0134,0.08000760103632765,96.02020215988159,0.06660760103632765
100,64,16,8,50,0.3809,0.41223497459187386,2.9739809036254883,0.03133497459187384
100,64,16,8,100,0.38907,0.41223497459187386,5.9607789516448975,0.023164974591873833
100,64,16,8,200,0.38962,0.41223497459187386,12.656143188476562,0.022614974591873838
100,64,16,8,400,0.38669000000000003,0.41223497459187386,23.59751296043396,0.025544974591873826
100,64,16,8,800,0.38803000000000004,0.41223497459187386,50.575337648391724,0.024204974591873818
100,64,16,8,50,0.17217000000000002,0.15818548801718513,2.974740982055664,0.01398451198281489
100,64,16,8,100,0.38066000000000005,0.15818548801718513,5.947626352310181,0.22247451198281493
100,64,16,8,200,0.16801000000000002,0.15818548801718513,11.867846488952637,0.009824511982814893
100,64,16,8,400,0.16824,0.15818548801718513,24.145530223846436,0.010054511982814873
100,64,16,8,800,0.16796000000000003,0.15818548801718513,48.84762787818909,0.009774511982814899
100,64,16,8,50,0.39732,0.4078619760268802,3.1086251735687256,0.010541976026880173
100,64,16,8,100,0.40484000000000003,0.4078619760268802,6.146136045455933,0.0030219760268801465
100,64,16,8,200,0.40855,0.4078619760268802,12.296653747558594,0.0006880239731198445
100,64,16,8,400,0.40971,0.4078619760268802,25.272502422332764,0.001848023973119839
100,64,16,8,800,0.39545,0.4078619760268802,47.66987323760986,0.012411976026880156
100,64,16,8,50,0.30835,0.2316330968419178,2.9698545932769775,0.07671690315808222
100,64,16,8,100,0.14034000000000002,0.2316330968419178,6.7544028759002686,0.09129309684191778
100,64,16,8,200,0.1464,0.2316330968419178,39.27123165130615,0.0852330968419178
100,64,16,8,400,0.14673,0.2316330968419178,77.51350426673889,0.0849030968419178
100,64,16,8,800,0.14655,0.2316330968419178,78.01672649383545,0.08508309684191778
100,64,16,8,50,0.22077000000000002,0.14168775108182358,7.462064743041992,0.07908224891817645
100,64,16,8,100,0.22229000000000002,0.14168775108182358,17.903687238693237,0.08060224891817644
100,64,16,8,200,0.22055000000000002,0.14168775108182358,15.676649570465088,0.07886224891817645
100,64,16,8,400,0.22025000000000003,0.14168775108182358,25.466352224349976,0.07856224891817645
100,64,16,8,800,0.22062,0.14168775108182358,47.622079849243164,0.07893224891817643
100,64,16,8,50,0.21899000000000002,0.20462688512394983,2.953227996826172,0.014363114876050187
100,64,16,8,100,0.22067,0.20462688512394983,5.936116933822632,0.016043114876050174
100,64,16,8,200,0.22037,0.20462688512394983,31.123928785324097,0.01574311487605018
100,64,16,8,400,0.21905000000000002,0.20462688512394983,69.29952931404114,0.014423114876050191
100,64,16,8,800,0.21897000000000003,0.20462688512394983,53.77068591117859,0.014343114876050195
100,64,16,8,50,0.36126,0.4353222545636133,2.985393762588501,0.07406225456361326
100,64,16,8,100,0.35908,0.4353222545636133,6.016283750534058,0.07624225456361328
100,64,16,8,200,0.36022000000000004,0.4353222545636133,12.594511032104492,0.07510225456361325
100,64,16,8,400,0.36040000000000005,0.4353222545636133,31.646308183670044,0.07492225456361323
100,64,16,8,800,0.36026,0.4353222545636133,47.65751791000366,0.07506225456361326
100,64,16,8,50,0.08817000000000001,0.06682279178559913,2.9557080268859863,0.02134720821440088
100,64,16,8,100,0.33105,0.06682279178559913,5.909710168838501,0.2642272082144009
100,64,16,8,200,0.33224000000000004,0.06682279178559913,11.805915594100952,0.2654172082144009
100,64,16,8,400,0.08710000000000001,0.06682279178559913,23.638680934906006,0.020277208214400877
100,64,16,8,800,0.08704,0.06682279178559913,71.62035965919495,0.020217208214400872
100,64,16,8,50,0.44606,0.45490808651931636,11.570412397384644,0.008848086519316345
100,64,16,8,100,0.4524,0.45490808651931636,21.20796012878418,0.0025080865193163326
100,64,16,8,200,0.45414000000000004,0.45490808651931636,44.29608726501465,0.0007680865193163133
100,64,16,8,400,0.45428,0.45490808651931636,88.70411515235901,0.0006280865193163399
100,64,16,8,800,0.45479,0.45490808651931636,169.4115653038025,0.00011808651931632941
100,64,16,8,50,0.05124,0.02500416721814125,11.402408599853516,0.026235832781858752
100,64,16,8,100,0.04562,0.02500416721814125,22.27038836479187,0.020615832781858752
100,64,16,8,200,0.05138,0.02500416721814125,42.35647439956665,0.026375832781858753
100,64,16,8,400,0.05109,0.02500416721814125,45.11398124694824,0.026085832781858755
100,64,16,8,800,0.05113,0.02500416721814125,50.67722225189209,0.026125832781858753
100,64,16,8,50,0.015030000000000002,0.1877527694555538,3.300459384918213,0.17272276945555382
100,64,16,8,100,0.007840000000000001,0.1877527694555538,6.0573461055755615,0.1799127694555538
100,64,16,8,200,0.00999,0.1877527694555538,11.87328314781189,0.1777627694555538
100,64,16,8,400,0.00809,0.1877527694555538,24.72458553314209,0.17966276945555382
100,64,16,8,800,0.007680000000000001,0.1877527694555538,49.48651170730591,0.1800727694555538
100,64,16,8,50,0.005430000000000001,0.0983252841666371,2.9469754695892334,0.0928952841666371
100,64,16,8,100,0.014240000000000001,0.0983252841666371,5.911290407180786,0.0840852841666371
100,64,16,8,200,0.012530000000000001,0.0983252841666371,11.809913396835327,0.0857952841666371
100,64,16,8,400,0.009160000000000001,0.0983252841666371,26.380767107009888,0.0891652841666371
100,64,16,8,800,0.00885,0.0983252841666371,114.3951325416565,0.08947528416663711
100,64,16,8,50,0.03175,0.24191619509294138,3.7578811645507812,0.21016619509294138
100,64,16,8,100,0.032060000000000005,0.24191619509294138,5.943394422531128,0.20985619509294137
100,64,16,8,200,0.031330000000000004,0.24191619509294138,12.504104375839233,0.21058619509294138
100,64,16,8,400,0.03384,0.24191619509294138,23.728978633880615,0.20807619509294137
100,64,16,8,800,0.032400000000000005,0.24191619509294138,47.482141733169556,0.20951619509294137
100,64,16,8,50,0.08871000000000001,0.09627189044650586,2.950596332550049,0.007561890446505848
100,64,16,8,100,0.10019,0.09627189044650586,6.08364462852478,0.003918109553494142
100,64,16,8,200,0.09759000000000001,0.09627189044650586,21.882116556167603,0.0013181095534941512
100,64,16,8,400,0.09751000000000001,0.09627189044650586,74.62654328346252,0.0012381095534941544
100,64,16,8,800,0.09796,0.09627189044650586,130.49429368972778,0.0016881095534941465
100,64,16,8,50,0.20627,0.3240631502989157,3.8502449989318848,0.11779315029891568
100,64,16,8,100,0.21593,0.3240631502989157,6.833764553070068,0.10813315029891568
100,64,16,8,200,0.21587,0.3240631502989157,12.489516735076904,0.10819315029891569
100,64,16,8,400,0.21696000000000001,0.3240631502989157,23.76871609687805,0.10710315029891568
100,64,16,8,800,0.21618,0.3240631502989157,107.07790732383728,0.10788315029891568
100,64,16,8,50,0.34302000000000005,0.3264959200891374,5.3147478103637695,0.016524079910862632
100,64,16,8,100,0.35353,0.3264959200891374,6.283020734786987,0.027034079910862596
100,64,16,8,200,0.35394000000000003,0.3264959200891374,12.538398265838623,0.027444079910862618
100,64,16,8,400,0.35340000000000005,0.3264959200891374,27.40921378135681,0.026904079910862633
100,64,16,8,800,0.35246000000000005,0.3264959200891374,48.74026417732239,0.025964079910862636
100,64,16,8,50,0.27911,0.2321957039570407,2.970144033432007,0.046914296042959325
100,64,16,8,100,0.28194,0.2321957039570407,5.905458450317383,0.049744296042959324
100,64,16,8,200,0.37546,0.2321957039570407,11.810901165008545,0.14326429604295932
100,64,16,8,400,0.27898,0.2321957039570407,24.949875593185425,0.046784296042959306
100,64,16,8,800,0.27921,0.2321957039570407,54.243974447250366,0.047014296042959314
100,64,16,8,50,0.20191,0.07412914513367885,2.9493889808654785,0.12778085486632115
100,64,16,8,100,0.19464,0.07412914513367885,5.911764860153198,0.12051085486632115
100,64,16,8,200,0.20313,0.07412914513367885,11.839559316635132,0.12900085486632115
100,64,16,8,400,0.20039,0.07412914513367885,23.665743589401245,0.12626085486632116
100,64,16,8,800,0.19292,0.07412914513367885,66.71138525009155,0.11879085486632115
100,64,16,8,50,0.15006,0.18687416776762505,10.17643928527832,0.036814167767625056
100,64,16,8,100,0.14348000000000002,0.18687416776762505,21.904879093170166,0.04339416776762503
100,64,16,8,200,0.13931000000000002,0.18687416776762505,43.96942162513733,0.04756416776762504
100,64,16,8,400,0.14008,0.18687416776762505,71.14931344985962,0.046794167767625044
100,64,16,8,800,0.14085,0.18687416776762505,141.56889367103577,0.04602416776762505
100,64,16,8,50,0.12406,0.08819386704746957,3.1203949451446533,0.03586613295253044
100,64,16,8,100,0.12308000000000001,0.08819386704746957,7.359952688217163,0.034886132952530444
100,64,16,8,200,0.12669,0.08819386704746957,31.340232133865356,0.03849613295253043
100,64,16,8,400,0.12328000000000001,0.08819386704746957,24.434624671936035,0.03508613295253045
100,64,16,8,800,0.12341,0.08819386704746957,47.4146945476532,0.03521613295253044
100,64,16,8,50,0.14418,0.10981109080657231,2.9930288791656494,0.034368909193427694
100,64,16,8,100,0.14708000000000002,0.10981109080657231,5.975064277648926,0.03726890919342771
100,64,16,8,200,0.14493,0.10981109080657231,13.807010173797607,0.035118909193427694
100,64,16,8,400,0.13167,0.10981109080657231,24.915950298309326,0.0218589091934277
100,64,16,8,800,0.14528000000000002,0.10981109080657231,47.44841504096985,0.03546890919342771
100,64,16,8,50,0.36117000000000005,0.3759822075697644,3.388094902038574,0.014812207569764368
100,64,16,8,100,0.34994000000000003,0.3759822075697644,13.692943811416626,0.026042207569764386
100,64,16,8,200,0.36674,0.3759822075697644,30.537443161010742,0.009242207569764405
100,64,16,8,400,0.36891,0.3759822075697644,57.83446669578552,0.007072207569764399
100,64,16,8,800,0.36926000000000003,0.3759822075697644,65.25428295135498,0.006722207569764382
100,64,16,8,50,0.22388000000000002,0.21797632708653414,2.9560623168945312,0.005903672913465885
100,64,16,8,100,0.25428,0.21797632708653414,5.9196617603302,0.03630367291346587
100,64,16,8,200,0.25320000000000004,0.21797632708653414,11.848182439804077,0.0352236729134659
100,64,16,8,400,0.25388,0.21797632708653414,23.70786738395691,0.035903672913465856
100,64,16,8,800,0.25317,0.21797632708653414,49.804452657699585,0.03519367291346587
100,64,16,8,50,0.18608000000000002,0.29827759682195865,3.9242703914642334,0.11219759682195862
100,64,16,8,100,0.18542,0.29827759682195865,7.727433204650879,0.11285759682195864
100,64,16,8,200,0.18489000000000003,0.29827759682195865,15.400903940200806,0.11338759682195862
100,64,16,8,400,0.18327000000000002,0.29827759682195865,30.74532389640808,0.11500759682195863
100,64,16,8,800,0.18303000000000003,0.29827759682195865,137.56835103034973,0.11524759682195862
100,64,16,8,50,0.0471,0.02439069489846596,3.0072834491729736,0.022709305101534044
100,64,16,8,100,0.05697000000000001,0.02439069489846596,7.305763006210327,0.03257930510153405
100,64,16,8,200,0.053610000000000005,0.02439069489846596,23.762104749679565,0.029219305101534046
100,64,16,8,400,0.04981000000000001,0.02439069489846596,33.77361845970154,0.025419305101534048
100,64,16,8,800,0.055080000000000004,0.02439069489846596,47.55819296836853,0.030689305101534045
100,64,16,8,50,0.09843,0.00881287952788501,2.986447811126709,0.089617120472115
100,64,16,8,100,0.13794,0.00881287952788501,6.01065731048584,0.129127120472115
100,64,16,8,200,0.10498,0.00881287952788501,11.997750043869019,0.096167120472115
100,64,16,8,400,0.10342000000000001,0.00881287952788501,23.97110915184021,0.094607120472115
100,64,16,8,800,0.13798000000000002,0.00881287952788501,48.037091970443726,0.129167120472115
100,64,16,8,50,0.3633,0.3044159594207892,3.017540454864502,0.05888404057921082
100,64,16,8,100,0.28845000000000004,0.3044159594207892,6.0314412117004395,0.015965959420789155
100,64,16,8,200,0.2882,0.3044159594207892,12.075953960418701,0.016215959420789183
100,64,16,8,400,0.20942000000000002,0.3044159594207892,30.29143714904785,0.09499595942078917
100,64,16,8,800,0.20989000000000002,0.3044159594207892,47.74735164642334,0.09452595942078917
100,64,16,8,50,0.36648000000000003,0.28193971658561634,2.939380645751953,0.08454028341438369
100,64,16,8,100,0.33936000000000005,0.28193971658561634,5.882032871246338,0.05742028341438371
100,64,16,8,200,0.33689,0.28193971658561634,11.7853364944458,0.05495028341438368
100,64,16,8,400,0.33662000000000003,0.28193971658561634,23.639694690704346,0.05468028341438369
100,64,16,8,800,0.33688,0.28193971658561634,50.43892860412598,0.05494028341438367
100,64,16,8,50,0.26006,0.28022732314914256,3.273561954498291,0.020167323149142546
100,64,16,8,100,0.25798000000000004,0.28022732314914256,6.434601306915283,0.022247323149142517
100,64,16,8,200,0.26054,0.28022732314914256,13.062968969345093,0.019687323149142566
100,64,16,8,400,0.25227,0.28022732314914256,25.705052614212036,0.027957323149142566
100,64,16,8,800,0.25169,0.28022732314914256,69.9345350265503,0.028537323149142535
100,64,16,8,50,0.00286,0.0342619918311865,4.4551591873168945,0.0314019918311865
100,64,16,8,100,0.0013000000000000002,0.0342619918311865,6.125129699707031,0.0329619918311865
100,64,16,8,200,0.0015300000000000001,0.0342619918311865,14.590687990188599,0.0327319918311865
100,64,16,8,400,0.00039000000000000005,0.0342619918311865,46.17185425758362,0.0338719918311865
100,64,16,8,800,0.00124,0.0342619918311865,47.35897159576416,0.0330219918311865
100,64,16,8,50,0.23778000000000002,0.1019016565118478,2.959986925125122,0.13587834348815223
100,64,16,8,100,0.18291000000000002,0.1019016565118478,5.913268089294434,0.08100834348815222
100,64,16,8,200,0.18299,0.1019016565118478,11.795017719268799,0.08108834348815222
100,64,16,8,400,0.18391000000000002,0.1019016565118478,23.567594528198242,0.08200834348815222
100,64,16,8,800,0.18335,0.1019016565118478,54.00775146484375,0.08144834348815222
100,64,16,8,50,0.39722,0.3624076779603899,3.259397268295288,0.0348123220396101
100,64,16,8,100,0.3909,0.3624076779603899,6.512963533401489,0.028492322039610107
100,64,16,8,200,0.40909,0.3624076779603899,11.940924882888794,0.04668232203961009
100,64,16,8,400,0.39075000000000004,0.3624076779603899,23.661085605621338,0.028342322039610124
100,64,16,8,800,0.39060000000000006,0.3624076779603899,49.937068700790405,0.02819232203961014
100,64,16,8,50,0.08865,0.1456604671651371,3.1575045585632324,0.05701046716513708
100,64,16,8,100,0.17252,0.1456604671651371,6.133352994918823,0.02685953283486292
100,64,16,8,200,0.08124,0.1456604671651371,11.944231748580933,0.06442046716513708
100,64,16,8,400,0.06248000000000001,0.1456604671651371,44.18763780593872,0.08318046716513708
100,64,16,8,800,0.06266000000000001,0.1456604671651371,128.40766382217407,0.08300046716513708
100,64,16,8,50,0.015560000000000001,0.09849221822749987,3.137007474899292,0.08293221822749987
100,64,16,8,100,0.018410000000000003,0.09849221822749987,10.380363941192627,0.08008221822749986
100,64,16,8,200,0.01846,0.09849221822749987,37.8919837474823,0.08003221822749987
100,64,16,8,400,0.020100000000000003,0.09849221822749987,76.96290826797485,0.07839221822749987
100,64,16,8,800,0.01788,0.09849221822749987,48.541006565093994,0.08061221822749987
100,64,16,8,50,0.41856000000000004,0.3708371370982564,3.994640588760376,0.04772286290174366
100,64,16,8,100,0.42146000000000006,0.3708371370982564,8.29850459098816,0.05062286290174367
100,64,16,8,200,0.42265,0.3708371370982564,12.586156845092773,0.05181286290174364
100,64,16,8,400,0.4082,0.3708371370982564,23.676775455474854,0.03736286290174362
100,64,16,8,800,0.42252000000000006,0.3708371370982564,47.5264253616333,0.051682862901743676
100,64,16,8,50,0.40747000000000005,0.41026559516035915,3.2061774730682373,0.002795595160359099
100,64,16,8,100,0.40115,0.41026559516035915,6.29317045211792,0.009115595160359147
100,64,16,8,200,0.40244,0.41026559516035915,12.614650249481201,0.007825595160359133
100,64,16,8,400,0.40530000000000005,0.41026559516035915,49.77594494819641,0.004965595160359104
100,64,16,8,800,0.40398,0.41026559516035915,69.94293570518494,0.0062855951603591476
100,64,16,8,50,0.34286000000000005,0.24609882281565076,2.9525842666625977,0.09676117718434929
100,64,16,8,100,0.33623000000000003,0.24609882281565076,5.905542373657227,0.09013117718434926
100,64,16,8,200,0.33754,0.24609882281565076,11.808069229125977,0.09144117718434924
100,64,16,8,400,0.33853000000000005,0.24609882281565076,23.703911304473877,0.09243117718434929
100,64,16,8,800,0.33862000000000003,0.24609882281565076,47.63353252410889,0.09252117718434927
100,64,16,8,50,0.24340000000000003,0.44813098145069463,2.9621212482452393,0.2047309814506946
100,64,16,8,100,0.24538000000000001,0.44813098145069463,5.9249207973480225,0.20275098145069462
100,64,16,8,200,0.24593,0.44813098145069463,12.446359634399414,0.20220098145069462
100,64,16,8,400,0.24581000000000003,0.44813098145069463,25.37614631652832,0.2023209814506946
100,64,16,8,800,0.24535,0.44813098145069463,101.04733872413635,0.20278098145069462
100,64,16,8,50,0.39141000000000004,0.4238359411777781,11.012675523757935,0.032425941177778084
100,64,16,8,100,0.38966,0.4238359411777781,21.65961003303528,0.03417594117777811
100,64,16,8,200,0.39920000000000005,0.4238359411777781,43.33945894241333,0.024635941177778065
100,64,16,8,400,0.39943,0.4238359411777781,74.9697778224945,0.024405941177778112
100,64,16,8,800,0.39922,0.4238359411777781,93.41255640983582,0.0246159411777781
100,64,16,8,50,0.0066500000000000005,0.002325090437117927,2.9550795555114746,0.0043249095628820735
100,64,16,8,100,0.0031200000000000004,0.002325090437117927,5.9164416790008545,0.0007949095628820733
100,64,16,8,200,0.00108,0.002325090437117927,12.487445831298828,0.001245090437117927
100,64,16,8,400,0.00352,0.002325090437117927,23.848737239837646,0.001194909562882073
100,64,16,8,800,0.0030700000000000002,0.002325090437117927,48.015013217926025,0.0007449095628820732
100,64,16,8,50,0.18194000000000002,0.05038474334407922,3.019040584564209,0.1315552566559208
100,64,16,8,100,0.18324000000000001,0.05038474334407922,6.023000955581665,0.1328552566559208
100,64,16,8,200,0.12413,0.05038474334407922,11.971541166305542,0.07374525665592079
100,64,16,8,400,0.12297000000000001,0.05038474334407922,23.96691083908081,0.07258525665592079
100,64,16,8,800,0.12286000000000001,0.05038474334407922,48.68099498748779,0.07247525665592079
100,64,16,8,50,0.19445,0.3322345941438073,3.1615586280822754,0.13778459414380728
100,64,16,8,100,0.19761,0.3322345941438073,6.29996657371521,0.13462459414380729
100,64,16,8,200,0.19590000000000002,0.3322345941438073,12.677719831466675,0.13633459414380728
100,64,16,8,400,0.19603,0.3322345941438073,25.182885885238647,0.13620459414380728
100,64,16,8,800,0.19571000000000002,0.3322345941438073,48.060847759246826,0.13652459414380727
100,64,16,8,50,0.23567000000000002,0.299229899166544,2.980975389480591,0.063559899166544
100,64,16,8,100,0.20007000000000003,0.299229899166544,5.966966867446899,0.099159899166544
100,64,16,8,200,0.20138,0.299229899166544,25.21484112739563,0.09784989916654402
100,64,16,8,400,0.20157000000000003,0.299229899166544,76.11381506919861,0.097659899166544
100,64,16,8,800,0.19898000000000002,0.299229899166544,120.92039394378662,0.100249899166544
100,64,16,8,50,0.25875000000000004,0.17827523867819517,3.1924266815185547,0.08047476132180487
100,64,16,8,100,0.26009000000000004,0.17827523867819517,6.36805534362793,0.08181476132180487
100,64,16,8,200,0.26071,0.17827523867819517,13.001895189285278,0.08243476132180483
100,64,16,8,400,0.26024,0.17827523867819517,45.971686124801636,0.08196476132180486
100,64,16,8,800,0.2599,0.17827523867819517,48.155482053756714,0.08162476132180485
100,64,16,8,50,0.040310000000000006,0.10461717829270872,2.981654644012451,0.06430717829270871
100,64,16,8,100,0.01186,0.10461717829270872,5.96472954750061,0.09275717829270873
100,64,16,8,200,0.03812,0.10461717829270872,11.968934059143066,0.06649717829270872
100,64,16,8,400,0.03934,0.10461717829270872,24.924896001815796,0.06527717829270872
100,64,16,8,800,0.04014,0.10461717829270872,49.91129183769226,0.06447717829270871
100,64,16,8,50,0.34303,0.33999777663744873,2.9993841648101807,0.0030322233625512673
100,64,16,8,100,0.33739,0.33999777663744873,6.008326768875122,0.002607776637448711
100,64,16,8,200,0.34203,0.33999777663744873,12.025163412094116,0.0020322233625512665
100,64,16,8,400,0.34377,0.33999777663744873,23.981682300567627,0.0037722233625512858
100,64,16,8,800,0.33614000000000005,0.33999777663744873,47.92562747001648,0.0038577766374486844
100,64,16,8,50,0.38795,0.44069882656803533,3.0080788135528564,0.05274882656803531
100,64,16,8,100,0.40881,0.44069882656803533,6.007920265197754,0.03188882656803532
100,64,16,8,200,0.38895,0.44069882656803533,11.988560438156128,0.05174882656803531
100,64,16,8,400,0.38937000000000005,0.44069882656803533,24.570939302444458,0.05132882656803528
100,64,16,8,800,0.38884,0.44069882656803533,53.193175315856934,0.05185882656803531
100,64,16,8,50,0.25011,0.17368943491363115,8.191906213760376,0.07642056508636885
100,64,16,8,100,0.06339,0.17368943491363115,17.586035013198853,0.11029943491363114
100,64,16,8,200,0.24363,0.17368943491363115,33.924025774002075,0.06994056508636887
100,64,16,8,400,0.19856000000000001,0.17368943491363115,56.807331800460815,0.024870565086368868
100,64,16,8,800,0.19833,0.17368943491363115,51.77214765548706,0.02464056508636886
100,64,16,8,50,0.18333000000000002,0.16597834332926464,2.9859514236450195,0.017351656670735377
100,64,16,8,100,0.19555000000000003,0.16597834332926464,5.995584964752197,0.029571656670735386
100,64,16,8,200,0.17547000000000001,0.16597834332926464,11.907232761383057,0.009491656670735371
100,64,16,8,400,0.17581000000000002,0.16597834332926464,23.80245566368103,0.009831656670735378
100,64,16,8,800,0.17548000000000002,0.16597834332926464,47.58078479766846,0.009501656670735381
100,64,16,8,50,0.08101000000000001,0.09774855781545222,2.9754691123962402,0.016738557815452207
100,64,16,8,100,0.08761000000000001,0.09774855781545222,5.9566638469696045,0.010138557815452212
100,64,16,8,200,0.07567,0.09774855781545222,11.881693124771118,0.02207855781545222
100,64,16,8,400,0.07571,0.09774855781545222,23.749406337738037,0.02203855781545222
100,64,16,8,800,0.07597000000000001,0.09774855781545222,47.931236028671265,0.02177855781545221
100,64,16,8,50,0.28159,0.09082738838439136,3.1595325469970703,0.19076261161560865
100,64,16,8,100,0.28143,0.09082738838439136,6.3916075229644775,0.19060261161560865
100,64,16,8,200,0.28187,0.09082738838439136,13.020170211791992,0.19104261161560865
100,64,16,8,400,0.14318,0.09082738838439136,29.212992429733276,0.05235261161560864
100,64,16,8,800,0.28098,0.09082738838439136,86.75563073158264,0.19015261161560865
100,64,16,8,50,0.33189,0.29078797750769186,3.7056751251220703,0.041102022492308155
100,64,16,8,100,0.33521,0.29078797750769186,6.983557939529419,0.044422022492308144
100,64,16,8,200,0.33809,0.29078797750769186,18.478043794631958,0.04730202249230814
100,64,16,8,400,0.33829000000000004,0.29078797750769186,54.37295985221863,0.04750202249230817
100,64,16,8,800,0.33829000000000004,0.29078797750769186,47.92898607254028,0.04750202249230817
100,64,16,8,50,0.44324,0.43395989282475406,3.016164779663086,0.009280107175245966
100,64,16,8,100,0.44145,0.43395989282475406,6.017781496047974,0.0074901071752459525
100,64,16,8,200,0.44235,0.43395989282475406,11.961578607559204,0.008390107175245964
100,64,16,8,400,0.43715000000000004,0.43395989282475406,24.053691864013672,0.003190107175245982
100,64,16,8,800,0.43712,0.43395989282475406,48.16567802429199,0.003160107175245952
100,64,16,8,50,0.22305000000000003,0.20174227110117848,3.254194736480713,0.021307728898821543
